

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Dec 11 08:48:55 2019

Microchip MPLAB XC8 C Compiler v2.10 (Pro license) build 20190730164152 Og9s 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text20,local,class=CODE,merge=1,delta=2
    25                           	psect	text21,local,class=CODE,merge=1,delta=2
    26                           	psect	text24,local,class=CODE,merge=1,delta=2
    27                           	psect	text25,local,class=CODE,merge=1,delta=2
    28                           	psect	text30,local,class=CODE,merge=1,delta=2
    29                           	psect	text32,local,class=CODE,merge=1,delta=2
    30                           	psect	text33,local,class=CODE,merge=1,delta=2
    31                           	psect	text44,local,class=CODE,merge=1,delta=2
    32                           	psect	text46,local,class=CODE,merge=1,delta=2
    33                           	psect	text49,local,class=CODE,merge=1,delta=2
    34                           	psect	text51,local,class=CODE,merge=1,delta=2
    35                           	psect	text52,local,class=CODE,merge=1,delta=2
    36                           	psect	text56,local,class=CODE,merge=1,delta=2
    37                           	psect	text66,local,class=CODE,merge=1,delta=2
    38                           	psect	text72,local,class=CODE,merge=1,delta=2
    39                           	psect	text73,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	pa_nodes0,global,class=CODE,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
 13288 ;; This function uses a non-reentrant model
 13289 ;;
 13290                           
 13291                           
 13292                           ;psect for function _ADC_init
 13293  07F0                     _ADC_init:	
 13294                           
 13295                           ;adc.c: 11:      ADCON0bits.ADCS=3;
 13296                           
 13297                           ;incstack = 0
 13298                           ; Regs used in _ADC_init: [wreg+status,2+status,0]
 13299  07F0  30C0               	movlw	192
 13300  07F1  1283               	bcf	3,5	;RP0=0, select bank0
 13301  07F2  1303               	bcf	3,6	;RP1=0, select bank0
 13302  07F3  049F               	iorwf	31,f	;volatile
 13303                           
 13304                           ;adc.c: 12:      ADCON1=0b10000000;
 13305  07F4  3080               	movlw	128
 13306  07F5  1683               	bsf	3,5	;RP0=1, select bank1
 13307  07F6  009F               	movwf	31	;volatile
 13308                           
 13309                           ;adc.c: 13:      ADCON1bits.ADFM=1;
 13310  07F7  179F               	bsf	31,7	;volatile
 13311                           
 13312                           ;adc.c: 14:      ADCON0bits.ADON=1;
 13313  07F8  1283               	bcf	3,5	;RP0=0, select bank0
 13314  07F9  141F               	bsf	31,0	;volatile
 13315  07FA  0008               	return
 13316  07FB                     __end_of_ADC_init:	
 13317                           
 13318                           	psect	text73
 13319  06CB                     __ptext73:	
 13320 ;; *************** function _isr *****************
 13321 ;; Defined at:
 13322 ;;		line 29 in file "isr.c"
 13323 ;; Parameters:    Size  Location     Type
 13324 ;;		None
 13325 ;; Auto vars:     Size  Location     Type
 13326 ;;  tempo           2    4[COMMON] unsigned int 
 13327 ;; Return value:  Size  Location     Type
 13328 ;;                  1    wreg      void 
 13329 ;; Registers used:
 13330 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
 13331 ;; Tracked objects:
 13332 ;;		On entry : 0/0
 13333 ;;		On exit  : 300/0
 13334 ;;		Unchanged: 0/0
 13335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 13336 ;;      Params:         0       0       0       0       0
 13337 ;;      Locals:         2       0       0       0       0
 13338 ;;      Temps:          4       0       0       0       0
 13339 ;;      Totals:         6       0       0       0       0
 13340 ;;Total ram usage:        6 bytes
 13341 ;; Hardware stack levels used:    1
 13342 ;; This function calls:
 13343 ;;		Nothing
 13344 ;; This function is called by:
 13345 ;;		Interrupt level 1
 13346 ;; This function uses a non-reentrant model
 13347 ;;
 13348                           
 13349                           
 13350                           ;psect for function _isr
 13351  06CB                     _isr:	
 13352                           
 13353                           ;isr.c: 31: unsigned int tempo;;isr.c: 34:     if(INTCONbits.INTF)
 13354  06CB  188B               	btfsc	11,1	;volatile
 13355                           
 13356                           ;isr.c: 35:       {;isr.c: 36:       INTCONbits.INTF=0;
 13357  06CC  108B               	bcf	11,1	;volatile
 13358                           
 13359                           ;isr.c: 39:     if(PIR1bits.TMR1IF)
 13360                           
 13361                           ;isr.c: 37:       }
 13362  06CD  1C0C               	btfss	12,0	;volatile
 13363  06CE  2F44               	goto	i1l5926
 13364                           
 13365                           ;isr.c: 40:                 {;isr.c: 41:                 TMR1H=0xB1;
 13366  06CF  30B1               	movlw	177
 13367  06D0  008F               	movwf	15	;volatile
 13368                           
 13369                           ;isr.c: 42:                 TMR1L=0xF3;
 13370  06D1  30F3               	movlw	243
 13371  06D2  008E               	movwf	14	;volatile
 13372                           
 13373                           ;isr.c: 43:                 PIR1bits.TMR1IF=0;
 13374  06D3  100C               	bcf	12,0	;volatile
 13375                           
 13376                           ;isr.c: 45:                 if(generic_status.flag_main_loop_WDT==1)
 13377  06D4  1FF6               	btfss	_generic_status,7
 13378  06D5  2ED8               	goto	i1l5874
 13379                           
 13380                           ;isr.c: 46:                   {;isr.c: 47:                   generic_status.flag_main_lo
      +                          op_WDT=0;
 13381  06D6  13F6               	bcf	_generic_status,7
 13382  06D7  0064               	clrwdt	;# 
 13383  06D8                     i1l5874:	
 13384                           
 13385                           ;isr.c: 51:                 Delay_Led_Tmr0+=10;
 13386  06D8  300A               	movlw	10
 13387  06D9  1683               	bsf	3,5	;RP0=1, select bank3
 13388  06DA  1703               	bsf	3,6	;RP1=1, select bank3
 13389  06DB  07AE               	addwf	_Delay_Led_Tmr0^(0+384),f	;volatile
 13390  06DC  1803               	skipnc
 13391  06DD  0AAF               	incf	(_Delay_Led_Tmr0+1)^(0+384),f	;volatile
 13392                           
 13393                           ;isr.c: 52:                 if(Delay_Led_Tmr0>=1000)
 13394  06DE  3003               	movlw	3
 13395  06DF  022F               	subwf	(_Delay_Led_Tmr0+1)^(0+384),w	;volatile
 13396  06E0  30E8               	movlw	232
 13397  06E1  1903               	skipnz
 13398  06E2  022E               	subwf	_Delay_Led_Tmr0^(0+384),w	;volatile
 13399  06E3  1C03               	skipc
 13400  06E4  2EE7               	goto	i1l5878
 13401                           
 13402                           ;isr.c: 53:                     Delay_Led_Tmr0=0;
 13403  06E5  01AE               	clrf	_Delay_Led_Tmr0^(0+384)	;volatile
 13404  06E6  01AF               	clrf	(_Delay_Led_Tmr0+1)^(0+384)	;volatile
 13405  06E7                     i1l5878:	
 13406                           
 13407                           ;isr.c: 54:                 if(Delay_Led_Tmr0<500)
 13408  06E7  3001               	movlw	1
 13409  06E8  022F               	subwf	(_Delay_Led_Tmr0+1)^(0+384),w	;volatile
 13410  06E9  30F4               	movlw	244
 13411  06EA  1903               	skipnz
 13412  06EB  022E               	subwf	_Delay_Led_Tmr0^(0+384),w	;volatile
 13413  06EC  1803               	skipnc
 13414  06ED  2EF2               	goto	i1l563
 13415                           
 13416                           ;isr.c: 55:                    PORTBbits.RB7=1;
 13417  06EE  1283               	bcf	3,5	;RP0=0, select bank0
 13418  06EF  1303               	bcf	3,6	;RP1=0, select bank0
 13419  06F0  1786               	bsf	6,7	;volatile
 13420  06F1  2EF5               	goto	i1l5882
 13421  06F2                     i1l563:	
 13422                           ;isr.c: 56:                 else
 13423                           
 13424                           
 13425                           ;isr.c: 57:                    PORTBbits.RB7=0;
 13426  06F2  1283               	bcf	3,5	;RP0=0, select bank0
 13427  06F3  1303               	bcf	3,6	;RP1=0, select bank0
 13428  06F4  1386               	bcf	6,7	;volatile
 13429  06F5                     i1l5882:	
 13430                           
 13431                           ;isr.c: 60:                 if(Delay_Led_Usart){
 13432  06F5  1683               	bsf	3,5	;RP0=1, select bank3
 13433  06F6  1703               	bsf	3,6	;RP1=1, select bank3
 13434  06F7  082C               	movf	_Delay_Led_Usart^(0+384),w	;volatile
 13435  06F8  042D               	iorwf	(_Delay_Led_Usart+1)^(0+384),w	;volatile
 13436  06F9  1903               	btfsc	3,2
 13437  06FA  2F05               	goto	i1l565
 13438                           
 13439                           ;isr.c: 61:                    Delay_Led_Usart-=10;
 13440  06FB  300A               	movlw	10
 13441  06FC  02AC               	subwf	_Delay_Led_Usart^(0+384),f	;volatile
 13442  06FD  3000               	movlw	0
 13443  06FE  1C03               	skipc
 13444  06FF  03AD               	decf	(_Delay_Led_Usart+1)^(0+384),f	;volatile
 13445  0700  02AD               	subwf	(_Delay_Led_Usart+1)^(0+384),f	;volatile
 13446                           
 13447                           ;isr.c: 62:                    PORTBbits.RB6=1;
 13448  0701  1283               	bcf	3,5	;RP0=0, select bank0
 13449  0702  1303               	bcf	3,6	;RP1=0, select bank0
 13450  0703  1706               	bsf	6,6	;volatile
 13451                           
 13452                           ;isr.c: 63:                    }
 13453  0704  2F08               	goto	i1l5888
 13454  0705                     i1l565:	
 13455                           ;isr.c: 64:                 else{
 13456                           
 13457                           
 13458                           ;isr.c: 65:                    PORTBbits.RB6=0;
 13459  0705  1283               	bcf	3,5	;RP0=0, select bank0
 13460  0706  1303               	bcf	3,6	;RP1=0, select bank0
 13461  0707  1306               	bcf	6,6	;volatile
 13462  0708                     i1l5888:	
 13463                           
 13464                           ;isr.c: 68:                 if(Delay_Led_Memory){
 13465  0708  1683               	bsf	3,5	;RP0=1, select bank3
 13466  0709  1703               	bsf	3,6	;RP1=1, select bank3
 13467  070A  0830               	movf	_Delay_Led_Memory^(0+384),w	;volatile
 13468  070B  0431               	iorwf	(_Delay_Led_Memory+1)^(0+384),w	;volatile
 13469  070C  1903               	btfsc	3,2
 13470  070D  2F18               	goto	i1l567
 13471                           
 13472                           ;isr.c: 69:                    Delay_Led_Memory-=10;
 13473  070E  300A               	movlw	10
 13474  070F  02B0               	subwf	_Delay_Led_Memory^(0+384),f	;volatile
 13475  0710  3000               	movlw	0
 13476  0711  1C03               	skipc
 13477  0712  03B1               	decf	(_Delay_Led_Memory+1)^(0+384),f	;volatile
 13478  0713  02B1               	subwf	(_Delay_Led_Memory+1)^(0+384),f	;volatile
 13479                           
 13480                           ;isr.c: 70:                    PORTBbits.RB5=1;
 13481  0714  1283               	bcf	3,5	;RP0=0, select bank0
 13482  0715  1303               	bcf	3,6	;RP1=0, select bank0
 13483  0716  1686               	bsf	6,5	;volatile
 13484                           
 13485                           ;isr.c: 71:                    }
 13486  0717  2F1B               	goto	i1l5894
 13487  0718                     i1l567:	
 13488                           ;isr.c: 72:                 else{
 13489                           
 13490                           
 13491                           ;isr.c: 73:                    PORTBbits.RB5=0;
 13492  0718  1283               	bcf	3,5	;RP0=0, select bank0
 13493  0719  1303               	bcf	3,6	;RP1=0, select bank0
 13494  071A  1286               	bcf	6,5	;volatile
 13495  071B                     i1l5894:	
 13496                           
 13497                           ;isr.c: 77:                 tempodecorrido+=10;
 13498  071B  300A               	movlw	10
 13499  071C  1683               	bsf	3,5	;RP0=1, select bank3
 13500  071D  1703               	bsf	3,6	;RP1=1, select bank3
 13501  071E  07A0               	addwf	_tempodecorrido^(0+384),f	;volatile
 13502  071F  1803               	skipnc
 13503  0720  0AA1               	incf	(_tempodecorrido+1)^(0+384),f	;volatile
 13504                           
 13505                           ;isr.c: 78:                 milisegundo+=10;
 13506  0721  07AA               	addwf	_milisegundo^(0+384),f	;volatile
 13507  0722  1803               	skipnc
 13508  0723  0AAB               	incf	(_milisegundo+1)^(0+384),f	;volatile
 13509                           
 13510                           ;isr.c: 79:                 if(milisegundo==1000){
 13511  0724  30E8               	movlw	232
 13512  0725  062A               	xorwf	_milisegundo^(0+384),w	;volatile
 13513  0726  3003               	movlw	3
 13514  0727  1903               	skipnz
 13515  0728  062B               	xorwf	(_milisegundo+1)^(0+384),w	;volatile
 13516  0729  1D03               	btfss	3,2
 13517  072A  2F44               	goto	i1l5926
 13518                           
 13519                           ;isr.c: 80:                    milisegundo=0;
 13520  072B  01AA               	clrf	_milisegundo^(0+384)	;volatile
 13521  072C  01AB               	clrf	(_milisegundo+1)^(0+384)	;volatile
 13522                           
 13523                           ;isr.c: 81:                    segundo++;
 13524  072D  0ABD               	incf	_segundo^(0+384),f	;volatile
 13525                           
 13526                           ;isr.c: 84:                    if(TempoCNT_0>0) TempoCNT_0--;
 13527  072E  0875               	movf	_TempoCNT_0,w	;volatile
 13528  072F  1D03               	btfss	3,2
 13529  0730  03F5               	decf	_TempoCNT_0,f	;volatile
 13530                           
 13531                           ;isr.c: 85:                    if(TempoCNT_1>0) TempoCNT_1--;
 13532  0731  0874               	movf	_TempoCNT_1,w	;volatile
 13533  0732  1D03               	btfss	3,2
 13534  0733  03F4               	decf	_TempoCNT_1,f	;volatile
 13535                           
 13536                           ;isr.c: 88:                    if(segundo==60){
 13537  0734  303C               	movlw	60
 13538  0735  063D               	xorwf	_segundo^(0+384),w	;volatile
 13539  0736  1D03               	btfss	3,2
 13540  0737  2F44               	goto	i1l5926
 13541                           
 13542                           ;isr.c: 89:                       segundo=0;
 13543  0738  01BD               	clrf	_segundo^(0+384)	;volatile
 13544                           
 13545                           ;isr.c: 90:                       minuto++;
 13546  0739  0ABB               	incf	_minuto^(0+384),f	;volatile
 13547                           
 13548                           ;isr.c: 91:                       if(minuto==60){
 13549  073A  303C               	movlw	60
 13550  073B  063B               	xorwf	_minuto^(0+384),w	;volatile
 13551  073C  1D03               	btfss	3,2
 13552  073D  2F44               	goto	i1l5926
 13553                           
 13554                           ;isr.c: 92:                          minuto=0;
 13555  073E  01BB               	clrf	_minuto^(0+384)	;volatile
 13556                           
 13557                           ;isr.c: 93:                          hora++;
 13558  073F  0ABC               	incf	_hora^(0+384),f	;volatile
 13559                           
 13560                           ;isr.c: 94:                          if(hora==24){
 13561  0740  3018               	movlw	24
 13562  0741  063C               	xorwf	_hora^(0+384),w	;volatile
 13563  0742  1903               	btfsc	3,2
 13564                           
 13565                           ;isr.c: 95:                             hora=0;
 13566  0743  01BC               	clrf	_hora^(0+384)	;volatile
 13567  0744                     i1l5926:	
 13568                           ;isr.c: 99:                 }
 13569                           
 13570                           
 13571                           ;isr.c: 104:     if(PIR1bits.RCIF)
 13572  0744  1283               	bcf	3,5	;RP0=0, select bank0
 13573  0745  1303               	bcf	3,6	;RP1=0, select bank0
 13574  0746  1E8C               	btfss	12,5	;volatile
 13575  0747  2F99               	goto	i1l583
 13576  0748  301E               	movlw	30
 13577                           
 13578                           ;isr.c: 105:         {;isr.c: 108:         generic_status.flag_usart_rx=1;
 13579  0749  1476               	bsf	_generic_status,0
 13580                           
 13581                           ;isr.c: 109:         tempo=30;
 13582  074A  00FB               	movwf	isr@tempo
 13583  074B  01FC               	clrf	isr@tempo+1
 13584                           
 13585                           ;isr.c: 110:         count=0;
 13586  074C  1683               	bsf	3,5	;RP0=1, select bank3
 13587  074D  1703               	bsf	3,6	;RP1=1, select bank3
 13588  074E  01A2               	clrf	_count^(0+384)	;volatile
 13589  074F  01A3               	clrf	(_count+1)^(0+384)	;volatile
 13590                           
 13591                           ;isr.c: 111:         pointer=usart_buffer;
 13592  0750  3050               	movlw	(low (_usart_buffer| (0+256)))& (0+255)
 13593  0751  00B2               	movwf	_pointer^(0+384)
 13594  0752                     i1l5946:	
 13595                           ;isr.c: 112:         while(tempo)
 13596                           
 13597                           
 13598                           ;isr.c: 112:         while(tempo)
 13599  0752  087B               	movf	isr@tempo,w
 13600  0753  047C               	iorwf	isr@tempo+1,w
 13601  0754  1903               	btfsc	3,2
 13602  0755  2F81               	goto	i1l5948
 13603                           
 13604                           ;isr.c: 113:         {;isr.c: 114:             if (PIR1bits.RCIF)
 13605  0756  1283               	bcf	3,5	;RP0=0, select bank0
 13606  0757  1303               	bcf	3,6	;RP1=0, select bank0
 13607  0758  1E8C               	btfss	12,5	;volatile
 13608  0759  2F7A               	goto	i1l5944
 13609                           
 13610                           ;isr.c: 115:             {;isr.c: 116:                 (*pointer)=RCREG;
 13611  075A  1683               	bsf	3,5	;RP0=1, select bank3
 13612  075B  1703               	bsf	3,6	;RP1=1, select bank3
 13613  075C  0832               	movf	_pointer^(0+384),w
 13614  075D  0084               	movwf	4
 13615  075E  1283               	bcf	3,5	;RP0=0, select bank0
 13616  075F  1303               	bcf	3,6	;RP1=0, select bank0
 13617  0760  081A               	movf	26,w	;volatile
 13618  0761  1783               	bsf	3,7	;select IRP bank2
 13619  0762  0080               	movwf	0
 13620                           
 13621                           ;isr.c: 118:                 if(count<25 -1)
 13622  0763  1683               	bsf	3,5	;RP0=1, select bank3
 13623  0764  1703               	bsf	3,6	;RP1=1, select bank3
 13624  0765  0823               	movf	(_count+1)^(0+384),w	;volatile
 13625  0766  3A80               	xorlw	128
 13626  0767  00FF               	movwf	127
 13627  0768  3080               	movlw	128
 13628  0769  027F               	subwf	127,w
 13629  076A  1D03               	skipz
 13630  076B  2F6E               	goto	u516_25
 13631  076C  3018               	movlw	24
 13632  076D  0222               	subwf	_count^(0+384),w	;volatile
 13633  076E                     u516_25:	
 13634  076E  1803               	skipnc
 13635  076F  2F76               	goto	i1l5942
 13636                           
 13637                           ;isr.c: 119:                    {;isr.c: 120:                    count++;
 13638  0770  1683               	bsf	3,5	;RP0=1, select bank3
 13639  0771  1703               	bsf	3,6	;RP1=1, select bank3
 13640  0772  0AA2               	incf	_count^(0+384),f	;volatile
 13641  0773  1903               	skipnz
 13642  0774  0AA3               	incf	(_count+1)^(0+384),f	;volatile
 13643                           
 13644                           ;isr.c: 121:                    pointer++;
 13645  0775  0AB2               	incf	_pointer^(0+384),f
 13646  0776                     i1l5942:	
 13647                           
 13648                           ;isr.c: 123:                 tempo=30;
 13649  0776  301E               	movlw	30
 13650  0777  00FB               	movwf	isr@tempo
 13651  0778  01FC               	clrf	isr@tempo+1
 13652                           
 13653                           ;isr.c: 124:             }
 13654  0779  2F52               	goto	i1l5946
 13655  077A                     i1l5944:	
 13656                           
 13657                           ;isr.c: 126:             {;isr.c: 127:                 tempo--;
 13658  077A  3001               	movlw	1
 13659  077B  02FB               	subwf	isr@tempo,f
 13660  077C  3000               	movlw	0
 13661  077D  1C03               	skipc
 13662  077E  03FC               	decf	isr@tempo+1,f
 13663  077F  02FC               	subwf	isr@tempo+1,f
 13664  0780  2F52               	goto	i1l5946
 13665  0781                     i1l5948:	
 13666                           
 13667                           ;isr.c: 131:         (*pointer)=0;
 13668  0781  1683               	bsf	3,5	;RP0=1, select bank3
 13669  0782  1703               	bsf	3,6	;RP1=1, select bank3
 13670  0783  0832               	movf	_pointer^(0+384),w
 13671  0784  0084               	movwf	4
 13672  0785  1783               	bsf	3,7	;select IRP bank2
 13673  0786  0180               	clrf	0
 13674                           
 13675                           ;isr.c: 133:         if(RCSTAbits.OERR){
 13676  0787  1283               	bcf	3,5	;RP0=0, select bank0
 13677  0788  1303               	bcf	3,6	;RP1=0, select bank0
 13678  0789  1C98               	btfss	24,1	;volatile
 13679  078A  2F99               	goto	i1l583
 13680                           
 13681                           ;isr.c: 134:            CREN=0;
 13682  078B  1218               	bcf	24,4	;volatile
 13683                           
 13684                           ;isr.c: 135:            CREN=1;
 13685  078C  1618               	bsf	24,4	;volatile
 13686                           
 13687                           ;isr.c: 136:            tempo=RCREG;
 13688  078D  081A               	movf	26,w	;volatile
 13689  078E  00FB               	movwf	isr@tempo
 13690  078F  01FC               	clrf	isr@tempo+1
 13691                           
 13692                           ;isr.c: 137:            tempo=RCREG;
 13693  0790  081A               	movf	26,w	;volatile
 13694  0791  00FB               	movwf	isr@tempo
 13695  0792  01FC               	clrf	isr@tempo+1
 13696                           
 13697                           ;isr.c: 138:            tempo=RCREG;
 13698  0793  081A               	movf	26,w	;volatile
 13699  0794  00FB               	movwf	isr@tempo
 13700  0795  01FC               	clrf	isr@tempo+1
 13701                           
 13702                           ;isr.c: 139:            usart_buffer[0]=0;
 13703  0796  1703               	bsf	3,6	;RP1=1, select bank2
 13704  0797  01D0               	clrf	_usart_buffer^(0+256)	;volatile
 13705                           
 13706                           ;isr.c: 140:            generic_status.flag_usart_error=1;
 13707  0798  14F6               	bsf	_generic_status,1
 13708  0799                     i1l583:	
 13709  0799  087A               	movf	??_isr+3,w
 13710  079A  1303               	bcf	3,6	;RP1=0, select bank0
 13711  079B  00FF               	movwf	127
 13712  079C  0879               	movf	??_isr+2,w
 13713  079D  008A               	movwf	10
 13714  079E  0878               	movf	??_isr+1,w
 13715  079F  0084               	movwf	4
 13716  07A0  0E77               	swapf	??_isr^(0+4294967168),w
 13717  07A1  0083               	movwf	3
 13718  07A2  0EFE               	swapf	126,f
 13719  07A3  0E7E               	swapf	126,w
 13720  07A4  0009               	retfie
 13721  07A5                     __end_of_isr:	
 13722  007E                     btemp	set	126	;btemp
 13723  007E                     wtemp0	set	126
 13724                           
 13725                           	psect	intentry
 13726  0004                     __pintentry:	
 13727                           ;incstack = 0
 13728                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1]
 13729                           
 13730  0004                     interrupt_function:	
 13731  007E                     saved_w	set	btemp
 13732  0004  00FE               	movwf	btemp
 13733  0005  0E03               	swapf	3,w
 13734  0006  00F7               	movwf	??_isr
 13735  0007  0804               	movf	4,w
 13736  0008  00F8               	movwf	??_isr+1
 13737  0009  080A               	movf	10,w
 13738  000A  00F9               	movwf	??_isr+2
 13739  000B  1283               	bcf	3,5	;RP0=0, select bank0
 13740  000C  1303               	bcf	3,6	;RP1=0, select bank0
 13741  000D  087F               	movf	btemp+1,w
 13742  000E  00FA               	movwf	??_isr+3
 13743  000F  120A  118A  2ECB   	ljmp	_isr


Data Sizes:
    Strings     14
    Constant    44
    Data        2
    BSS         174
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      13
    BANK0            80     80      80
    BANK1            80     80      80
    BANK3            96      3      83
    BANK2            96      0      89

Pointer List with Targets:

    frexp@eptr	PTR int  size(1) Largest target is 2
		 -> log@exponent(BANK0[2]), 

    eval_poly@d	PTR const  size(1) Largest target is 36
		 -> log@coeff(CODE[36]), 

    strlen@s	PTR const unsigned char  size(1) Largest target is 16
		 -> texto(BANK3[16]), usart_protocol.value(BANK3[10]), usart_protocol(BANK3[16]), 

    strlen@cp	PTR const unsigned char  size(1) Largest target is 16
		 -> texto(BANK3[16]), usart_protocol.value(BANK3[10]), usart_protocol(BANK3[16]), 

    strcpy@from	PTR const unsigned char  size(1) Largest target is 1
		 -> STR_2(CODE[1]), 

    strcpy@to	PTR unsigned char  size(1) Largest target is 16
		 -> texto(BANK3[16]), 

    strcpy@cp	PTR unsigned char  size(1) Largest target is 16
		 -> texto(BANK3[16]), 

    strcat@from	PTR const unsigned char  size(2) Largest target is 10
		 -> STR_7(CODE[2]), STR_6(CODE[2]), STR_5(CODE[2]), STR_4(CODE[2]), 
		 -> STR_3(CODE[2]), Decodify_Command@ss(BANK1[10]), Decodify_Command@mm(BANK1[10]), Decodify_Command@hh(BANK1[10]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 16
		 -> texto(BANK3[16]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 16
		 -> texto(BANK3[16]), 

    utoa@buf	PTR unsigned char  size(1) Largest target is 10
		 -> Decodify_Command@ss(BANK1[10]), Decodify_Command@mm(BANK1[10]), Decodify_Command@hh(BANK1[10]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 10
		 -> Decodify_Command@ss(BANK1[10]), Decodify_Command@mm(BANK1[10]), Decodify_Command@hh(BANK1[10]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 10
		 -> Decodify_Command@ss(BANK1[10]), Decodify_Command@mm(BANK1[10]), Decodify_Command@hh(BANK1[10]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 10
		 -> Decodify_Command@ss(BANK1[10]), Decodify_Command@mm(BANK1[10]), Decodify_Command@hh(BANK1[10]), 

    EEPROM_24C1025_Write_Byte@data	PTR unsigned char  size(1) Largest target is 16
		 -> usart_protocol.value(BANK3[10]), usart_protocol(BANK3[16]), 

    EEPROM_24C1025_Read_Str@texto	PTR unsigned char  size(1) Largest target is 16
		 -> texto(BANK3[16]), 

    EEPROM_24C1025_Write_Str@data	PTR unsigned char  size(1) Largest target is 16
		 -> usart_protocol.value(BANK3[10]), usart_protocol(BANK3[16]), 

    EEPROM_24C1025_Read_Buffer@data	PTR unsigned char  size(2) Largest target is 64
		 -> EEPROM_24C1025_Read_Int@data(BANK0[2]), buffer(BANK2[64]), 

    EEPROM_24C1025_Write_Buffer@data	PTR unsigned char  size(2) Largest target is 64
		 -> EEPROM_24C1025_Write_Int@local(BANK1[2]), buffer(BANK2[64]), usart_protocol.value(BANK3[10]), usart_protocol(BANK3[16]), 

    USART_put_string@vetor	PTR unsigned char  size(2) Largest target is 16
		 -> STR_8(CODE[3]), texto(BANK3[16]), STR_1(CODE[7]), 

    USART_put_string@ptr	PTR unsigned char  size(2) Largest target is 16
		 -> STR_8(CODE[3]), texto(BANK3[16]), STR_1(CODE[7]), 

    USART_put_int@dado	PTR unsigned char  size(1) Largest target is 2
		 -> USART_put_int@value(BANK1[2]), 

    USART_put_buffer@vetor	PTR unsigned char  size(1) Largest target is 64
		 -> buffer(BANK2[64]), 

    USART_put_buffer@ptr	PTR unsigned char  size(1) Largest target is 1
		 -> USART_put_buffer@vetor(BANK0[1]), 

    USART_to_Protocol@usart_protocol	PTR struct . size(1) Largest target is 16
		 -> usart_protocol(BANK3[16]), 

    PROCULUS_VP_Write_String@text	PTR unsigned char  size(1) Largest target is 16
		 -> usart_protocol.value(BANK3[10]), usart_protocol(BANK3[16]), 

    PROCULUS_VP_Write@vetor	PTR unsigned char  size(2) Largest target is 16
		 -> PROCULUS_VP_Write_Double32@vetor(COMMON[4]), PROCULUS_VP_Write_Float32@vetor(COMMON[4]), PROCULUS_VP_Write_Long32@vetor(COMMON[4]), PROCULUS_VP_Write_UInt16@vetor(COMMON[2]), 
		 -> PROCULUS_VP_Write_Byte@vetor(COMMON[1]), usart_protocol.value(BANK3[10]), usart_protocol(BANK3[16]), 

    PROCULUS_Control_Register_Write@vetor	PTR unsigned char  size(1) Largest target is 3
		 -> PROCULUS_Show_Screen@vetor(BANK1[3]), PROCULUS_Reset@vetor(COMMON[3]), PROCULUS_Buzzer@vetor(BANK1[2]), 

    pointer	PTR volatile unsigned char  size(1) Largest target is 25
		 -> NULL(NULL[0]), usart_buffer(BANK2[25]), 

    EEPROM_Read_String@dado	PTR unsigned char  size(1) Largest target is 16
		 -> texto(BANK3[16]), 

    EEPROM_Write_String@dado	PTR unsigned char  size(1) Largest target is 16
		 -> usart_protocol.value(BANK3[10]), usart_protocol(BANK3[16]), 

