

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
<<<<<<< HEAD
                                                                                               Sat Jan 04 08:04:41 2020
=======
                                                                                               Thu Jan 16 04:26:41 2020
>>>>>>> 7841aa4e8ca7bc004c2a57b291c87741ad59dafb

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F886
     2                           	opt	pw 120
<<<<<<< HEAD
     3                           	opt	plic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text20,local,class=CODE,merge=1,delta=2
    26                           	psect	text21,local,class=CODE,merge=1,delta=2
    27                           	psect	text23,local,class=CODE,merge=1,delta=2
    28                           	psect	text29,local,class=CODE,merge=1,delta=2
    29                           	psect	text31,local,class=CODE,merge=1,delta=2
    30                           	psect	text32,local,class=CODE,merge=1,delta=2
    31                           	psect	text43,local,class=CODE,merge=1,delta=2
    32                           	psect	text45,local,class=CODE,merge=1,delta=2
    33                           	psect	text48,local,class=CODE,merge=1,delta=2
    34                           	psect	text50,local,class=CODE,merge=1,delta=2
    35                           	psect	text51,local,class=CODE,merge=1,delta=2
    36                           	psect	text55,local,class=CODE,merge=1,delta=2
    37                           	psect	text66,local,class=CODE,merge=1,delta=2
    38                           	psect	text72,local,class=CODE,merge=1,delta=2
    39                           	psect	text73,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	pa_nodes0,global,class=CODE,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
 10278  1D59  3001               	movlw	1
 10279  1D5A  00A0               	movwf	PROCULUS_Delay@tempo_ms
 10280  1D5B  3000               	movlw	0
 10281  1D5C  00A1               	movwf	PROCULUS_Delay@tempo_ms+1
 10282  1D5D  160A  158A  2210   	fcall	_PROCULUS_Delay
 10283  1D60  0008               	return
 10284  1D61                     __end_of_PROCULUS_Control_Register_Write:	
 10285                           
 10286                           	psect	text38
 10287  199A                     __ptext38:	
 10288 ;; *************** function _USART_put_int *****************
 10289 ;; Defined at:
 10290 ;;		line 138 in file "usart.c"
 10291 ;; Parameters:    Size  Location     Type
 10292 ;;  value           2   46[BANK0 ] int 
 10293 ;; Auto vars:     Size  Location     Type
 10294 ;;  dado            1   49[BANK0 ] PTR unsigned char 
 10295 ;;		 -> USART_put_int@value(2), 
 10296 ;; Return value:  Size  Location     Type
 10297 ;;                  1    wreg      void 
 10298 ;; Registers used:
 10299 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 10300 ;; Tracked objects:
 10301 ;;		On entry : 300/0
 10302 ;;		On exit  : 300/100
 10303 ;;		Unchanged: 0/0
 10304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10305 ;;      Params:         0       2       0       0       0
 10306 ;;      Locals:         0       1       0       0       0
 10307 ;;      Temps:          0       1       0       0       0
 10308 ;;      Totals:         0       4       0       0       0
 10309 ;;Total ram usage:        4 bytes
 10310 ;; Hardware stack levels used:    1
 10311 ;; Hardware stack levels required when called:    2
 10312 ;; This function calls:
 10313 ;;		_USART_putc
 10314 ;; This function is called by:
 10315 ;;		_Decodify_Command
 10316 ;;		_PROCULUS_Control_Register_Write
 10317 ;;		_PROCULUS_VP_Write
 10318 ;; This function uses a non-reentrant model
 10319 ;;
 10320                           
 10321                           
 10322                           ;psect for function _USART_put_int
 10323  199A                     _USART_put_int:	
 10324                           
 10325                           ;usart.c: 139:      char *dado;;usart.c: 140:      dado=(char*)&value;
 10326                           
 10327                           ;incstack = 0
 10328                           ; Regs used in _USART_put_int: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 10329  199A  304E               	movlw	(low (USART_put_int@value| 0))& (0+255)
 10330  199B  00D0               	movwf	??_USART_put_int
 10331  199C  0850               	movf	??_USART_put_int,w
 10332  199D  00D1               	movwf	USART_put_int@dado
 10333                           
 10334                           ;usart.c: 141:      USART_putc(*(dado+1));
 10335  199E  0A51               	incf	USART_put_int@dado,w
 10336  199F  0084               	movwf	4
 10337  19A0  1383               	bcf	3,7	;select IRP bank0
 10338  19A1  0800               	movf	0,w
 10339  19A2  160A  118A  2004  160A  158A  	fcall	_USART_putc
 10340                           
 10341                           ;usart.c: 142:      USART_putc(*dado);
 10342  19A7  1283               	bcf	3,5	;RP0=0, select bank0
 10343  19A8  0851               	movf	USART_put_int@dado,w
 10344  19A9  0084               	movwf	4
 10345  19AA  1383               	bcf	3,7	;select IRP bank0
 10346  19AB  0800               	movf	0,w
 10347  19AC  160A  118A  2004   	fcall	_USART_putc
 10348  19AF  0008               	return
 10349  19B0                     __end_of_USART_put_int:	
 10350                           
 10351                           	psect	text39
 10352  1004                     __ptext39:	
 10353 ;; *************** function _USART_putc *****************
 10354 ;; Defined at:
 10355 ;;		line 89 in file "usart.c"
 10356 ;; Parameters:    Size  Location     Type
 10357 ;;  value           1    wreg     unsigned char 
 10358 ;; Auto vars:     Size  Location     Type
 10359 ;;  value           1    0[BANK0 ] unsigned char 
 10360 ;; Return value:  Size  Location     Type
 10361 ;;                  1    wreg      void 
 10362 ;; Registers used:
 10363 ;;		wreg
 10364 ;; Tracked objects:
 10365 ;;		On entry : 0/100
 10366 ;;		On exit  : 300/100
 10367 ;;		Unchanged: 0/0
 10368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10369 ;;      Params:         0       0       0       0       0
 10370 ;;      Locals:         0       1       0       0       0
 10371 ;;      Temps:          0       0       0       0       0
 10372 ;;      Totals:         0       1       0       0       0
 10373 ;;Total ram usage:        1 bytes
 10374 ;; Hardware stack levels used:    1
 10375 ;; Hardware stack levels required when called:    1
 10376 ;; This function calls:
 10377 ;;		Nothing
 10378 ;; This function is called by:
 10379 ;;		_Decodify_Command
 10380 ;;		_Send_To_MB
 10381 ;;		_PROCULUS_Control_Register_Write
 10382 ;;		_PROCULUS_VP_Write
 10383 ;;		_USART_put_buffer
 10384 ;;		_USART_put_int
 10385 ;;		_USART_put_string
 10386 ;; This function uses a non-reentrant model
 10387 ;;
 10388                           
 10389                           
 10390                           ;psect for function _USART_putc
 10391  1004                     _USART_putc:	
 10392                           
 10393                           ;incstack = 0
 10394                           ; Regs used in _USART_putc: [wreg]
 10395                           ;USART_putc@value stored from wreg
 10396  1004  1283               	bcf	3,5	;RP0=0, select bank0
 10397  1005  1303               	bcf	3,6	;RP1=0, select bank0
 10398  1006  00A0               	movwf	USART_putc@value
 10399                           
 10400                           ;usart.c: 89: void USART_putc(char value);usart.c: 90: {;usart.c: 91:     Delay_Led_Usar
      +                          t = 20;
 10401  1007  3014               	movlw	20
 10402  1008  1683               	bsf	3,5	;RP0=1, select bank1
 10403  1009  00DF               	movwf	_Delay_Led_Usart^(0+128)	;volatile
 10404  100A  3000               	movlw	0
 10405  100B  00E0               	movwf	(_Delay_Led_Usart^(0+128)+1)	;volatile
 10406  100C                     l872:	
 10407                           ;usart.c: 92:     while(!TXSTAbits.TRMT) continue;
 10408                           
 10409  100C  1C98               	btfss	24,1	;volatile
 10410  100D  280C               	goto	l872
 10411                           
 10412                           ;usart.c: 93:     TXREG=value;
 10413  100E  1283               	bcf	3,5	;RP0=0, select bank0
 10414  100F  0820               	movf	USART_putc@value,w
 10415  1010  0099               	movwf	25	;volatile
 10416                           
 10417                           ;usart.c: 94:     TXSTAbits.TXEN = 1;
 10418  1011  1683               	bsf	3,5	;RP0=1, select bank1
 10419  1012  1698               	bsf	24,5	;volatile
 10420  1013  0008               	return
 10421  1014                     __end_of_USART_putc:	
 10422                           
 10423                           	psect	text40
 10424  1A10                     __ptext40:	
 10425 ;; *************** function _PROCULUS_Delay *****************
 10426 ;; Defined at:
 10427 ;;		line 267 in file "proculus.c"
 10428 ;; Parameters:    Size  Location     Type
 10429 ;;  tempo_ms        2    0[BANK0 ] unsigned int 
 10430 ;; Auto vars:     Size  Location     Type
 10431 ;;  i               2    4[BANK0 ] unsigned int 
 10432 ;; Return value:  Size  Location     Type
 10433 ;;                  1    wreg      void 
 10434 ;; Registers used:
 10435 ;;		wreg, status,2
 10436 ;; Tracked objects:
 10437 ;;		On entry : 300/800
 10438 ;;		On exit  : 300/0
 10439 ;;		Unchanged: 0/0
 10440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10441 ;;      Params:         0       2       0       0       0
 10442 ;;      Locals:         0       2       0       0       0
 10443 ;;      Temps:          0       2       0       0       0
 10444 ;;      Totals:         0       6       0       0       0
 10445 ;;Total ram usage:        6 bytes
 10446 ;; Hardware stack levels used:    1
 10447 ;; Hardware stack levels required when called:    1
 10448 ;; This function calls:
 10449 ;;		Nothing
 10450 ;; This function is called by:
 10451 ;;		_PROCULUS_Control_Register_Write
 10452 ;;		_PROCULUS_VP_Write
 10453 ;; This function uses a non-reentrant model
 10454 ;;
 10455                           
 10456                           
 10457                           ;psect for function _PROCULUS_Delay
 10458  1A10                     _PROCULUS_Delay:	
 10459                           
 10460                           ;proculus.c: 268:     for(unsigned int i=0;i<tempo_ms;i++){
 10461                           
 10462                           ;incstack = 0
 10463                           ; Regs used in _PROCULUS_Delay: [wreg+status,2]
 10464  1A10  01A4               	clrf	PROCULUS_Delay@i
 10465  1A11  01A5               	clrf	PROCULUS_Delay@i+1
 10466  1A12                     l792:	
 10467  1A12  0821               	movf	PROCULUS_Delay@tempo_ms+1,w
 10468  1A13  0225               	subwf	PROCULUS_Delay@i+1,w
 10469  1A14  1D03               	skipz
 10470  1A15  2A18               	goto	u5485
 10471  1A16  0820               	movf	PROCULUS_Delay@tempo_ms,w
 10472  1A17  0224               	subwf	PROCULUS_Delay@i,w
 10473  1A18                     u5485:	
 10474  1A18  1803               	btfsc	3,0
 10475  1A19  0008               	return
 10476                           
 10477                           ;proculus.c: 269:         _delay((unsigned long)((1)*(8000000/4000.0)));
 10478  1A1A  3003               	movlw	3
 10479  1A1B  1283               	bcf	3,5	;RP0=0, select bank0
 10480  1A1C  1303               	bcf	3,6	;RP1=0, select bank0
 10481  1A1D  00A3               	movwf	??_PROCULUS_Delay+1
 10482  1A1E  3097               	movlw	151
 10483  1A1F  00A2               	movwf	??_PROCULUS_Delay
 10484  1A20                     u7967:	
 10485  1A20  0BA2               	decfsz	??_PROCULUS_Delay,f
 10486  1A21  2A20               	goto	u7967
 10487  1A22  0BA3               	decfsz	??_PROCULUS_Delay+1,f
 10488  1A23  2A20               	goto	u7967
 10489                           
 10490                           ;proculus.c: 270:     }
 10491  1A24  3001               	movlw	1
 10492  1A25  1283               	bcf	3,5	;RP0=0, select bank0
 10493  1A26  1303               	bcf	3,6	;RP1=0, select bank0
 10494  1A27  07A4               	addwf	PROCULUS_Delay@i,f
 10495  1A28  1803               	skipnc
 10496  1A29  0AA5               	incf	PROCULUS_Delay@i+1,f
 10497  1A2A  3000               	movlw	0
 10498  1A2B  07A5               	addwf	PROCULUS_Delay@i+1,f
 10499  1A2C  2A12               	goto	l792
 10500  1A2D                     __end_of_PROCULUS_Delay:	
 10501                           
 10502                           	psect	text41
 10503  1BA6                     __ptext41:	
 10504 ;; *************** function _EEPROM_Write_String *****************
 10505 ;; Defined at:
 10506 ;;		line 97 in file "eeprom.c"
 10507 ;; Parameters:    Size  Location     Type
 10508 ;;  addr            1    wreg     unsigned char 
 10509 ;;  dado            1    5[BANK0 ] PTR unsigned char 
 10510 ;;		 -> usart_protocol.value(10), usart_protocol(16), 
 10511 ;; Auto vars:     Size  Location     Type
 10512 ;;  addr            1    7[BANK0 ] unsigned char 
 10513 ;; Return value:  Size  Location     Type
 10514 ;;                  1    wreg      void 
 10515 ;; Registers used:
 10516 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 10517 ;; Tracked objects:
 10518 ;;		On entry : 300/300
 10519 ;;		On exit  : 0/0
 10520 ;;		Unchanged: 0/0
 10521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10522 ;;      Params:         0       1       0       0       0
 10523 ;;      Locals:         0       1       0       0       0
 10524 ;;      Temps:          0       1       0       0       0
 10525 ;;      Totals:         0       3       0       0       0
 10526 ;;Total ram usage:        3 bytes
 10527 ;; Hardware stack levels used:    1
 10528 ;; Hardware stack levels required when called:    2
 10529 ;; This function calls:
 10530 ;;		_EEPROM_Write_Byte
 10531 ;; This function is called by:
 10532 ;;		_Decodify_Command
 10533 ;; This function uses a non-reentrant model
 10534 ;;
 10535                           
 10536                           
 10537                           ;psect for function _EEPROM_Write_String
 10538  1BA6                     _EEPROM_Write_String:	
 10539                           
 10540                           ;incstack = 0
 10541                           ; Regs used in _EEPROM_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 10542                           ;EEPROM_Write_String@addr stored from wreg
 10543  1BA6  1283               	bcf	3,5	;RP0=0, select bank0
 10544  1BA7  1303               	bcf	3,6	;RP1=0, select bank0
 10545  1BA8  00A7               	movwf	EEPROM_Write_String@addr
 10546  1BA9                     l6796:	
 10547                           ;eeprom.c: 97: void EEPROM_Write_String(unsigned char addr,char *dado);eeprom.c: 98: {;e
      +                          eprom.c: 99:     while(*dado)
 10548                           
 10549                           
 10550                           ;eeprom.c: 99:     while(*dado)
 10551  1BA9  0825               	movf	EEPROM_Write_String@dado,w
 10552  1BAA  0084               	movwf	4
 10553  1BAB  1783               	bsf	3,7	;select IRP bank2
 10554  1BAC  0800               	movf	0,w
 10555  1BAD  1903               	btfsc	3,2
 10556  1BAE  2BC6               	goto	l6798
 10557                           
 10558                           ;eeprom.c: 100:     {;eeprom.c: 101:      EEPROM_Write_Byte(addr,*dado);
 10559  1BAF  0825               	movf	EEPROM_Write_String@dado,w
 10560  1BB0  0084               	movwf	4
 10561  1BB1  0800               	movf	0,w
 10562  1BB2  00A6               	movwf	??_EEPROM_Write_String
 10563  1BB3  0826               	movf	??_EEPROM_Write_String,w
 10564  1BB4  00A0               	movwf	EEPROM_Write_Byte@dado
 10565  1BB5  0827               	movf	EEPROM_Write_String@addr,w
 10566  1BB6  160A  158A  2599  160A  158A  	fcall	_EEPROM_Write_Byte
 10567                           
 10568                           ;eeprom.c: 102:      addr++;
 10569  1BBB  3001               	movlw	1
 10570  1BBC  1283               	bcf	3,5	;RP0=0, select bank0
 10571  1BBD  1303               	bcf	3,6	;RP1=0, select bank0
 10572  1BBE  00A6               	movwf	??_EEPROM_Write_String
 10573  1BBF  0826               	movf	??_EEPROM_Write_String,w
 10574  1BC0  07A7               	addwf	EEPROM_Write_String@addr,f
 10575                           
 10576                           ;eeprom.c: 103:      dado++;
 10577  1BC1  3001               	movlw	1
 10578  1BC2  00A6               	movwf	??_EEPROM_Write_String
 10579  1BC3  0826               	movf	??_EEPROM_Write_String,w
 10580  1BC4  07A5               	addwf	EEPROM_Write_String@dado,f
 10581  1BC5  2BA9               	goto	l6796
 10582  1BC6                     l6798:	
 10583                           
 10584                           ;eeprom.c: 105:     EEPROM_Write_Byte(addr,*dado);
 10585  1BC6  0825               	movf	EEPROM_Write_String@dado,w
 10586  1BC7  0084               	movwf	4
 10587  1BC8  0800               	movf	0,w
 10588  1BC9  00A6               	movwf	??_EEPROM_Write_String
 10589  1BCA  0826               	movf	??_EEPROM_Write_String,w
 10590  1BCB  00A0               	movwf	EEPROM_Write_Byte@dado
 10591  1BCC  0827               	movf	EEPROM_Write_String@addr,w
 10592  1BCD  160A  158A  2599   	fcall	_EEPROM_Write_Byte
 10593  1BD0  0008               	return
 10594  1BD1                     __end_of_EEPROM_Write_String:	
 10595                           
 10596                           	psect	text42
 10597  1C5B                     __ptext42:	
 10598 ;; *************** function _EEPROM_Write_Integer *****************
 10599 ;; Defined at:
 10600 ;;		line 68 in file "eeprom.c"
 10601 ;; Parameters:    Size  Location     Type
 10602 ;;  addr            1    wreg     unsigned char 
 10603 ;;  dado            2    5[BANK0 ] unsigned int 
 10604 ;; Auto vars:     Size  Location     Type
 10605 ;;  addr            1   11[BANK0 ] unsigned char 
 10606 ;;  i               1   12[BANK0 ] unsigned char 
 10607 ;;  ptr             1   10[BANK0 ] PTR unsigned char 
 10608 ;;		 -> EEPROM_Write_Integer@dado(2), 
 10609 ;;  addr_memo       1    0        unsigned char 
 10610 ;; Return value:  Size  Location     Type
 10611 ;;                  1    wreg      void 
 10612 ;; Registers used:
 10613 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 10614 ;; Tracked objects:
 10615 ;;		On entry : 200/0
 10616 ;;		On exit  : 0/0
 10617 ;;		Unchanged: 0/0
 10618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10619 ;;      Params:         0       2       0       0       0
 10620 ;;      Locals:         0       4       0       0       0
 10621 ;;      Temps:          0       2       0       0       0
 10622 ;;      Totals:         0       8       0       0       0
 10623 ;;Total ram usage:        8 bytes
 10624 ;; Hardware stack levels used:    1
 10625 ;; Hardware stack levels required when called:    2
 10626 ;; This function calls:
 10627 ;;		_EEPROM_Write_Byte
 10628 ;; This function is called by:
 10629 ;;		_main
 10630 ;;		_Decodify_Command
 10631 ;; This function uses a non-reentrant model
 10632 ;;
 10633                           
 10634                           
 10635                           ;psect for function _EEPROM_Write_Integer
 10636  1C5B                     _EEPROM_Write_Integer:	
 10637                           
 10638                           ;incstack = 0
 10639                           ; Regs used in _EEPROM_Write_Integer: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 10640                           ;EEPROM_Write_Integer@addr stored from wreg
 10641  1C5B  1283               	bcf	3,5	;RP0=0, select bank0
 10642  1C5C  00AB               	movwf	EEPROM_Write_Integer@addr
 10643                           
 10644                           ;eeprom.c: 74:       ptr=(unsigned char *)&dado;
 10645  1C5D  3025               	movlw	(low (EEPROM_Write_Integer@dado| 0))& (0+255)
 10646  1C5E  00A7               	movwf	??_EEPROM_Write_Integer
 10647  1C5F  0827               	movf	??_EEPROM_Write_Integer,w
 10648  1C60  00AA               	movwf	EEPROM_Write_Integer@ptr
 10649                           
 10650                           ;eeprom.c: 75:       for (i=0;i<2;i++)
 10651  1C61  01AC               	clrf	EEPROM_Write_Integer@i
 10652  1C62                     l6752:	
 10653                           
 10654                           ;eeprom.c: 76:           EEPROM_Write_Byte(addr++,*(ptr++));
 10655  1C62  082A               	movf	EEPROM_Write_Integer@ptr,w
 10656  1C63  0084               	movwf	4
 10657  1C64  1383               	bcf	3,7	;select IRP bank0
 10658  1C65  0800               	movf	0,w
 10659  1C66  00A7               	movwf	??_EEPROM_Write_Integer
 10660  1C67  0827               	movf	??_EEPROM_Write_Integer,w
 10661  1C68  00A0               	movwf	EEPROM_Write_Byte@dado
 10662  1C69  082B               	movf	EEPROM_Write_Integer@addr,w
 10663  1C6A  160A  158A  2599  160A  158A  	fcall	_EEPROM_Write_Byte
 10664  1C6F  3001               	movlw	1
 10665  1C70  1283               	bcf	3,5	;RP0=0, select bank0
 10666  1C71  1303               	bcf	3,6	;RP1=0, select bank0
 10667  1C72  00A7               	movwf	??_EEPROM_Write_Integer
 10668  1C73  0827               	movf	??_EEPROM_Write_Integer,w
 10669  1C74  07AA               	addwf	EEPROM_Write_Integer@ptr,f
 10670  1C75  3001               	movlw	1
 10671  1C76  00A7               	movwf	??_EEPROM_Write_Integer
 10672  1C77  0827               	movf	??_EEPROM_Write_Integer,w
 10673  1C78  07AB               	addwf	EEPROM_Write_Integer@addr,f
 10674  1C79  3001               	movlw	1
 10675  1C7A  00A7               	movwf	??_EEPROM_Write_Integer
 10676  1C7B  0827               	movf	??_EEPROM_Write_Integer,w
 10677  1C7C  07AC               	addwf	EEPROM_Write_Integer@i,f
 10678  1C7D  3002               	movlw	2
 10679  1C7E  022C               	subwf	EEPROM_Write_Integer@i,w
 10680  1C7F  1C03               	skipc
 10681  1C80  2C62               	goto	l6752
 10682                           
 10683                           ;eeprom.c: 77:       _delay((unsigned long)((30)*(8000000/4000.0)));
 10684  1C81  304E               	movlw	78
 10685  1C82  1283               	bcf	3,5	;RP0=0, select bank0
 10686  1C83  1303               	bcf	3,6	;RP1=0, select bank0
 10687  1C84  00A8               	movwf	??_EEPROM_Write_Integer+1
 10688  1C85  30EA               	movlw	234
 10689  1C86  00A7               	movwf	??_EEPROM_Write_Integer
 10690  1C87                     u7977:	
 10691  1C87  0BA7               	decfsz	??_EEPROM_Write_Integer,f
 10692  1C88  2C87               	goto	u7977
 10693  1C89  0BA8               	decfsz	??_EEPROM_Write_Integer+1,f
 10694  1C8A  2C87               	goto	u7977
 10695  1C8B  0000               	nop
 10696  1C8C  0008               	return
 10697  1C8D                     __end_of_EEPROM_Write_Integer:	
 10698                           
 10699                           	psect	text43
 10700  1D99                     __ptext43:	
 10701 ;; *************** function _EEPROM_Write_Byte *****************
 10702 ;; Defined at:
 10703 ;;		line 21 in file "eeprom.c"
 10704 ;; Parameters:    Size  Location     Type
 10705 ;;  addr            1    wreg     unsigned char 
 10706 ;;  dado            1    0[BANK0 ] unsigned char 
 10707 ;; Auto vars:     Size  Location     Type
 10708 ;;  addr            1    3[BANK0 ] unsigned char 
 10709 ;;  last_GIE        1    4[BANK0 ] unsigned char 
 10710 ;; Return value:  Size  Location     Type
 10711 ;;                  1    wreg      void 
 10712 ;; Registers used:
 10713 ;;		wreg, status,2, status,0
 10714 ;; Tracked objects:
 10715 ;;		On entry : 0/300
 10716 ;;		On exit  : 0/0
 10717 ;;		Unchanged: 0/0
 10718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10719 ;;      Params:         0       1       0       0       0
 10720 ;;      Locals:         0       2       0       0       0
 10721 ;;      Temps:          0       2       0       0       0
 10722 ;;      Totals:         0       5       0       0       0
 10723 ;;Total ram usage:        5 bytes
 10724 ;; Hardware stack levels used:    1
 10725 ;; Hardware stack levels required when called:    1
 10726 ;; This function calls:
 10727 ;;		Nothing
 10728 ;; This function is called by:
 10729 ;;		_Decodify_Command
 10730 ;;		_EEPROM_Write_Integer
 10731 ;;		_EEPROM_Write_String
 10732 ;; This function uses a non-reentrant model
 10733 ;;
 10734                           
 10735                           
 10736                           ;psect for function _EEPROM_Write_Byte
 10737  1D99                     _EEPROM_Write_Byte:	
 10738                           
 10739                           ;incstack = 0
 10740                           ; Regs used in _EEPROM_Write_Byte: [wreg+status,2+status,0]
 10741                           ;EEPROM_Write_Byte@addr stored from wreg
 10742  1D99  1283               	bcf	3,5	;RP0=0, select bank0
 10743  1D9A  1303               	bcf	3,6	;RP1=0, select bank0
 10744  1D9B  00A3               	movwf	EEPROM_Write_Byte@addr
 10745                           
 10746                           ;eeprom.c: 21: void EEPROM_Write_Byte(unsigned char addr, unsigned char dado);eeprom.c: 
      +                          22: {;eeprom.c: 23:     unsigned char last_GIE;;eeprom.c: 24:     Delay_Led_Memory=20;
 10747  1D9C  3014               	movlw	20
 10748  1D9D  00FA               	movwf	_Delay_Led_Memory	;volatile
 10749  1D9E  3000               	movlw	0
 10750  1D9F  00FB               	movwf	_Delay_Led_Memory+1	;volatile
 10751  1DA0                     l511:	
 10752                           ;eeprom.c: 25:     while(EECON1bits.WR) continue;
 10753                           
 10754  1DA0  1683               	bsf	3,5	;RP0=1, select bank3
 10755  1DA1  1703               	bsf	3,6	;RP1=1, select bank3
 10756  1DA2  188C               	btfsc	12,1	;volsfr
 10757  1DA3  2DA0               	goto	l511
 10758                           
 10759                           ;eeprom.c: 27:        if(INTCONbits.GIE==1)
 10760  1DA4  1F8B               	btfss	11,7	;volatile
 10761  1DA5  2DAB               	goto	l5990
 10762                           
 10763                           ;eeprom.c: 28:           last_GIE=1;
 10764  1DA6  1283               	bcf	3,5	;RP0=0, select bank0
 10765  1DA7  1303               	bcf	3,6	;RP1=0, select bank0
 10766  1DA8  01A4               	clrf	EEPROM_Write_Byte@last_GIE
 10767  1DA9  0AA4               	incf	EEPROM_Write_Byte@last_GIE,f
 10768  1DAA  2DAE               	goto	l5992
 10769  1DAB                     l5990:	
 10770                           
 10771                           ;eeprom.c: 30:           last_GIE=0;
 10772  1DAB  1283               	bcf	3,5	;RP0=0, select bank0
 10773  1DAC  1303               	bcf	3,6	;RP1=0, select bank0
 10774  1DAD  01A4               	clrf	EEPROM_Write_Byte@last_GIE
 10775  1DAE                     l5992:	
 10776                           
 10777                           ;eeprom.c: 32:        EEADR=addr;
 10778  1DAE  0823               	movf	EEPROM_Write_Byte@addr,w
 10779  1DAF  1703               	bsf	3,6	;RP1=1, select bank2
 10780  1DB0  008D               	movwf	13	;volatile
 10781                           
 10782                           ;eeprom.c: 33:        EEDATA=dado;
 10783  1DB1  1303               	bcf	3,6	;RP1=0, select bank0
 10784  1DB2  0820               	movf	EEPROM_Write_Byte@dado,w
 10785  1DB3  1703               	bsf	3,6	;RP1=1, select bank2
 10786  1DB4  008C               	movwf	12	;volatile
 10787                           
 10788                           ;eeprom.c: 34:        EECON1bits.EEPGD=0;
 10789  1DB5  1683               	bsf	3,5	;RP0=1, select bank3
 10790  1DB6  138C               	bcf	12,7	;volsfr
 10791                           
 10792                           ;eeprom.c: 35:        EECON1bits.WREN=1;
 10793  1DB7  150C               	bsf	12,2	;volsfr
 10794                           
 10795                           ;eeprom.c: 36:        INTCONbits.GIE=0;
 10796  1DB8  138B               	bcf	11,7	;volatile
 10797                           
 10798                           ;eeprom.c: 37:        EECON2=0x55;
 10799  1DB9  3055               	movlw	85
 10800  1DBA  008D               	movwf	13	;volsfr
 10801                           
 10802                           ;eeprom.c: 38:        EECON2=0xAA;
 10803  1DBB  30AA               	movlw	170
 10804  1DBC  008D               	movwf	13	;volsfr
 10805                           
 10806                           ;eeprom.c: 39:        EECON1bits.WR=1;
 10807  1DBD  148C               	bsf	12,1	;volsfr
 10808                           
 10809                           ;eeprom.c: 41:        if(last_GIE==1)
 10810  1DBE  1283               	bcf	3,5	;RP0=0, select bank0
 10811  1DBF  1303               	bcf	3,6	;RP1=0, select bank0
 10812  1DC0  0324               	decf	EEPROM_Write_Byte@last_GIE,w
 10813  1DC1  1D03               	btfss	3,2
 10814  1DC2  2DC5               	goto	l516
 10815                           
 10816                           ;eeprom.c: 42:           INTCONbits.GIE=1;
 10817  1DC3  178B               	bsf	11,7	;volatile
 10818  1DC4  2DC6               	goto	l517
 10819  1DC5                     l516:	
 10820                           ;eeprom.c: 43:        else
 10821                           
 10822                           
 10823                           ;eeprom.c: 44:           INTCONbits.GIE=0;
 10824  1DC5  138B               	bcf	11,7	;volatile
 10825  1DC6                     l517:	
 10826                           
 10827                           ;eeprom.c: 46:        EECON1bits.WREN=0;
 10828  1DC6  1683               	bsf	3,5	;RP0=1, select bank3
