

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jan 30 07:52:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Pro license) build 20190730164152 Og9s 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text21,local,class=CODE,merge=1,delta=2
    24                           	psect	text22,local,class=CODE,merge=1,delta=2
    25                           	psect	text29,local,class=CODE,merge=1,delta=2
    26                           	psect	text31,local,class=CODE,merge=1,delta=2
    27                           	psect	text43,local,class=CODE,merge=1,delta=2
    28                           	psect	text45,local,class=CODE,merge=1,delta=2
    29                           	psect	text48,local,class=CODE,merge=1,delta=2
    30                           	psect	text50,local,class=CODE,merge=1,delta=2
    31                           	psect	text51,local,class=CODE,merge=1,delta=2
    32                           	psect	text55,local,class=CODE,merge=1,delta=2
    33                           	psect	text67,local,class=CODE,merge=1,delta=2
    34                           	psect	text73,local,class=CODE,merge=1,delta=2
    35                           	psect	text74,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	pa_nodes0,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
 13390  05CF                     PL66:	
 13391  05CF  00AB               	movwf	___xxtofl@val
 13392  05D0  3001               	movlw	1
 13393  05D1  01AC               	clrf	___xxtofl@val+1
 13394  05D2  01AD               	clrf	___xxtofl@val+2
 13395  05D3  01AE               	clrf	___xxtofl@val+3
 13396  05D4  0008               	return
 13397  05D5                     __end_ofPL66:	
 13398                           
 13399                           	psect	text73
 13400  0804                     __ptext73:	
 13401 ;; *************** function _ADC_init *****************
 13402 ;; Defined at:
 13403 ;;		line 10 in file "adc.c"
 13404 ;; Parameters:    Size  Location     Type
 13405 ;;		None
 13406 ;; Auto vars:     Size  Location     Type
 13407 ;;		None
 13408 ;; Return value:  Size  Location     Type
 13409 ;;                  1    wreg      void 
 13410 ;; Registers used:
 13411 ;;		wreg, status,2, status,0
 13412 ;; Tracked objects:
 13413 ;;		On entry : 0/100
 13414 ;;		On exit  : 300/0
 13415 ;;		Unchanged: 0/0
 13416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 13417 ;;      Params:         0       0       0       0       0
 13418 ;;      Locals:         0       0       0       0       0
 13419 ;;      Temps:          0       0       0       0       0
 13420 ;;      Totals:         0       0       0       0       0
 13421 ;;Total ram usage:        0 bytes
 13422 ;; Hardware stack levels used:    1
 13423 ;; Hardware stack levels required when called:    1
 13424 ;; This function calls:
 13425 ;;		Nothing
 13426 ;; This function is called by:
 13427 ;;		_main
 13428 ;; This function uses a non-reentrant model
 13429 ;;
 13430                           
 13431                           
 13432                           ;psect for function _ADC_init
 13433  0804                     _ADC_init:	
 13434                           
 13435                           ;adc.c: 11:      ADCON0bits.ADCS=3;
 13436                           
 13437                           ;incstack = 0
 13438                           ; Regs used in _ADC_init: [wreg+status,2+status,0]
 13439  0804  30C0               	movlw	192
 13440  0805  1283               	bcf	3,5	;RP0=0, select bank0
 13441  0806  1303               	bcf	3,6	;RP1=0, select bank0
 13442  0807  049F               	iorwf	31,f	;volatile
 13443                           
 13444                           ;adc.c: 12:      ADCON1=0b10000000;
 13445  0808  3080               	movlw	128
 13446  0809  1683               	bsf	3,5	;RP0=1, select bank1
 13447  080A  009F               	movwf	31	;volatile
 13448                           
 13449                           ;adc.c: 13:      ADCON1bits.ADFM=1;
 13450  080B  179F               	bsf	31,7	;volatile
 13451                           
 13452                           ;adc.c: 14:      ADCON0bits.ADON=1;
 13453  080C  1283               	bcf	3,5	;RP0=0, select bank0
 13454  080D  141F               	bsf	31,0	;volatile
 13455  080E  0008               	return
 13456  080F                     __end_of_ADC_init:	
 13457                           
 13458                           	psect	text74
 13459  1F20                     __ptext74:	
 13460 ;; *************** function _isr *****************
 13461 ;; Defined at:
 13462 ;;		line 29 in file "isr.c"
 13463 ;; Parameters:    Size  Location     Type
 13464 ;;		None
 13465 ;; Auto vars:     Size  Location     Type
 13466 ;;  tempo           2    4[COMMON] unsigned int 
 13467 ;; Return value:  Size  Location     Type
 13468 ;;                  1    wreg      void 
 13469 ;; Registers used:
 13470 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
 13471 ;; Tracked objects:
 13472 ;;		On entry : 0/0
 13473 ;;		On exit  : 300/0
 13474 ;;		Unchanged: 0/0
 13475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 13476 ;;      Params:         0       0       0       0       0
 13477 ;;      Locals:         2       0       0       0       0
 13478 ;;      Temps:          4       0       0       0       0
 13479 ;;      Totals:         6       0       0       0       0
 13480 ;;Total ram usage:        6 bytes
 13481 ;; Hardware stack levels used:    1
 13482 ;; This function calls:
 13483 ;;		Nothing
 13484 ;; This function is called by:
 13485 ;;		Interrupt level 1
 13486 ;; This function uses a non-reentrant model
 13487 ;;
 13488                           
 13489                           
 13490                           ;psect for function _isr
 13491  1F20                     _isr:	
 13492                           
 13493                           ;isr.c: 31: unsigned int tempo;;isr.c: 34:     if(INTCONbits.INTF)
 13494  1F20  188B               	btfsc	11,1	;volatile
 13495                           
 13496                           ;isr.c: 35:       {;isr.c: 36:       INTCONbits.INTF=0;
 13497  1F21  108B               	bcf	11,1	;volatile
 13498                           
 13499                           ;isr.c: 39:     if(PIR1bits.TMR1IF)
 13500                           
 13501                           ;isr.c: 37:       }
 13502  1F22  1C0C               	btfss	12,0	;volatile
 13503  1F23  2F9D               	goto	i1l5988
 13504                           
 13505                           ;isr.c: 40:                 {;isr.c: 41:                 TMR1H=0xB1;
 13506  1F24  30B1               	movlw	177
 13507  1F25  008F               	movwf	15	;volatile
 13508                           
 13509                           ;isr.c: 42:                 TMR1L=0xF3;
 13510  1F26  30F3               	movlw	243
 13511  1F27  008E               	movwf	14	;volatile
 13512                           
 13513                           ;isr.c: 43:                 PIR1bits.TMR1IF=0;
 13514  1F28  100C               	bcf	12,0	;volatile
 13515                           
 13516                           ;isr.c: 45:                 if(generic_status.flag_main_loop_WDT==1)
 13517  1F29  1683               	bsf	3,5	;RP0=1, select bank3
 13518  1F2A  1703               	bsf	3,6	;RP1=1, select bank3
 13519  1F2B  1FBC               	btfss	_generic_status^(0+384),7
 13520  1F2C  2F2F               	goto	i1l5936
 13521                           
 13522                           ;isr.c: 46:                   {;isr.c: 47:                   generic_status.flag_main_lo
      +                          op_WDT=0;
 13523  1F2D  13BC               	bcf	_generic_status^(0+384),7
 13524  1F2E  0064               	clrwdt	;# 
 13525  1F2F                     i1l5936:	
 13526                           
 13527                           ;isr.c: 51:                 Delay_Led_Tmr0+=10;
 13528  1F2F  300A               	movlw	10
 13529  1F30  1683               	bsf	3,5	;RP0=1, select bank3
 13530  1F31  1703               	bsf	3,6	;RP1=1, select bank3
 13531  1F32  07AE               	addwf	_Delay_Led_Tmr0^(0+384),f	;volatile
 13532  1F33  1803               	skipnc
 13533  1F34  0AAF               	incf	(_Delay_Led_Tmr0+1)^(0+384),f	;volatile
 13534                           
 13535                           ;isr.c: 52:                 if(Delay_Led_Tmr0>=1000)
 13536  1F35  3003               	movlw	3
 13537  1F36  022F               	subwf	(_Delay_Led_Tmr0+1)^(0+384),w	;volatile
 13538  1F37  30E8               	movlw	232
 13539  1F38  1903               	skipnz
 13540  1F39  022E               	subwf	_Delay_Led_Tmr0^(0+384),w	;volatile
 13541  1F3A  1C03               	skipc
 13542  1F3B  2F3E               	goto	i1l5940
 13543                           
 13544                           ;isr.c: 53:                     Delay_Led_Tmr0=0;
 13545  1F3C  01AE               	clrf	_Delay_Led_Tmr0^(0+384)	;volatile
 13546  1F3D  01AF               	clrf	(_Delay_Led_Tmr0+1)^(0+384)	;volatile
 13547  1F3E                     i1l5940:	
 13548                           
 13549                           ;isr.c: 54:                 if(Delay_Led_Tmr0<500)
 13550  1F3E  3001               	movlw	1
 13551  1F3F  022F               	subwf	(_Delay_Led_Tmr0+1)^(0+384),w	;volatile
 13552  1F40  30F4               	movlw	244
 13553  1F41  1903               	skipnz
 13554  1F42  022E               	subwf	_Delay_Led_Tmr0^(0+384),w	;volatile
 13555  1F43  1803               	skipnc
 13556  1F44  2F49               	goto	i1l696
 13557                           
 13558                           ;isr.c: 55:                    PORTBbits.RB7=1;
 13559  1F45  1283               	bcf	3,5	;RP0=0, select bank0
 13560  1F46  1303               	bcf	3,6	;RP1=0, select bank0
 13561  1F47  1786               	bsf	6,7	;volatile
 13562  1F48  2F4C               	goto	i1l5944
 13563  1F49                     i1l696:	
 13564                           ;isr.c: 56:                 else
 13565                           
 13566                           
 13567                           ;isr.c: 57:                    PORTBbits.RB7=0;
 13568  1F49  1283               	bcf	3,5	;RP0=0, select bank0
 13569  1F4A  1303               	bcf	3,6	;RP1=0, select bank0
 13570  1F4B  1386               	bcf	6,7	;volatile
 13571  1F4C                     i1l5944:	
 13572                           
 13573                           ;isr.c: 60:                 if(Delay_Led_Usart){
 13574  1F4C  1683               	bsf	3,5	;RP0=1, select bank3
 13575  1F4D  1703               	bsf	3,6	;RP1=1, select bank3
 13576  1F4E  082C               	movf	_Delay_Led_Usart^(0+384),w	;volatile
 13577  1F4F  042D               	iorwf	(_Delay_Led_Usart+1)^(0+384),w	;volatile
 13578  1F50  1903               	btfsc	3,2
 13579  1F51  2F5C               	goto	i1l698
 13580                           
 13581                           ;isr.c: 61:                    Delay_Led_Usart-=10;
 13582  1F52  300A               	movlw	10
 13583  1F53  02AC               	subwf	_Delay_Led_Usart^(0+384),f	;volatile
 13584  1F54  3000               	movlw	0
 13585  1F55  1C03               	skipc
 13586  1F56  03AD               	decf	(_Delay_Led_Usart+1)^(0+384),f	;volatile
 13587  1F57  02AD               	subwf	(_Delay_Led_Usart+1)^(0+384),f	;volatile
 13588                           
 13589                           ;isr.c: 62:                    PORTBbits.RB6=1;
 13590  1F58  1283               	bcf	3,5	;RP0=0, select bank0
 13591  1F59  1303               	bcf	3,6	;RP1=0, select bank0
 13592  1F5A  1706               	bsf	6,6	;volatile
 13593                           
 13594                           ;isr.c: 63:                    }
 13595  1F5B  2F5F               	goto	i1l5950
 13596  1F5C                     i1l698:	
 13597                           ;isr.c: 64:                 else{
 13598                           
 13599                           
 13600                           ;isr.c: 65:                    PORTBbits.RB6=0;
 13601  1F5C  1283               	bcf	3,5	;RP0=0, select bank0
 13602  1F5D  1303               	bcf	3,6	;RP1=0, select bank0
 13603  1F5E  1306               	bcf	6,6	;volatile
 13604  1F5F                     i1l5950:	
 13605                           
 13606                           ;isr.c: 68:                 if(Delay_Led_Memory){
 13607  1F5F  1683               	bsf	3,5	;RP0=1, select bank3
 13608  1F60  1703               	bsf	3,6	;RP1=1, select bank3
 13609  1F61  0830               	movf	_Delay_Led_Memory^(0+384),w	;volatile
 13610  1F62  0431               	iorwf	(_Delay_Led_Memory+1)^(0+384),w	;volatile
 13611  1F63  1903               	btfsc	3,2
 13612  1F64  2F6F               	goto	i1l700
 13613                           
 13614                           ;isr.c: 69:                    Delay_Led_Memory-=10;
 13615  1F65  300A               	movlw	10
 13616  1F66  02B0               	subwf	_Delay_Led_Memory^(0+384),f	;volatile
 13617  1F67  3000               	movlw	0
 13618  1F68  1C03               	skipc
 13619  1F69  03B1               	decf	(_Delay_Led_Memory+1)^(0+384),f	;volatile
 13620  1F6A  02B1               	subwf	(_Delay_Led_Memory+1)^(0+384),f	;volatile
 13621                           
 13622                           ;isr.c: 70:                    PORTBbits.RB5=1;
 13623  1F6B  1283               	bcf	3,5	;RP0=0, select bank0
 13624  1F6C  1303               	bcf	3,6	;RP1=0, select bank0
 13625  1F6D  1686               	bsf	6,5	;volatile
 13626                           
 13627                           ;isr.c: 71:                    }
 13628  1F6E  2F72               	goto	i1l5956
 13629  1F6F                     i1l700:	
 13630                           ;isr.c: 72:                 else{
 13631                           
 13632                           
 13633                           ;isr.c: 73:                    PORTBbits.RB5=0;
 13634  1F6F  1283               	bcf	3,5	;RP0=0, select bank0
 13635  1F70  1303               	bcf	3,6	;RP1=0, select bank0
 13636  1F71  1286               	bcf	6,5	;volatile
 13637  1F72                     i1l5956:	
 13638                           
 13639                           ;isr.c: 77:                 tempodecorrido+=10;
 13640  1F72  300A               	movlw	10
 13641  1F73  1683               	bsf	3,5	;RP0=1, select bank3
 13642  1F74  1703               	bsf	3,6	;RP1=1, select bank3
 13643  1F75  07A0               	addwf	_tempodecorrido^(0+384),f	;volatile
 13644  1F76  1803               	skipnc
 13645  1F77  0AA1               	incf	(_tempodecorrido+1)^(0+384),f	;volatile
 13646                           
 13647                           ;isr.c: 78:                 milisegundo+=10;
 13648  1F78  07AA               	addwf	_milisegundo^(0+384),f	;volatile
 13649  1F79  1803               	skipnc
 13650  1F7A  0AAB               	incf	(_milisegundo+1)^(0+384),f	;volatile
 13651                           
 13652                           ;isr.c: 79:                 if(milisegundo==1000){
 13653  1F7B  30E8               	movlw	232
 13654  1F7C  062A               	xorwf	_milisegundo^(0+384),w	;volatile
 13655  1F7D  3003               	movlw	3
 13656  1F7E  1903               	skipnz
 13657  1F7F  062B               	xorwf	(_milisegundo+1)^(0+384),w	;volatile
 13658  1F80  1D03               	btfss	3,2
 13659  1F81  2F9D               	goto	i1l5988
 13660                           
 13661                           ;isr.c: 80:                    milisegundo=0;
 13662  1F82  01AA               	clrf	_milisegundo^(0+384)	;volatile
 13663  1F83  01AB               	clrf	(_milisegundo+1)^(0+384)	;volatile
 13664                           
 13665                           ;isr.c: 81:                    segundo++;
 13666  1F84  0AF6               	incf	_segundo,f	;volatile
 13667                           
 13668                           ;isr.c: 84:                    if(TempoCNT_0>0) TempoCNT_0--;
 13669  1F85  1303               	bcf	3,6	;RP1=0, select bank1
 13670  1F86  086F               	movf	_TempoCNT_0^(0+128),w	;volatile
 13671  1F87  1D03               	btfss	3,2
 13672  1F88  03EF               	decf	_TempoCNT_0^(0+128),f	;volatile
 13673                           
 13674                           ;isr.c: 85:                    if(TempoCNT_1>0) TempoCNT_1--;
 13675  1F89  0874               	movf	_TempoCNT_1,w	;volatile
 13676  1F8A  1D03               	btfss	3,2
 13677  1F8B  03F4               	decf	_TempoCNT_1,f	;volatile
 13678                           
 13679                           ;isr.c: 88:                    if(segundo==60){
 13680  1F8C  303C               	movlw	60
 13681  1F8D  0676               	xorwf	_segundo,w	;volatile
 13682  1F8E  1D03               	btfss	3,2
 13683  1F8F  2F9D               	goto	i1l5988
 13684                           
 13685                           ;isr.c: 89:                       segundo=0;
 13686  1F90  01F6               	clrf	_segundo	;volatile
 13687                           
 13688                           ;isr.c: 90:                       minuto++;
 13689  1F91  1703               	bsf	3,6	;RP1=1, select bank3
 13690  1F92  0ABB               	incf	_minuto^(0+384),f	;volatile
 13691                           
 13692                           ;isr.c: 91:                       if(minuto==60){
 13693  1F93  303C               	movlw	60
 13694  1F94  063B               	xorwf	_minuto^(0+384),w	;volatile
 13695  1F95  1D03               	btfss	3,2
 13696  1F96  2F9D               	goto	i1l5988
 13697                           
 13698                           ;isr.c: 92:                          minuto=0;
 13699  1F97  01BB               	clrf	_minuto^(0+384)	;volatile
 13700                           
 13701                           ;isr.c: 93:                          hora++;
 13702  1F98  0AF5               	incf	_hora,f	;volatile
 13703                           
 13704                           ;isr.c: 94:                          if(hora==24){
 13705  1F99  3018               	movlw	24
 13706  1F9A  0675               	xorwf	_hora,w	;volatile
 13707  1F9B  1903               	btfsc	3,2
 13708                           
 13709                           ;isr.c: 95:                             hora=0;
 13710  1F9C  01F5               	clrf	_hora	;volatile
 13711  1F9D                     i1l5988:	
 13712                           ;isr.c: 99:                 }
 13713                           
 13714                           
 13715                           ;isr.c: 104:     if(PIR1bits.RCIF)
 13716  1F9D  1283               	bcf	3,5	;RP0=0, select bank0
 13717  1F9E  1303               	bcf	3,6	;RP1=0, select bank0
 13718  1F9F  1E8C               	btfss	12,5	;volatile
 13719  1FA0  2FF3               	goto	i1l716
 13720                           
 13721                           ;isr.c: 105:         {;isr.c: 108:         generic_status.flag_usart_rx=1;
 13722  1FA1  1683               	bsf	3,5	;RP0=1, select bank3
 13723  1FA2  1703               	bsf	3,6	;RP1=1, select bank3
 13724  1FA3  301E               	movlw	30
 13725  1FA4  143C               	bsf	_generic_status^(0+384),0
 13726                           
 13727                           ;isr.c: 109:         tempo=30;
 13728  1FA5  00FB               	movwf	isr@tempo
 13729  1FA6  01FC               	clrf	isr@tempo+1
 13730                           
 13731                           ;isr.c: 110:         count=0;
 13732  1FA7  01A2               	clrf	_count^(0+384)	;volatile
 13733  1FA8  01A3               	clrf	(_count+1)^(0+384)	;volatile
 13734                           
 13735                           ;isr.c: 111:         pointer=usart_buffer;
 13736  1FA9  3010               	movlw	(low (_usart_buffer| (0+256)))& (0+255)
 13737  1FAA  00B2               	movwf	_pointer^(0+384)
 13738  1FAB                     i1l6008:	
 13739                           ;isr.c: 112:         while(tempo)
 13740                           
 13741                           
 13742                           ;isr.c: 112:         while(tempo)
 13743  1FAB  087B               	movf	isr@tempo,w
 13744  1FAC  047C               	iorwf	isr@tempo+1,w
 13745  1FAD  1903               	btfsc	3,2
 13746  1FAE  2FDA               	goto	i1l6010
 13747                           
 13748                           ;isr.c: 113:         {;isr.c: 114:             if (PIR1bits.RCIF)
 13749  1FAF  1283               	bcf	3,5	;RP0=0, select bank0
 13750  1FB0  1303               	bcf	3,6	;RP1=0, select bank0
 13751  1FB1  1E8C               	btfss	12,5	;volatile
 13752  1FB2  2FD3               	goto	i1l6006
 13753                           
 13754                           ;isr.c: 115:             {;isr.c: 116:                 (*pointer)=RCREG;
 13755  1FB3  1683               	bsf	3,5	;RP0=1, select bank3
 13756  1FB4  1703               	bsf	3,6	;RP1=1, select bank3
 13757  1FB5  0832               	movf	_pointer^(0+384),w
 13758  1FB6  0084               	movwf	4
 13759  1FB7  1283               	bcf	3,5	;RP0=0, select bank0
 13760  1FB8  1303               	bcf	3,6	;RP1=0, select bank0
 13761  1FB9  081A               	movf	26,w	;volatile
 13762  1FBA  1783               	bsf	3,7	;select IRP bank2
 13763  1FBB  0080               	movwf	0
 13764                           
 13765                           ;isr.c: 118:                 if(count<32+10 -1)
 13766  1FBC  1683               	bsf	3,5	;RP0=1, select bank3
 13767  1FBD  1703               	bsf	3,6	;RP1=1, select bank3
 13768  1FBE  0823               	movf	(_count+1)^(0+384),w	;volatile
 13769  1FBF  3A80               	xorlw	128
 13770  1FC0  00FF               	movwf	127
 13771  1FC1  3080               	movlw	128
 13772  1FC2  027F               	subwf	127,w
 13773  1FC3  1D03               	skipz
 13774  1FC4  2FC7               	goto	u516_25
 13775  1FC5  3029               	movlw	41
 13776  1FC6  0222               	subwf	_count^(0+384),w	;volatile
 13777  1FC7                     u516_25:	
 13778  1FC7  1803               	skipnc
 13779  1FC8  2FCF               	goto	i1l6004
 13780                           
 13781                           ;isr.c: 119:                    {;isr.c: 120:                    count++;
 13782  1FC9  1683               	bsf	3,5	;RP0=1, select bank3
 13783  1FCA  1703               	bsf	3,6	;RP1=1, select bank3
 13784  1FCB  0AA2               	incf	_count^(0+384),f	;volatile
 13785  1FCC  1903               	skipnz
 13786  1FCD  0AA3               	incf	(_count+1)^(0+384),f	;volatile
 13787                           
 13788                           ;isr.c: 121:                    pointer++;
 13789  1FCE  0AB2               	incf	_pointer^(0+384),f
 13790  1FCF                     i1l6004:	
 13791                           
 13792                           ;isr.c: 123:                 tempo=30;
 13793  1FCF  301E               	movlw	30
 13794  1FD0  00FB               	movwf	isr@tempo
 13795  1FD1  01FC               	clrf	isr@tempo+1
 13796                           
 13797                           ;isr.c: 124:             }
 13798  1FD2  2FAB               	goto	i1l6008
 13799  1FD3                     i1l6006:	
 13800                           
 13801                           ;isr.c: 126:             {;isr.c: 127:                 tempo--;
 13802  1FD3  3001               	movlw	1
 13803  1FD4  02FB               	subwf	isr@tempo,f
 13804  1FD5  3000               	movlw	0
 13805  1FD6  1C03               	skipc
 13806  1FD7  03FC               	decf	isr@tempo+1,f
 13807  1FD8  02FC               	subwf	isr@tempo+1,f
 13808  1FD9  2FAB               	goto	i1l6008
 13809  1FDA                     i1l6010:	
 13810                           
 13811                           ;isr.c: 131:         (*pointer)=0;
 13812  1FDA  1683               	bsf	3,5	;RP0=1, select bank3
 13813  1FDB  1703               	bsf	3,6	;RP1=1, select bank3
 13814  1FDC  0832               	movf	_pointer^(0+384),w
 13815  1FDD  0084               	movwf	4
 13816  1FDE  1783               	bsf	3,7	;select IRP bank2
 13817  1FDF  0180               	clrf	0
 13818                           
 13819                           ;isr.c: 133:         if(RCSTAbits.OERR){
 13820  1FE0  1283               	bcf	3,5	;RP0=0, select bank0
 13821  1FE1  1303               	bcf	3,6	;RP1=0, select bank0
 13822  1FE2  1C98               	btfss	24,1	;volatile
 13823  1FE3  2FF3               	goto	i1l716
 13824                           
 13825                           ;isr.c: 134:            CREN=0;
 13826  1FE4  1218               	bcf	24,4	;volatile
 13827                           
 13828                           ;isr.c: 135:            CREN=1;
 13829  1FE5  1618               	bsf	24,4	;volatile
 13830                           
 13831                           ;isr.c: 136:            tempo=RCREG;
 13832  1FE6  081A               	movf	26,w	;volatile
 13833  1FE7  00FB               	movwf	isr@tempo
 13834  1FE8  01FC               	clrf	isr@tempo+1
 13835                           
 13836                           ;isr.c: 137:            tempo=RCREG;
 13837  1FE9  081A               	movf	26,w	;volatile
 13838  1FEA  00FB               	movwf	isr@tempo
 13839  1FEB  01FC               	clrf	isr@tempo+1
 13840                           
 13841                           ;isr.c: 138:            tempo=RCREG;
 13842  1FEC  081A               	movf	26,w	;volatile
 13843  1FED  00FB               	movwf	isr@tempo
 13844  1FEE  01FC               	clrf	isr@tempo+1
 13845                           
 13846                           ;isr.c: 139:            usart_buffer[0]=0;
 13847  1FEF  1703               	bsf	3,6	;RP1=1, select bank2
 13848  1FF0  0190               	clrf	_usart_buffer^(0+256)	;volatile
 13849                           
 13850                           ;isr.c: 140:            generic_status.flag_usart_error=1;
 13851  1FF1  1683               	bsf	3,5	;RP0=1, select bank3
 13852  1FF2  14BC               	bsf	_generic_status^(0+384),1
 13853  1FF3                     i1l716:	
 13854  1FF3  087A               	movf	??_isr+3,w
 13855  1FF4  1283               	bcf	3,5	;RP0=0, select bank0
 13856  1FF5  1303               	bcf	3,6	;RP1=0, select bank0
 13857  1FF6  00FF               	movwf	127
 13858  1FF7  0879               	movf	??_isr+2,w
 13859  1FF8  008A               	movwf	10
 13860  1FF9  0878               	movf	??_isr+1,w
 13861  1FFA  0084               	movwf	4
 13862  1FFB  0E77               	swapf	??_isr^(0+4294967168),w
 13863  1FFC  0083               	movwf	3
 13864  1FFD  0EFE               	swapf	126,f
 13865  1FFE  0E7E               	swapf	126,w
 13866  1FFF  0009               	retfie
 13867  2000                     __end_of_isr:	
 13868  007E                     btemp	set	126	;btemp
 13869  007E                     wtemp0	set	126
 13870                           
 13871                           	psect	intentry
 13872  0004                     __pintentry:	
 13873                           ;incstack = 0
 13874                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1]
 13875                           
 13876  0004                     interrupt_function:	
 13877  007E                     saved_w	set	btemp
 13878  0004  00FE               	movwf	btemp
 13879  0005  0E03               	swapf	3,w
 13880  0006  00F7               	movwf	??_isr
 13881  0007  0804               	movf	4,w
 13882  0008  00F8               	movwf	??_isr+1
 13883  0009  080A               	movf	10,w
 13884  000A  00F9               	movwf	??_isr+2
 13885  000B  1283               	bcf	3,5	;RP0=0, select bank0
 13886  000C  1303               	bcf	3,6	;RP1=0, select bank0
 13887  000D  087F               	movf	btemp+1,w
 13888  000E  00FA               	movwf	??_isr+3
 13889  000F  160A  158A  2F20   	ljmp	_isr


Data Sizes:
    Strings     15
    Constant    44
    Data        2
    BSS         159
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      13
    BANK0            80     80      80
    BANK1            80     79      80
    BANK3            96      0      79
    BANK2            96      0      74

Pointer List with Targets:

    frexp@eptr	PTR int  size(1) Largest target is 2
		 -> log@exponent(BANK0[2]), 

    eval_poly@d	PTR const  size(1) Largest target is 36
		 -> log@coeff(CODE[36]), 

    strlen@s	PTR const unsigned char  size(1) Largest target is 16
		 -> texto(BANK3[16]), usart_protocol.value(BANK3[10]), usart_protocol(BANK3[16]), 

    strlen@cp	PTR const unsigned char  size(1) Largest target is 16
		 -> texto(BANK3[16]), usart_protocol.value(BANK3[10]), usart_protocol(BANK3[16]), 

    strcpy@from	PTR const unsigned char  size(1) Largest target is 1
		 -> STR_2(CODE[1]), 

    strcpy@to	PTR unsigned char  size(1) Largest target is 16
		 -> texto(BANK3[16]), 

    strcpy@cp	PTR unsigned char  size(1) Largest target is 16
		 -> texto(BANK3[16]), 

    strcat@from	PTR const unsigned char  size(2) Largest target is 10
		 -> STR_7(CODE[2]), STR_6(CODE[2]), STR_5(CODE[2]), STR_4(CODE[2]), 
		 -> STR_3(CODE[2]), Decodify_Command@ss(BANK1[10]), Decodify_Command@mm(BANK1[10]), Decodify_Command@hh(BANK1[10]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 16
		 -> texto(BANK3[16]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 16
		 -> texto(BANK3[16]), 

    utoa@buf	PTR unsigned char  size(1) Largest target is 10
		 -> Decodify_Command@ss(BANK1[10]), Decodify_Command@mm(BANK1[10]), Decodify_Command@hh(BANK1[10]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 10
		 -> Decodify_Command@ss(BANK1[10]), Decodify_Command@mm(BANK1[10]), Decodify_Command@hh(BANK1[10]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 10
		 -> Decodify_Command@ss(BANK1[10]), Decodify_Command@mm(BANK1[10]), Decodify_Command@hh(BANK1[10]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 10
		 -> Decodify_Command@ss(BANK1[10]), Decodify_Command@mm(BANK1[10]), Decodify_Command@hh(BANK1[10]), 

    USART_put_string@vetor	PTR unsigned char  size(2) Largest target is 16
		 -> STR_8(CODE[3]), texto(BANK3[16]), STR_1(CODE[8]), 

    USART_put_string@ptr	PTR unsigned char  size(2) Largest target is 16
		 -> STR_8(CODE[3]), texto(BANK3[16]), STR_1(CODE[8]), 

    USART_put_int@dado	PTR unsigned char  size(1) Largest target is 2
		 -> USART_put_int@value(BANK0[2]), 

    USART_put_buffer@vetor	PTR unsigned char  size(1) Largest target is 32
		 -> buffer(BANK2[32]), 

    USART_put_buffer@ptr	PTR unsigned char  size(1) Largest target is 1
		 -> USART_put_buffer@vetor(BANK0[1]), 

