

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jan 21 14:39:13 2020

Microchip MPLAB XC8 C Compiler v2.10 (Pro license) build 20190730164152 Og9s 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text21,local,class=CODE,merge=1,delta=2
    22                           	psect	text22,local,class=CODE,merge=1,delta=2
    23                           	psect	text24,local,class=CODE,merge=1,delta=2
    24                           	psect	text29,local,class=CODE,merge=1,delta=2
    25                           	psect	text33,local,class=CODE,merge=1,delta=2
    26                           	psect	text35,local,class=CODE,merge=1,delta=2
    27                           	psect	text38,local,class=CODE,merge=1,delta=2
    28                           	psect	text40,local,class=CODE,merge=1,delta=2
    29                           	psect	text42,local,class=CODE,merge=1,delta=2
    30                           	psect	text48,local,class=CODE,merge=1,delta=2
    31                           	psect	text49,local,class=CODE,merge=1,delta=2
    32                           	psect	text53,local,class=CODE,merge=1,delta=2
    33                           	psect	text61,local,class=CODE,merge=1,delta=2
    34                           	psect	text62,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	pa_nodes0,global,class=CODE,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  9092 ;; Hardware stack levels used:    1
  9093 ;; Hardware stack levels required when called:    2
  9094 ;; This function calls:
  9095 ;;		_I2C_Master_Wait
  9096 ;; This function is called by:
  9097 ;;		_EEPROM_24C1025_Read_Buffer
  9098 ;;		_EEPROM_24C1025_Read_Str
  9099 ;; This function uses a non-reentrant model
  9100 ;;
  9101                           
  9102                           
  9103                           ;psect for function _I2C_Master_Read
  9104  0F0E                     _I2C_Master_Read:	
  9105                           
  9106                           ;I2C.c: 71: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 72: {;I2C.c: 73:   u
      +                          nsigned short temp;;I2C.c: 74:   generic_status.flag_main_loop_WDT=1;
  9107                           
  9108                           ;incstack = 0
  9109                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  9110  0F0E  17EB               	bsf	_generic_status,7
  9111                           
  9112                           ;I2C.c: 75:   I2C_Master_Wait();
  9113  0F0F  275D  120A  158A   	fcall	_I2C_Master_Wait
  9114                           
  9115                           ;I2C.c: 76:   RCEN = 1;
  9116  0F12  1591               	bsf	17,3	;volatile
  9117                           
  9118                           ;I2C.c: 77:   I2C_Master_Wait();
  9119  0F13  275D  120A  158A   	fcall	_I2C_Master_Wait
  9120                           
  9121                           ;I2C.c: 78:   temp = SSPBUF;
  9122  0F16  1283               	bcf	3,5	;RP0=0, select bank0
  9123  0F17  0813               	movf	19,w	;volatile
  9124  0F18  00A2               	movwf	I2C_Master_Read@temp
  9125  0F19  01A3               	clrf	I2C_Master_Read@temp+1
  9126                           
  9127                           ;I2C.c: 79:   I2C_Master_Wait();
  9128  0F1A  275D  120A  158A   	fcall	_I2C_Master_Wait
  9129                           
  9130                           ;I2C.c: 80:   ACKDT = (a)?0:1;
  9131  0F1D  1283               	bcf	3,5	;RP0=0, select bank0
  9132  0F1E  0820               	movf	I2C_Master_Read@a,w
  9133  0F1F  0421               	iorwf	I2C_Master_Read@a+1,w
  9134  0F20  1D03               	btfss	3,2
  9135  0F21  2F26               	goto	u4450
  9136  0F22  1683               	bsf	3,5	;RP0=1, select bank1
  9137  0F23  1303               	bcf	3,6	;RP1=0, select bank1
  9138  0F24  1691               	bsf	17,5	;volatile
  9139  0F25  2F29               	goto	l5581
  9140  0F26                     u4450:	
  9141  0F26  1683               	bsf	3,5	;RP0=1, select bank1
  9142  0F27  1303               	bcf	3,6	;RP1=0, select bank1
  9143  0F28  1291               	bcf	17,5	;volatile
  9144  0F29                     l5581:	
  9145                           
  9146                           ;I2C.c: 81:   ACKEN = 1;
  9147  0F29  1611               	bsf	17,4	;volatile
  9148                           
  9149                           ;I2C.c: 82:   return temp;
  9150  0F2A  1283               	bcf	3,5	;RP0=0, select bank0
  9151  0F2B  0823               	movf	I2C_Master_Read@temp+1,w
  9152  0F2C  00A1               	movwf	?_I2C_Master_Read+1
  9153  0F2D  0822               	movf	I2C_Master_Read@temp,w
  9154  0F2E  00A0               	movwf	?_I2C_Master_Read
  9155  0F2F  0008               	return
  9156  0F30                     __end_of_I2C_Master_Read:	
  9157  0F30                     __ptext56:	
  9158 ;; *************** function _my_delay_ms_WDT *****************
  9159 ;; Defined at:
  9160 ;;		line 13 in file "my_delay.c"
  9161 ;; Parameters:    Size  Location     Type
  9162 ;;  time            4    0[BANK0 ] long 
  9163 ;; Auto vars:     Size  Location     Type
  9164 ;;  i               4    6[BANK0 ] long 
  9165 ;; Return value:  Size  Location     Type
  9166 ;;                  1    wreg      void 
  9167 ;; Registers used:
  9168 ;;		wreg, status,2, status,0, btemp+1
  9169 ;; Tracked objects:
  9170 ;;		On entry : 300/0
  9171 ;;		On exit  : 300/0
  9172 ;;		Unchanged: 0/0
  9173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9174 ;;      Params:         0       4       0       0       0
  9175 ;;      Locals:         0       4       0       0       0
  9176 ;;      Temps:          0       2       0       0       0
  9177 ;;      Totals:         0      10       0       0       0
  9178 ;;Total ram usage:       10 bytes
  9179 ;; Hardware stack levels used:    1
  9180 ;; Hardware stack levels required when called:    1
  9181 ;; This function calls:
  9182 ;;		Nothing
  9183 ;; This function is called by:
  9184 ;;		_EEPROM_24C1025_Write_Buffer
  9185 ;;		_EEPROM_24C1025_Read_Buffer
  9186 ;;		_EEPROM_24C1025_Write_Str
  9187 ;;		_EEPROM_24C1025_Read_Str
  9188 ;;		_main
  9189 ;; This function uses a non-reentrant model
  9190 ;;
  9191                           
  9192                           
  9193                           ;psect for function _my_delay_ms_WDT
  9194  0F30                     _my_delay_ms_WDT:	
  9195  0F30                     l3517:	
  9196                           ;incstack = 0
  9197                           ; Regs used in _my_delay_ms_WDT: [wreg+status,2+status,0+btemp+1]
  9198                           
  9199                           
  9200                           ;my_delay.c: 14:         long i;;my_delay.c: 15:         for(i=0;i<time;i++)
  9201  0F30  01A6               	clrf	my_delay_ms_WDT@i
  9202  0F31  01A7               	clrf	my_delay_ms_WDT@i+1
  9203  0F32  01A8               	clrf	my_delay_ms_WDT@i+2
  9204  0F33  01A9               	clrf	my_delay_ms_WDT@i+3
  9205  0F34                     l3523:	
  9206  0F34  0829               	movf	my_delay_ms_WDT@i+3,w
  9207  0F35  3A80               	xorlw	128
  9208  0F36  00FF               	movwf	127
  9209  0F37  0823               	movf	my_delay_ms_WDT@time+3,w
  9210  0F38  3A80               	xorlw	128
  9211  0F39  027F               	subwf	127,w
  9212  0F3A  1D03               	skipz
  9213  0F3B  2F46               	goto	u2173
  9214  0F3C  0822               	movf	my_delay_ms_WDT@time+2,w
  9215  0F3D  0228               	subwf	my_delay_ms_WDT@i+2,w
  9216  0F3E  1D03               	skipz
  9217  0F3F  2F46               	goto	u2173
  9218  0F40  0821               	movf	my_delay_ms_WDT@time+1,w
  9219  0F41  0227               	subwf	my_delay_ms_WDT@i+1,w
  9220  0F42  1D03               	skipz
  9221  0F43  2F46               	goto	u2173
  9222  0F44  0820               	movf	my_delay_ms_WDT@time,w
  9223  0F45  0226               	subwf	my_delay_ms_WDT@i,w
  9224  0F46                     u2173:	
  9225  0F46  1803               	btfsc	3,0
  9226  0F47  0008               	return
  9227  0F48  0064               	clrwdt	;# 
  9228                           
  9229                           ;my_delay.c: 18:             _delay((unsigned long)((1)*(8000000/4000.0)));
  9230  0F49  3003               	movlw	3
  9231  0F4A  1283               	bcf	3,5	;RP0=0, select bank0
  9232  0F4B  1303               	bcf	3,6	;RP1=0, select bank0
  9233  0F4C  00A5               	movwf	??_my_delay_ms_WDT+1
  9234  0F4D  3097               	movlw	151
  9235  0F4E  00A4               	movwf	??_my_delay_ms_WDT
  9236  0F4F                     u5517:	
  9237  0F4F  0BA4               	decfsz	??_my_delay_ms_WDT,f
  9238  0F50  2F4F               	goto	u5517
  9239  0F51  0BA5               	decfsz	??_my_delay_ms_WDT+1,f
  9240  0F52  2F4F               	goto	u5517
  9241                           
  9242                           ;my_delay.c: 19:             }
  9243  0F53  1283               	bcf	3,5	;RP0=0, select bank0
  9244  0F54  1303               	bcf	3,6	;RP1=0, select bank0
  9245  0F55  0AA6               	incf	my_delay_ms_WDT@i,f
  9246  0F56  1903               	skipnz
  9247  0F57  0AA7               	incf	my_delay_ms_WDT@i+1,f
  9248  0F58  1903               	skipnz
  9249  0F59  0AA8               	incf	my_delay_ms_WDT@i+2,f
  9250  0F5A  1903               	skipnz
  9251  0F5B  0AA9               	incf	my_delay_ms_WDT@i+3,f
  9252  0F5C  2F34               	goto	l3523
  9253  0F5D                     __end_of_my_delay_ms_WDT:	
  9254  0F5D                     __ptext60:	
  9255 ;; *************** function _I2C_Master_Wait *****************
  9256 ;; Defined at:
  9257 ;;		line 40 in file "I2C.c"
  9258 ;; Parameters:    Size  Location     Type
  9259 ;;		None
  9260 ;; Auto vars:     Size  Location     Type
  9261 ;;		None
  9262 ;; Return value:  Size  Location     Type
  9263 ;;                  1    wreg      void 
  9264 ;; Registers used:
  9265 ;;		wreg, status,2
  9266 ;; Tracked objects:
  9267 ;;		On entry : 200/0
  9268 ;;		On exit  : 300/100
  9269 ;;		Unchanged: 0/0
  9270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9271 ;;      Params:         0       0       0       0       0
  9272 ;;      Locals:         0       0       0       0       0
  9273 ;;      Temps:          0       0       0       0       0
  9274 ;;      Totals:         0       0       0       0       0
  9275 ;;Total ram usage:        0 bytes
  9276 ;; Hardware stack levels used:    1
  9277 ;; Hardware stack levels required when called:    1
  9278 ;; This function calls:
  9279 ;;		Nothing
  9280 ;; This function is called by:
  9281 ;;		_I2C_Master_Start
  9282 ;;		_I2C_Master_RepeatedStart
  9283 ;;		_I2C_Master_Stop
  9284 ;;		_I2C_Master_Write
  9285 ;;		_I2C_Master_Read
  9286 ;; This function uses a non-reentrant model
  9287 ;;
  9288                           
  9289                           
  9290                           ;psect for function _I2C_Master_Wait
  9291  0F5D                     _I2C_Master_Wait:	
  9292  0F5D                     l182:	
  9293                           ;I2C.c: 42:   while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  9294                           
  9295                           ;incstack = 0
  9296                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  9297                           
  9298  0F5D  1683               	bsf	3,5	;RP0=1, select bank1
  9299  0F5E  1914               	btfsc	20,2	;volatile
  9300  0F5F  2F5D               	goto	l182
  9301  0F60  0811               	movf	17,w	;volatile
  9302  0F61  391F               	andlw	31
  9303  0F62  1903               	btfsc	3,2
  9304  0F63  0008               	return
  9305  0F64  2F5D               	goto	l182
  9306  0F65                     __end_of_I2C_Master_Wait:	
  9307  0F65                     __ptext51:	
  9308 ;; *************** function _I2C_Master_RepeatedStart *****************
  9309 ;; Defined at:
  9310 ;;		line 52 in file "I2C.c"
  9311 ;; Parameters:    Size  Location     Type
  9312 ;;		None
  9313 ;; Auto vars:     Size  Location     Type
  9314 ;;		None
  9315 ;; Return value:  Size  Location     Type
  9316 ;;                  1    wreg      void 
  9317 ;; Registers used:
  9318 ;;		wreg, status,2, status,0, pclath, cstack
  9319 ;; Tracked objects:
  9320 ;;		On entry : 300/0
  9321 ;;		On exit  : 300/100
  9322 ;;		Unchanged: 0/0
  9323 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9324 ;;      Params:         0       0       0       0       0
  9325 ;;      Locals:         0       0       0       0       0
  9326 ;;      Temps:          0       0       0       0       0
  9327 ;;      Totals:         0       0       0       0       0
  9328 ;;Total ram usage:        0 bytes
  9329 ;; Hardware stack levels used:    1
  9330 ;; Hardware stack levels required when called:    2
  9331 ;; This function calls:
  9332 ;;		_I2C_Master_Wait
  9333 ;; This function is called by:
  9334 ;;		_EEPROM_24C1025_Read_Buffer
  9335 ;;		_EEPROM_24C1025_Read_Str
  9336 ;; This function uses a non-reentrant model
  9337 ;;
  9338                           
  9339                           
  9340                           ;psect for function _I2C_Master_RepeatedStart
  9341  0F65                     _I2C_Master_RepeatedStart:	
  9342                           
  9343                           ;I2C.c: 54:   I2C_Master_Wait();
  9344                           
  9345                           ;incstack = 0
  9346                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  9347  0F65  275D               	fcall	_I2C_Master_Wait
  9348                           
  9349                           ;I2C.c: 55:   RSEN = 1;
  9350  0F66  1491               	bsf	17,1	;volatile
  9351  0F67  0008               	return
  9352  0F68                     __end_of_I2C_Master_RepeatedStart:	
  9353  0F68                     __ptext16:	
  9354 ;; *************** function _itoa *****************
  9355 ;; Defined at:
  9356 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\itoa.c"
  9357 ;; Parameters:    Size  Location     Type
  9358 ;;  buf             1    wreg     PTR unsigned char 
  9359 ;;		 -> Decodify_Command@ss(10), Decodify_Command@mm(10), Decodify_Command@hh(10), 
  9360 ;;  val             2   15[BANK0 ] int 
  9361 ;;  base            2   17[BANK0 ] int 
  9362 ;; Auto vars:     Size  Location     Type
  9363 ;;  buf             1   20[BANK0 ] PTR unsigned char 
  9364 ;;		 -> Decodify_Command@ss(10), Decodify_Command@mm(10), Decodify_Command@hh(10), 
  9365 ;;  cp              1    0        PTR unsigned char 
  9366 ;;		 -> Decodify_Command@ss(10), Decodify_Command@mm(10), Decodify_Command@hh(10), 
  9367 ;; Return value:  Size  Location     Type
  9368 ;;                  1    wreg      PTR unsigned char 
  9369 ;; Registers used:
  9370 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  9371 ;; Tracked objects:
  9372 ;;		On entry : 300/0
  9373 ;;		On exit  : B00/0
  9374 ;;		Unchanged: 0/0
  9375 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9376 ;;      Params:         0       4       0       0       0
  9377 ;;      Locals:         0       2       0       0       0
  9378 ;;      Temps:          0       0       0       0       0
  9379 ;;      Totals:         0       6       0       0       0
  9380 ;;Total ram usage:        6 bytes
  9381 ;; Hardware stack levels used:    1
  9382 ;; Hardware stack levels required when called:    3
  9383 ;; This function calls:
  9384 ;;		_utoa
  9385 ;; This function is called by:
  9386 ;;		_Decodify_Command
  9387 ;; This function uses a non-reentrant model
  9388 ;;
  9389                           
  9390                           
  9391                           ;psect for function _itoa
  9392  0F68                     _itoa:	
  9393                           
  9394                           ;incstack = 0
  9395                           ; Regs used in _itoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  9396                           ;itoa@buf stored from wreg
  9397  0F68  00B4               	movwf	itoa@buf
  9398  0F69  1FB0               	btfss	itoa@val+1,7
  9399  0F6A  2F76               	goto	l6119
  9400  0F6B  0834               	movf	itoa@buf,w
  9401  0F6C  0084               	movwf	4
  9402  0F6D  302D               	movlw	45
  9403  0F6E  1383               	bcf	3,7	;select IRP bank0
  9404  0F6F  0080               	movwf	0
  9405  0F70  0AB4               	incf	itoa@buf,f
  9406  0F71  09AF               	comf	itoa@val,f
  9407  0F72  09B0               	comf	itoa@val+1,f
  9408  0F73  0AAF               	incf	itoa@val,f
  9409  0F74  1903               	skipnz
  9410  0F75  0AB0               	incf	itoa@val+1,f
  9411  0F76                     l6119:	
  9412  0F76  0830               	movf	itoa@val+1,w
  9413  0F77  00A8               	movwf	utoa@val+1
  9414  0F78  082F               	movf	itoa@val,w
  9415  0F79  00A7               	movwf	utoa@val
  9416  0F7A  0832               	movf	itoa@base+1,w
  9417  0F7B  00AA               	movwf	utoa@base+1
  9418  0F7C  0831               	movf	itoa@base,w
  9419  0F7D  00A9               	movwf	utoa@base
  9420  0F7E  0834               	movf	itoa@buf,w
  9421  0F7F  160A  118A  2DCD   	ljmp	_utoa
  9422  0F82                     __end_of_itoa:	
  9423  0F82                     __ptext36:	
  9424 ;; *************** function _USART_put_int *****************
  9425 ;; Defined at:
  9426 ;;		line 138 in file "usart.c"
  9427 ;; Parameters:    Size  Location     Type
  9428 ;;  value           2   10[BANK0 ] int 
  9429 ;; Auto vars:     Size  Location     Type
  9430 ;;  dado            1   12[BANK0 ] PTR unsigned char 
  9431 ;;		 -> USART_put_int@value(2), 
  9432 ;; Return value:  Size  Location     Type
  9433 ;;                  1    wreg      void 
  9434 ;; Registers used:
  9435 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  9436 ;; Tracked objects:
  9437 ;;		On entry : 300/0
  9438 ;;		On exit  : 300/100
  9439 ;;		Unchanged: 0/0
  9440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9441 ;;      Params:         0       2       0       0       0
  9442 ;;      Locals:         0       1       0       0       0
  9443 ;;      Temps:          0       0       0       0       0
  9444 ;;      Totals:         0       3       0       0       0
  9445 ;;Total ram usage:        3 bytes
  9446 ;; Hardware stack levels used:    1
  9447 ;; Hardware stack levels required when called:    2
  9448 ;; This function calls:
  9449 ;;		_USART_putc
  9450 ;; This function is called by:
  9451 ;;		_Decodify_Command
  9452 ;;		_PROCULUS_Control_Register_Write
  9453 ;;		_PROCULUS_VP_Write
  9454 ;; This function uses a non-reentrant model
  9455 ;;
  9456                           
  9457                           
  9458                           ;psect for function _USART_put_int
  9459  0F82                     _USART_put_int:	
  9460  0F82                     l5587:	
  9461                           ;incstack = 0
  9462                           ; Regs used in _USART_put_int: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  9463                           
  9464                           
  9465                           ;usart.c: 139:      char *dado;;usart.c: 140:      dado=(char*)&value;
  9466  0F82  302A               	movlw	(low (USART_put_int@value| 0))& (0+255)
  9467  0F83  00AC               	movwf	USART_put_int@dado
  9468                           
  9469                           ;usart.c: 141:      USART_putc(*(dado+1));
  9470  0F84  0A2C               	incf	USART_put_int@dado,w
  9471  0F85  0084               	movwf	4
  9472  0F86  1383               	bcf	3,7	;select IRP bank0
  9473  0F87  0800               	movf	0,w
  9474  0F88  23D3  120A  158A   	fcall	_USART_putc
  9475                           
  9476                           ;usart.c: 142:      USART_putc(*dado);
  9477  0F8B  1283               	bcf	3,5	;RP0=0, select bank0
  9478  0F8C  082C               	movf	USART_put_int@dado,w
  9479  0F8D  0084               	movwf	4
  9480  0F8E  1383               	bcf	3,7	;select IRP bank0
  9481  0F8F  0800               	movf	0,w
  9482  0F90  2BD3               	ljmp	_USART_putc
  9483  0F91                     __end_of_USART_put_int:	
  9484  0F91                     __ptext46:	
  9485 ;; *************** function _EEPROM_24C1025_Write_Byte *****************
  9486 ;; Defined at:
  9487 ;;		line 268 in file "EEPROM_24C1025.c"
  9488 ;; Parameters:    Size  Location     Type
  9489 ;;  chip_add        1    wreg     unsigned char 
  9490 ;;  mem_add         4   22[BANK0 ] unsigned long 
  9491 ;;  data            1   26[BANK0 ] unsigned char 
  9492 ;; Auto vars:     Size  Location     Type
  9493 ;;  chip_add        1   27[BANK0 ] unsigned char 
  9494 ;; Return value:  Size  Location     Type
  9495 ;;                  1    wreg      void 
  9496 ;; Registers used:
  9497 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  9498 ;; Tracked objects:
  9499 ;;		On entry : 300/100
  9500 ;;		On exit  : 300/0
  9501 ;;		Unchanged: 0/0
  9502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9503 ;;      Params:         0       5       0       0       0
  9504 ;;      Locals:         0       1       0       0       0
  9505 ;;      Temps:          0       0       0       0       0
  9506 ;;      Totals:         0       6       0       0       0
  9507 ;;Total ram usage:        6 bytes
  9508 ;; Hardware stack levels used:    1
  9509 ;; Hardware stack levels required when called:    4
  9510 ;; This function calls:
  9511 ;;		_EEPROM_24C1025_Write_Buffer
  9512 ;; This function is called by:
  9513 ;;		_Decodify_Command
  9514 ;; This function uses a non-reentrant model
  9515 ;;
  9516                           
  9517                           
  9518                           ;psect for function _EEPROM_24C1025_Write_Byte
  9519  0F91                     _EEPROM_24C1025_Write_Byte:	
  9520                           
  9521                           ;incstack = 0
  9522                           ; Regs used in _EEPROM_24C1025_Write_Byte: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+
      +                          cstack]
  9523                           ;EEPROM_24C1025_Write_Byte@chip_add stored from wreg
  9524  0F91  1283               	bcf	3,5	;RP0=0, select bank0
  9525  0F92  00BB               	movwf	EEPROM_24C1025_Write_Byte@chip_add
  9526                           
  9527                           ;EEPROM_24C1025.c: 269:      EEPROM_24C1025_Write_Buffer(chip_add, mem_add, 1, &data);
  9528  0F93  0839               	movf	EEPROM_24C1025_Write_Byte@mem_add+3,w
  9529  0F94  00AD               	movwf	EEPROM_24C1025_Write_Buffer@mem_add+3
  9530  0F95  0838               	movf	EEPROM_24C1025_Write_Byte@mem_add+2,w
  9531  0F96  00AC               	movwf	EEPROM_24C1025_Write_Buffer@mem_add+2
  9532  0F97  0837               	movf	EEPROM_24C1025_Write_Byte@mem_add+1,w
  9533  0F98  00AB               	movwf	EEPROM_24C1025_Write_Buffer@mem_add+1
  9534  0F99  0836               	movf	EEPROM_24C1025_Write_Byte@mem_add,w
  9535  0F9A  00AA               	movwf	EEPROM_24C1025_Write_Buffer@mem_add
  9536  0F9B  303A               	movlw	(low (EEPROM_24C1025_Write_Byte@data| 0))& (0+255)
  9537  0F9C  01AE               	clrf	EEPROM_24C1025_Write_Buffer@sizedata
  9538  0F9D  0AAE               	incf	EEPROM_24C1025_Write_Buffer@sizedata,f
  9539  0F9E  00AF               	movwf	EEPROM_24C1025_Write_Buffer@data
  9540  0F9F  083B               	movf	EEPROM_24C1025_Write_Byte@chip_add,w
  9541  0FA0  2E35               	ljmp	_EEPROM_24C1025_Write_Buffer
  9542  0FA1                     __end_of_EEPROM_24C1025_Write_Byte:	
  9543  0FA1                     PL12:	
  9544  0FA1  3005               	movlw	5
  9545  0FA2  1283               	bcf	3,5	;RP0=0, select bank0
  9546  0FA3  00A0               	movwf	my_delay_ms_WDT@time
  9547  0FA4  01A1               	clrf	my_delay_ms_WDT@time+1
  9548  0FA5  01A2               	clrf	my_delay_ms_WDT@time+2
  9549  0FA6  01A3               	clrf	my_delay_ms_WDT@time+3
  9550  0FA7  0008               	return
  9551  0FA8                     __end_ofPL12:	
  9552  0FA8                     PL16:	
  9553  0FA8  0831               	movf	EEPROM_24C1025_Read_Str@chip_add,w
  9554  0FA9  00B3               	movwf	EEPROM_24C1025_Read_Str@ctrl
  9555  0FAA  30A0               	movlw	160
  9556  0FAB  1003               	clrc
  9557  0FAC  0DB3               	rlf	EEPROM_24C1025_Read_Str@ctrl,f
  9558  0FAD  04B3               	iorwf	EEPROM_24C1025_Read_Str@ctrl,f
  9559  0FAE  1433               	bsf	EEPROM_24C1025_Read_Str@ctrl,0
  9560  0FAF  0832               	movf	EEPROM_24C1025_Read_Str@range,w
  9561  0FB0  04B3               	iorwf	EEPROM_24C1025_Read_Str@ctrl,f
  9562  0FB1  0008               	return
  9563  0FB2                     __end_ofPL16:	
  9564  0FB2                     PL20:	
  9565  0FB2  0833               	movf	EEPROM_24C1025_Read_Buffer@chip_add,w
  9566  0FB3  00B5               	movwf	EEPROM_24C1025_Read_Buffer@ctrl
  9567  0FB4  30A0               	movlw	160
  9568  0FB5  1003               	clrc
  9569  0FB6  0DB5               	rlf	EEPROM_24C1025_Read_Buffer@ctrl,f
  9570  0FB7  04B5               	iorwf	EEPROM_24C1025_Read_Buffer@ctrl,f
  9571  0FB8  1435               	bsf	EEPROM_24C1025_Read_Buffer@ctrl,0
  9572  0FB9  0834               	movf	EEPROM_24C1025_Read_Buffer@range,w
  9573  0FBA  04B5               	iorwf	EEPROM_24C1025_Read_Buffer@ctrl,f
  9574  0FBB  0008               	return
  9575  0FBC                     __end_ofPL20:	
  9576  0FBC                     PL22:	
  9577  0FBC  0833               	movf	EEPROM_24C1025_Write_Buffer@chip_add,w
  9578  0FBD  00B5               	movwf	EEPROM_24C1025_Write_Buffer@ctrl
  9579  0FBE  30A0               	movlw	160
  9580  0FBF  1003               	clrc
  9581  0FC0  0DB5               	rlf	EEPROM_24C1025_Write_Buffer@ctrl,f
  9582  0FC1  04B5               	iorwf	EEPROM_24C1025_Write_Buffer@ctrl,f
  9583  0FC2  0834               	movf	EEPROM_24C1025_Write_Buffer@range,w
  9584  0FC3  04B5               	iorwf	EEPROM_24C1025_Write_Buffer@ctrl,f
  9585  0FC4  0008               	return
  9586  0FC5                     __end_ofPL22:	
  9587  0FC5                     PL28:	
  9588  0FC5  3033               	movlw	(low (((STR_1+6)-__stringbase)| (0+32768)))& (0+255)
  9589  0FC6  1283               	bcf	3,5	;RP0=0, select bank0
  9590  0FC7  00A0               	movwf	strcat@from
  9591  0FC8  3080               	movlw	128
  9592  0FC9  00A1               	movwf	strcat@from+1
  9593  0FCA  34DA               	retlw	(low (_texto| (0+256)))& (0+255)
  9594  0FCB                     __end_ofPL28:	
  9595  0FCB                     PL30:	
  9596  0FCB  082F               	movf	EEPROM_24C1025_Write_Buffer@data,w
  9597  0FCC  0084               	movwf	4
  9598  0FCD  1383               	bcf	3,7	;select IRP bank0
  9599  0FCE  0800               	movf	0,w
  9600  0FCF  00A0               	movwf	I2C_Master_Write@d
  9601  0FD0  01A1               	clrf	I2C_Master_Write@d+1
  9602  0FD1  0008               	return
  9603  0FD2                     __end_ofPL30:	
  9604  0FD2                     PL32:	
  9605  0FD2  0084               	movwf	4
  9606  0FD3  1383               	bcf	3,7	;select IRP bank0
  9607  0FD4  0800               	movf	0,w
  9608  0FD5  00A0               	movwf	I2C_Master_Write@d
  9609  0FD6  01A1               	clrf	I2C_Master_Write@d+1
  9610  0FD7  0008               	return
  9611  0FD8                     __end_ofPL32:	
  9612  0FD8                     PL38:	
  9613  0FD8  082F               	movf	EEPROM_24C1025_Read_Buffer@data,w
  9614  0FD9  0084               	movwf	4
  9615  0FDA  1783               	bsf	3,7
  9616  0FDB  1C30               	btfss	EEPROM_24C1025_Read_Buffer@data+1,0
  9617  0FDC  1383               	bcf	3,7
  9618  0FDD  01A0               	clrf	I2C_Master_Read@a
  9619  0FDE  0008               	return
  9620  0FDF                     __end_ofPL38:	
  9621  0FDF                     PL40:	
  9622  0FDF  3038               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  9623  0FE0  00A0               	movwf	strcat@from
  9624  0FE1  3080               	movlw	128
  9625  0FE2  00A1               	movwf	strcat@from+1
  9626  0FE3  34DA               	retlw	(low (_texto| (0+256)))& (0+255)
  9627  0FE4                     __end_ofPL40:	
  9628  0FE4                     PL42:	
  9629  0FE4  1283               	bcf	3,5	;RP0=0, select bank0
