

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jan 04 08:04:41 2020

Microchip MPLAB XC8 C Compiler v2.10 (Pro license) build 20190730164152 Og9s 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text20,local,class=CODE,merge=1,delta=2
    26                           	psect	text21,local,class=CODE,merge=1,delta=2
    27                           	psect	text23,local,class=CODE,merge=1,delta=2
    28                           	psect	text29,local,class=CODE,merge=1,delta=2
    29                           	psect	text31,local,class=CODE,merge=1,delta=2
    30                           	psect	text32,local,class=CODE,merge=1,delta=2
    31                           	psect	text43,local,class=CODE,merge=1,delta=2
    32                           	psect	text45,local,class=CODE,merge=1,delta=2
    33                           	psect	text48,local,class=CODE,merge=1,delta=2
    34                           	psect	text50,local,class=CODE,merge=1,delta=2
    35                           	psect	text51,local,class=CODE,merge=1,delta=2
    36                           	psect	text55,local,class=CODE,merge=1,delta=2
    37                           	psect	text66,local,class=CODE,merge=1,delta=2
    38                           	psect	text72,local,class=CODE,merge=1,delta=2
    39                           	psect	text73,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	pa_nodes0,global,class=CODE,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
 13224  04A9  1283               	bcf	3,5	;RP0=0, select bank0
 13225  04AA  1303               	bcf	3,6	;RP1=0, select bank0
 13226  04AB  00D5               	movwf	___flge@ff1
 13227  04AC  1683               	bsf	3,5	;RP0=1, select bank3
 13228  04AD  1703               	bsf	3,6	;RP1=1, select bank3
 13229  04AE  0813               	movf	(_Temperatura1+3)^(0+384),w
 13230  04AF  1283               	bcf	3,5	;RP0=0, select bank0
 13231  04B0  1303               	bcf	3,6	;RP1=0, select bank0
 13232  04B1  00DC               	movwf	___flge@ff2+3
 13233  04B2  1683               	bsf	3,5	;RP0=1, select bank3
 13234  04B3  1703               	bsf	3,6	;RP1=1, select bank3
 13235  04B4  0812               	movf	(_Temperatura1+2)^(0+384),w
 13236  04B5  1283               	bcf	3,5	;RP0=0, select bank0
 13237  04B6  1303               	bcf	3,6	;RP1=0, select bank0
 13238  04B7  00DB               	movwf	___flge@ff2+2
 13239  04B8  1683               	bsf	3,5	;RP0=1, select bank3
 13240  04B9  1703               	bsf	3,6	;RP1=1, select bank3
 13241  04BA  0811               	movf	(_Temperatura1+1)^(0+384),w
 13242  04BB  1283               	bcf	3,5	;RP0=0, select bank0
 13243  04BC  1303               	bcf	3,6	;RP1=0, select bank0
 13244  04BD  00DA               	movwf	___flge@ff2+1
 13245  04BE  1683               	bsf	3,5	;RP0=1, select bank3
 13246  04BF  1703               	bsf	3,6	;RP1=1, select bank3
 13247  04C0  0810               	movf	_Temperatura1^(0+384),w
 13248  04C1  1283               	bcf	3,5	;RP0=0, select bank0
 13249  04C2  1303               	bcf	3,6	;RP1=0, select bank0
 13250  04C3  00D9               	movwf	___flge@ff2
 13251  04C4  0008               	return
 13252  04C5                     __end_ofPL2:	
 13253  04C5                     PL6:	
 13254  04C5  00D5               	movwf	___flge@ff1
 13255  04C6  1683               	bsf	3,5	;RP0=1, select bank3
 13256  04C7  1703               	bsf	3,6	;RP1=1, select bank3
 13257  04C8  0817               	movf	(_Temperatura0+3)^(0+384),w
 13258  04C9  1283               	bcf	3,5	;RP0=0, select bank0
 13259  04CA  1303               	bcf	3,6	;RP1=0, select bank0
 13260  04CB  00DC               	movwf	___flge@ff2+3
 13261  04CC  1683               	bsf	3,5	;RP0=1, select bank3
 13262  04CD  1703               	bsf	3,6	;RP1=1, select bank3
 13263  04CE  0816               	movf	(_Temperatura0+2)^(0+384),w
 13264  04CF  1283               	bcf	3,5	;RP0=0, select bank0
 13265  04D0  1303               	bcf	3,6	;RP1=0, select bank0
 13266  04D1  00DB               	movwf	___flge@ff2+2
 13267  04D2  1683               	bsf	3,5	;RP0=1, select bank3
 13268  04D3  1703               	bsf	3,6	;RP1=1, select bank3
 13269  04D4  0815               	movf	(_Temperatura0+1)^(0+384),w
 13270  04D5  1283               	bcf	3,5	;RP0=0, select bank0
 13271  04D6  1303               	bcf	3,6	;RP1=0, select bank0
 13272  04D7  00DA               	movwf	___flge@ff2+1
 13273  04D8  1683               	bsf	3,5	;RP0=1, select bank3
 13274  04D9  1703               	bsf	3,6	;RP1=1, select bank3
 13275  04DA  0814               	movf	_Temperatura0^(0+384),w
 13276  04DB  1283               	bcf	3,5	;RP0=0, select bank0
 13277  04DC  1303               	bcf	3,6	;RP1=0, select bank0
 13278  04DD  00D9               	movwf	___flge@ff2
 13279  04DE  0008               	return
 13280  04DF                     __end_ofPL6:	
 13281  04DF                     PL10:	
 13282  04DF  0873               	movf	_SetPoint0+3,w	;volatile
 13283  04E0  00D8               	movwf	___flge@ff1+3
 13284  04E1  0872               	movf	_SetPoint0+2,w	;volatile
 13285  04E2  00D7               	movwf	___flge@ff1+2
 13286  04E3  0871               	movf	_SetPoint0+1,w	;volatile
 13287  04E4  00D6               	movwf	___flge@ff1+1
 13288  04E5  0870               	movf	_SetPoint0,w	;volatile
 13289  04E6  0008               	return
 13290  04E7                     __end_ofPL10:	
 13291  04E7                     PL36:	
 13292  04E7  0850               	movf	?___flsub+3,w
 13293  04E8  00D8               	movwf	___flge@ff1+3
 13294  04E9  084F               	movf	?___flsub+2,w
 13295  04EA  00D7               	movwf	___flge@ff1+2
 13296  04EB  084E               	movf	?___flsub+1,w
 13297  04EC  00D6               	movwf	___flge@ff1+1
 13298  04ED  084D               	movf	?___flsub,w
 13299  04EE  0008               	return
 13300  04EF                     __end_ofPL36:	
 13301  04EF                     PL72:	
 13302  04EF  00AB               	movwf	___xxtofl@val
 13303  04F0  3001               	movlw	1
 13304  04F1  01AC               	clrf	___xxtofl@val+1
 13305  04F2  01AD               	clrf	___xxtofl@val+2
 13306  04F3  01AE               	clrf	___xxtofl@val+3
 13307  04F4  0008               	return
 13308  04F5                     __end_ofPL72:	
 13309                           
 13310                           	psect	text72
 13311  1005                     __ptext72:	
 13312 ;; *************** function _ADC_init *****************
 13313 ;; Defined at:
 13314 ;;		line 10 in file "adc.c"
 13315 ;; Parameters:    Size  Location     Type
 13316 ;;		None
 13317 ;; Auto vars:     Size  Location     Type
 13318 ;;		None
 13319 ;; Return value:  Size  Location     Type
 13320 ;;                  1    wreg      void 
 13321 ;; Registers used:
 13322 ;;		wreg, status,2, status,0
 13323 ;; Tracked objects:
 13324 ;;		On entry : 0/100
 13325 ;;		On exit  : 300/0
 13326 ;;		Unchanged: 0/0
 13327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 13328 ;;      Params:         0       0       0       0       0
 13329 ;;      Locals:         0       0       0       0       0
 13330 ;;      Temps:          0       0       0       0       0
 13331 ;;      Totals:         0       0       0       0       0
 13332 ;;Total ram usage:        0 bytes
 13333 ;; Hardware stack levels used:    1
 13334 ;; Hardware stack levels required when called:    1
 13335 ;; This function calls:
 13336 ;;		Nothing
 13337 ;; This function is called by:
 13338 ;;		_main
 13339 ;; This function uses a non-reentrant model
 13340 ;;
 13341                           
 13342                           
 13343                           ;psect for function _ADC_init
 13344  1005                     _ADC_init:	
 13345                           
 13346                           ;adc.c: 11:      ADCON0bits.ADCS=3;
 13347                           
 13348                           ;incstack = 0
 13349                           ; Regs used in _ADC_init: [wreg+status,2+status,0]
 13350  1005  30C0               	movlw	192
 13351  1006  1283               	bcf	3,5	;RP0=0, select bank0
 13352  1007  1303               	bcf	3,6	;RP1=0, select bank0
 13353  1008  049F               	iorwf	31,f	;volatile
 13354                           
 13355                           ;adc.c: 12:      ADCON1=0b10000000;
 13356  1009  3080               	movlw	128
 13357  100A  1683               	bsf	3,5	;RP0=1, select bank1
 13358  100B  009F               	movwf	31	;volatile
 13359                           
 13360                           ;adc.c: 13:      ADCON1bits.ADFM=1;
 13361  100C  179F               	bsf	31,7	;volatile
 13362                           
 13363                           ;adc.c: 14:      ADCON0bits.ADON=1;
 13364  100D  1283               	bcf	3,5	;RP0=0, select bank0
 13365  100E  141F               	bsf	31,0	;volatile
 13366  100F  0008               	return
 13367  1010                     __end_of_ADC_init:	
 13368                           
 13369                           	psect	text73
 13370  1F24                     __ptext73:	
 13371 ;; *************** function _isr *****************
 13372 ;; Defined at:
 13373 ;;		line 29 in file "isr.c"
 13374 ;; Parameters:    Size  Location     Type
 13375 ;;		None
 13376 ;; Auto vars:     Size  Location     Type
 13377 ;;  tempo           2    4[COMMON] unsigned int 
 13378 ;; Return value:  Size  Location     Type
 13379 ;;                  1    wreg      void 
 13380 ;; Registers used:
 13381 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
 13382 ;; Tracked objects:
 13383 ;;		On entry : 0/0
 13384 ;;		On exit  : 300/0
 13385 ;;		Unchanged: 0/0
 13386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 13387 ;;      Params:         0       0       0       0       0
 13388 ;;      Locals:         2       0       0       0       0
 13389 ;;      Temps:          4       0       0       0       0
 13390 ;;      Totals:         6       0       0       0       0
 13391 ;;Total ram usage:        6 bytes
 13392 ;; Hardware stack levels used:    1
 13393 ;; This function calls:
 13394 ;;		Nothing
 13395 ;; This function is called by:
 13396 ;;		Interrupt level 1
 13397 ;; This function uses a non-reentrant model
 13398 ;;
 13399                           
 13400                           
 13401                           ;psect for function _isr
 13402  1F24                     _isr:	
 13403                           
 13404                           ;isr.c: 31: unsigned int tempo;;isr.c: 34:     if(INTCONbits.INTF)
 13405  1F24  188B               	btfsc	11,1	;volatile
 13406                           
 13407                           ;isr.c: 35:       {;isr.c: 36:       INTCONbits.INTF=0;
 13408  1F25  108B               	bcf	11,1	;volatile
 13409                           
 13410                           ;isr.c: 39:     if(PIR1bits.TMR1IF)
 13411                           
 13412                           ;isr.c: 37:       }
 13413  1F26  1C0C               	btfss	12,0	;volatile
 13414  1F27  2F9F               	goto	i1l5916
 13415                           
 13416                           ;isr.c: 40:                 {;isr.c: 41:                 TMR1H=0xB1;
 13417  1F28  30B1               	movlw	177
 13418  1F29  008F               	movwf	15	;volatile
 13419                           
 13420                           ;isr.c: 42:                 TMR1L=0xF3;
 13421  1F2A  30F3               	movlw	243
 13422  1F2B  008E               	movwf	14	;volatile
 13423                           
 13424                           ;isr.c: 43:                 PIR1bits.TMR1IF=0;
 13425  1F2C  100C               	bcf	12,0	;volatile
 13426                           
 13427                           ;isr.c: 45:                 if(generic_status.flag_main_loop_WDT==1)
 13428  1F2D  1FF6               	btfss	_generic_status,7
 13429  1F2E  2F31               	goto	i1l5864
 13430                           
 13431                           ;isr.c: 46:                   {;isr.c: 47:                   generic_status.flag_main_lo
      +                          op_WDT=0;
 13432  1F2F  13F6               	bcf	_generic_status,7
 13433  1F30  0064               	clrwdt	;# 
 13434  1F31                     i1l5864:	
 13435                           
 13436                           ;isr.c: 51:                 Delay_Led_Tmr0+=10;
 13437  1F31  300A               	movlw	10
 13438  1F32  1683               	bsf	3,5	;RP0=1, select bank3
 13439  1F33  1703               	bsf	3,6	;RP1=1, select bank3
 13440  1F34  07AE               	addwf	_Delay_Led_Tmr0^(0+384),f	;volatile
 13441  1F35  1803               	skipnc
 13442  1F36  0AAF               	incf	(_Delay_Led_Tmr0+1)^(0+384),f	;volatile
 13443                           
 13444                           ;isr.c: 52:                 if(Delay_Led_Tmr0>=1000)
 13445  1F37  3003               	movlw	3
 13446  1F38  022F               	subwf	(_Delay_Led_Tmr0+1)^(0+384),w	;volatile
 13447  1F39  30E8               	movlw	232
 13448  1F3A  1903               	skipnz
 13449  1F3B  022E               	subwf	_Delay_Led_Tmr0^(0+384),w	;volatile
 13450  1F3C  1C03               	skipc
 13451  1F3D  2F40               	goto	i1l5868
 13452                           
 13453                           ;isr.c: 53:                     Delay_Led_Tmr0=0;
 13454  1F3E  01AE               	clrf	_Delay_Led_Tmr0^(0+384)	;volatile
 13455  1F3F  01AF               	clrf	(_Delay_Led_Tmr0+1)^(0+384)	;volatile
 13456  1F40                     i1l5868:	
 13457                           
 13458                           ;isr.c: 54:                 if(Delay_Led_Tmr0<500)
 13459  1F40  3001               	movlw	1
 13460  1F41  022F               	subwf	(_Delay_Led_Tmr0+1)^(0+384),w	;volatile
 13461  1F42  30F4               	movlw	244
 13462  1F43  1903               	skipnz
 13463  1F44  022E               	subwf	_Delay_Led_Tmr0^(0+384),w	;volatile
 13464  1F45  1803               	skipnc
 13465  1F46  2F4B               	goto	i1l563
 13466                           
 13467                           ;isr.c: 55:                    PORTBbits.RB7=1;
 13468  1F47  1283               	bcf	3,5	;RP0=0, select bank0
 13469  1F48  1303               	bcf	3,6	;RP1=0, select bank0
 13470  1F49  1786               	bsf	6,7	;volatile
 13471  1F4A  2F4E               	goto	i1l5872
 13472  1F4B                     i1l563:	
 13473                           ;isr.c: 56:                 else
 13474                           
 13475                           
 13476                           ;isr.c: 57:                    PORTBbits.RB7=0;
 13477  1F4B  1283               	bcf	3,5	;RP0=0, select bank0
 13478  1F4C  1303               	bcf	3,6	;RP1=0, select bank0
 13479  1F4D  1386               	bcf	6,7	;volatile
 13480  1F4E                     i1l5872:	
 13481                           
 13482                           ;isr.c: 60:                 if(Delay_Led_Usart){
 13483  1F4E  1683               	bsf	3,5	;RP0=1, select bank3
 13484  1F4F  1703               	bsf	3,6	;RP1=1, select bank3
 13485  1F50  082C               	movf	_Delay_Led_Usart^(0+384),w	;volatile
 13486  1F51  042D               	iorwf	(_Delay_Led_Usart+1)^(0+384),w	;volatile
 13487  1F52  1903               	btfsc	3,2
 13488  1F53  2F5E               	goto	i1l565
 13489                           
 13490                           ;isr.c: 61:                    Delay_Led_Usart-=10;
 13491  1F54  300A               	movlw	10
 13492  1F55  02AC               	subwf	_Delay_Led_Usart^(0+384),f	;volatile
 13493  1F56  3000               	movlw	0
 13494  1F57  1C03               	skipc
 13495  1F58  03AD               	decf	(_Delay_Led_Usart+1)^(0+384),f	;volatile
 13496  1F59  02AD               	subwf	(_Delay_Led_Usart+1)^(0+384),f	;volatile
 13497                           
 13498                           ;isr.c: 62:                    PORTBbits.RB6=1;
 13499  1F5A  1283               	bcf	3,5	;RP0=0, select bank0
 13500  1F5B  1303               	bcf	3,6	;RP1=0, select bank0
 13501  1F5C  1706               	bsf	6,6	;volatile
 13502                           
 13503                           ;isr.c: 63:                    }
 13504  1F5D  2F61               	goto	i1l5878
 13505  1F5E                     i1l565:	
 13506                           ;isr.c: 64:                 else{
 13507                           
 13508                           
 13509                           ;isr.c: 65:                    PORTBbits.RB6=0;
 13510  1F5E  1283               	bcf	3,5	;RP0=0, select bank0
 13511  1F5F  1303               	bcf	3,6	;RP1=0, select bank0
 13512  1F60  1306               	bcf	6,6	;volatile
 13513  1F61                     i1l5878:	
 13514                           
 13515                           ;isr.c: 68:                 if(Delay_Led_Memory){
 13516  1F61  1683               	bsf	3,5	;RP0=1, select bank3
 13517  1F62  1703               	bsf	3,6	;RP1=1, select bank3
 13518  1F63  0830               	movf	_Delay_Led_Memory^(0+384),w	;volatile
 13519  1F64  0431               	iorwf	(_Delay_Led_Memory+1)^(0+384),w	;volatile
 13520  1F65  1903               	btfsc	3,2
 13521  1F66  2F71               	goto	i1l567
 13522                           
 13523                           ;isr.c: 69:                    Delay_Led_Memory-=10;
 13524  1F67  300A               	movlw	10
 13525  1F68  02B0               	subwf	_Delay_Led_Memory^(0+384),f	;volatile
 13526  1F69  3000               	movlw	0
 13527  1F6A  1C03               	skipc
 13528  1F6B  03B1               	decf	(_Delay_Led_Memory+1)^(0+384),f	;volatile
 13529  1F6C  02B1               	subwf	(_Delay_Led_Memory+1)^(0+384),f	;volatile
 13530                           
 13531                           ;isr.c: 70:                    PORTBbits.RB5=1;
 13532  1F6D  1283               	bcf	3,5	;RP0=0, select bank0
 13533  1F6E  1303               	bcf	3,6	;RP1=0, select bank0
 13534  1F6F  1686               	bsf	6,5	;volatile
 13535                           
 13536                           ;isr.c: 71:                    }
 13537  1F70  2F74               	goto	i1l5884
 13538  1F71                     i1l567:	
 13539                           ;isr.c: 72:                 else{
 13540                           
 13541                           
 13542                           ;isr.c: 73:                    PORTBbits.RB5=0;
 13543  1F71  1283               	bcf	3,5	;RP0=0, select bank0
 13544  1F72  1303               	bcf	3,6	;RP1=0, select bank0
 13545  1F73  1286               	bcf	6,5	;volatile
 13546  1F74                     i1l5884:	
 13547                           
 13548                           ;isr.c: 77:                 tempodecorrido+=10;
 13549  1F74  300A               	movlw	10
 13550  1F75  1683               	bsf	3,5	;RP0=1, select bank3
 13551  1F76  1703               	bsf	3,6	;RP1=1, select bank3
 13552  1F77  07A0               	addwf	_tempodecorrido^(0+384),f	;volatile
 13553  1F78  1803               	skipnc
 13554  1F79  0AA1               	incf	(_tempodecorrido+1)^(0+384),f	;volatile
 13555                           
 13556                           ;isr.c: 78:                 milisegundo+=10;
 13557  1F7A  07AA               	addwf	_milisegundo^(0+384),f	;volatile
 13558  1F7B  1803               	skipnc
 13559  1F7C  0AAB               	incf	(_milisegundo+1)^(0+384),f	;volatile
 13560                           
 13561                           ;isr.c: 79:                 if(milisegundo==1000){
 13562  1F7D  30E8               	movlw	232
 13563  1F7E  062A               	xorwf	_milisegundo^(0+384),w	;volatile
 13564  1F7F  3003               	movlw	3
 13565  1F80  1903               	skipnz
 13566  1F81  062B               	xorwf	(_milisegundo+1)^(0+384),w	;volatile
 13567  1F82  1D03               	btfss	3,2
 13568  1F83  2F9F               	goto	i1l5916
 13569                           
 13570                           ;isr.c: 80:                    milisegundo=0;
 13571  1F84  01AA               	clrf	_milisegundo^(0+384)	;volatile
 13572  1F85  01AB               	clrf	(_milisegundo+1)^(0+384)	;volatile
 13573                           
 13574                           ;isr.c: 81:                    segundo++;
 13575  1F86  0AF5               	incf	_segundo,f	;volatile
 13576                           
 13577                           ;isr.c: 84:                    if(TempoCNT_0>0) TempoCNT_0--;
 13578  1F87  1303               	bcf	3,6	;RP1=0, select bank1
 13579  1F88  086F               	movf	_TempoCNT_0^(0+128),w	;volatile
 13580  1F89  1D03               	btfss	3,2
 13581  1F8A  03EF               	decf	_TempoCNT_0^(0+128),f	;volatile
 13582                           
 13583                           ;isr.c: 85:                    if(TempoCNT_1>0) TempoCNT_1--;
 13584  1F8B  086E               	movf	_TempoCNT_1^(0+128),w	;volatile
 13585  1F8C  1D03               	btfss	3,2
 13586  1F8D  03EE               	decf	_TempoCNT_1^(0+128),f	;volatile
 13587                           
 13588                           ;isr.c: 88:                    if(segundo==60){
 13589  1F8E  303C               	movlw	60
 13590  1F8F  0675               	xorwf	_segundo,w	;volatile
 13591  1F90  1D03               	btfss	3,2
 13592  1F91  2F9F               	goto	i1l5916
 13593                           
 13594                           ;isr.c: 89:                       segundo=0;
 13595  1F92  01F5               	clrf	_segundo	;volatile
 13596                           
 13597                           ;isr.c: 90:                       minuto++;
 13598  1F93  1703               	bsf	3,6	;RP1=1, select bank3
 13599  1F94  0ABB               	incf	_minuto^(0+384),f	;volatile
 13600                           
 13601                           ;isr.c: 91:                       if(minuto==60){
 13602  1F95  303C               	movlw	60
 13603  1F96  063B               	xorwf	_minuto^(0+384),w	;volatile
 13604  1F97  1D03               	btfss	3,2
 13605  1F98  2F9F               	goto	i1l5916
 13606                           
 13607                           ;isr.c: 92:                          minuto=0;
 13608  1F99  01BB               	clrf	_minuto^(0+384)	;volatile
 13609                           
 13610                           ;isr.c: 93:                          hora++;
 13611  1F9A  0AF4               	incf	_hora,f	;volatile
 13612                           
 13613                           ;isr.c: 94:                          if(hora==24){
 13614  1F9B  3018               	movlw	24
 13615  1F9C  0674               	xorwf	_hora,w	;volatile
 13616  1F9D  1903               	btfsc	3,2
 13617                           
 13618                           ;isr.c: 95:                             hora=0;
 13619  1F9E  01F4               	clrf	_hora	;volatile
 13620  1F9F                     i1l5916:	
 13621                           ;isr.c: 99:                 }
 13622                           
 13623                           
 13624                           ;isr.c: 104:     if(PIR1bits.RCIF)
 13625  1F9F  1283               	bcf	3,5	;RP0=0, select bank0
 13626  1FA0  1303               	bcf	3,6	;RP1=0, select bank0
 13627  1FA1  1E8C               	btfss	12,5	;volatile
 13628  1FA2  2FF4               	goto	i1l583
 13629  1FA3  301E               	movlw	30
 13630                           
 13631                           ;isr.c: 105:         {;isr.c: 108:         generic_status.flag_usart_rx=1;
 13632  1FA4  1476               	bsf	_generic_status,0
 13633                           
 13634                           ;isr.c: 109:         tempo=30;
 13635  1FA5  00FB               	movwf	isr@tempo
 13636  1FA6  01FC               	clrf	isr@tempo+1
 13637                           
 13638                           ;isr.c: 110:         count=0;
 13639  1FA7  1683               	bsf	3,5	;RP0=1, select bank3
 13640  1FA8  1703               	bsf	3,6	;RP1=1, select bank3
 13641  1FA9  01A2               	clrf	_count^(0+384)	;volatile
 13642  1FAA  01A3               	clrf	(_count+1)^(0+384)	;volatile
 13643                           
 13644                           ;isr.c: 111:         pointer=usart_buffer;
 13645  1FAB  3010               	movlw	(low (_usart_buffer| (0+256)))& (0+255)
 13646  1FAC  00B2               	movwf	_pointer^(0+384)
 13647  1FAD                     i1l5936:	
 13648                           ;isr.c: 112:         while(tempo)
 13649                           
 13650                           
 13651                           ;isr.c: 112:         while(tempo)
 13652  1FAD  087B               	movf	isr@tempo,w
 13653  1FAE  047C               	iorwf	isr@tempo+1,w
 13654  1FAF  1903               	btfsc	3,2
 13655  1FB0  2FDC               	goto	i1l5938
 13656                           
 13657                           ;isr.c: 113:         {;isr.c: 114:             if (PIR1bits.RCIF)
 13658  1FB1  1283               	bcf	3,5	;RP0=0, select bank0
 13659  1FB2  1303               	bcf	3,6	;RP1=0, select bank0
 13660  1FB3  1E8C               	btfss	12,5	;volatile
 13661  1FB4  2FD5               	goto	i1l5934
 13662                           
 13663                           ;isr.c: 115:             {;isr.c: 116:                 (*pointer)=RCREG;
 13664  1FB5  1683               	bsf	3,5	;RP0=1, select bank3
 13665  1FB6  1703               	bsf	3,6	;RP1=1, select bank3
 13666  1FB7  0832               	movf	_pointer^(0+384),w
 13667  1FB8  0084               	movwf	4
 13668  1FB9  1283               	bcf	3,5	;RP0=0, select bank0
 13669  1FBA  1303               	bcf	3,6	;RP1=0, select bank0
 13670  1FBB  081A               	movf	26,w	;volatile
 13671  1FBC  1783               	bsf	3,7	;select IRP bank2
 13672  1FBD  0080               	movwf	0
 13673                           
 13674                           ;isr.c: 118:                 if(count<32+10 -1)
 13675  1FBE  1683               	bsf	3,5	;RP0=1, select bank3
 13676  1FBF  1703               	bsf	3,6	;RP1=1, select bank3
 13677  1FC0  0823               	movf	(_count+1)^(0+384),w	;volatile
 13678  1FC1  3A80               	xorlw	128
 13679  1FC2  00FF               	movwf	127
 13680  1FC3  3080               	movlw	128
 13681  1FC4  027F               	subwf	127,w
 13682  1FC5  1D03               	skipz
 13683  1FC6  2FC9               	goto	u516_25
 13684  1FC7  3029               	movlw	41
 13685  1FC8  0222               	subwf	_count^(0+384),w	;volatile
 13686  1FC9                     u516_25:	
 13687  1FC9  1803               	skipnc
 13688  1FCA  2FD1               	goto	i1l5932
 13689                           
 13690                           ;isr.c: 119:                    {;isr.c: 120:                    count++;
 13691  1FCB  1683               	bsf	3,5	;RP0=1, select bank3
 13692  1FCC  1703               	bsf	3,6	;RP1=1, select bank3
 13693  1FCD  0AA2               	incf	_count^(0+384),f	;volatile
 13694  1FCE  1903               	skipnz
 13695  1FCF  0AA3               	incf	(_count+1)^(0+384),f	;volatile
 13696                           
 13697                           ;isr.c: 121:                    pointer++;
 13698  1FD0  0AB2               	incf	_pointer^(0+384),f
 13699  1FD1                     i1l5932:	
 13700                           
 13701                           ;isr.c: 123:                 tempo=30;
 13702  1FD1  301E               	movlw	30
 13703  1FD2  00FB               	movwf	isr@tempo
 13704  1FD3  01FC               	clrf	isr@tempo+1
 13705                           
 13706                           ;isr.c: 124:             }
 13707  1FD4  2FAD               	goto	i1l5936
 13708  1FD5                     i1l5934:	
 13709                           
 13710                           ;isr.c: 126:             {;isr.c: 127:                 tempo--;
 13711  1FD5  3001               	movlw	1
 13712  1FD6  02FB               	subwf	isr@tempo,f
 13713  1FD7  3000               	movlw	0
 13714  1FD8  1C03               	skipc
 13715  1FD9  03FC               	decf	isr@tempo+1,f
 13716  1FDA  02FC               	subwf	isr@tempo+1,f
 13717  1FDB  2FAD               	goto	i1l5936
 13718  1FDC                     i1l5938:	
 13719                           
 13720                           ;isr.c: 131:         (*pointer)=0;
 13721  1FDC  1683               	bsf	3,5	;RP0=1, select bank3
 13722  1FDD  1703               	bsf	3,6	;RP1=1, select bank3
 13723  1FDE  0832               	movf	_pointer^(0+384),w
 13724  1FDF  0084               	movwf	4
 13725  1FE0  1783               	bsf	3,7	;select IRP bank2
 13726  1FE1  0180               	clrf	0
 13727                           
 13728                           ;isr.c: 133:         if(RCSTAbits.OERR){
 13729  1FE2  1283               	bcf	3,5	;RP0=0, select bank0
 13730  1FE3  1303               	bcf	3,6	;RP1=0, select bank0
 13731  1FE4  1C98               	btfss	24,1	;volatile
 13732  1FE5  2FF4               	goto	i1l583
 13733                           
 13734                           ;isr.c: 134:            CREN=0;
 13735  1FE6  1218               	bcf	24,4	;volatile
 13736                           
 13737                           ;isr.c: 135:            CREN=1;
 13738  1FE7  1618               	bsf	24,4	;volatile
 13739                           
 13740                           ;isr.c: 136:            tempo=RCREG;
 13741  1FE8  081A               	movf	26,w	;volatile
 13742  1FE9  00FB               	movwf	isr@tempo
 13743  1FEA  01FC               	clrf	isr@tempo+1
 13744                           
 13745                           ;isr.c: 137:            tempo=RCREG;
 13746  1FEB  081A               	movf	26,w	;volatile
 13747  1FEC  00FB               	movwf	isr@tempo
 13748  1FED  01FC               	clrf	isr@tempo+1
 13749                           
 13750                           ;isr.c: 138:            tempo=RCREG;
 13751  1FEE  081A               	movf	26,w	;volatile
 13752  1FEF  00FB               	movwf	isr@tempo
 13753  1FF0  01FC               	clrf	isr@tempo+1
 13754                           
 13755                           ;isr.c: 139:            usart_buffer[0]=0;
 13756  1FF1  1703               	bsf	3,6	;RP1=1, select bank2
 13757  1FF2  0190               	clrf	_usart_buffer^(0+256)	;volatile
 13758                           
 13759                           ;isr.c: 140:            generic_status.flag_usart_error=1;
 13760  1FF3  14F6               	bsf	_generic_status,1
 13761  1FF4                     i1l583:	
 13762  1FF4  087A               	movf	??_isr+3,w
 13763  1FF5  1303               	bcf	3,6	;RP1=0, select bank0
 13764  1FF6  00FF               	movwf	127
