

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jan 04 06:22:54 2020

Microchip MPLAB XC8 C Compiler v2.10 (Pro license) build 20190730164152 Og9s 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text22,local,class=CODE,merge=1,delta=2
    25                           	psect	text23,local,class=CODE,merge=1,delta=2
    26                           	psect	text30,local,class=CODE,merge=1,delta=2
    27                           	psect	text32,local,class=CODE,merge=1,delta=2
    28                           	psect	text44,local,class=CODE,merge=1,delta=2
    29                           	psect	text46,local,class=CODE,merge=1,delta=2
    30                           	psect	text49,local,class=CODE,merge=1,delta=2
    31                           	psect	text52,local,class=CODE,merge=1,delta=2
    32                           	psect	text56,local,class=CODE,merge=1,delta=2
    33                           	psect	text67,local,class=CODE,merge=1,delta=2
    34                           	psect	text73,local,class=CODE,merge=1,delta=2
    35                           	psect	text74,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	pa_nodes0,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
 13259  0580  1283               	bcf	3,5	;RP0=0, select bank0
 13260  0581  1303               	bcf	3,6	;RP1=0, select bank0
 13261  0582  00D6               	movwf	___flge@ff1+1
 13262  0583  1683               	bsf	3,5	;RP0=1, select bank3
 13263  0584  1703               	bsf	3,6	;RP1=1, select bank3
 13264  0585  0818               	movf	_SetPoint1^(0+384),w	;volatile
 13265  0586  1283               	bcf	3,5	;RP0=0, select bank0
 13266  0587  1303               	bcf	3,6	;RP1=0, select bank0
 13267  0588  00D5               	movwf	___flge@ff1
 13268  0589  1683               	bsf	3,5	;RP0=1, select bank3
 13269  058A  1703               	bsf	3,6	;RP1=1, select bank3
 13270  058B  0813               	movf	(_Temperatura1+3)^(0+384),w
 13271  058C  1283               	bcf	3,5	;RP0=0, select bank0
 13272  058D  1303               	bcf	3,6	;RP1=0, select bank0
 13273  058E  00DC               	movwf	___flge@ff2+3
 13274  058F  1683               	bsf	3,5	;RP0=1, select bank3
 13275  0590  1703               	bsf	3,6	;RP1=1, select bank3
 13276  0591  0812               	movf	(_Temperatura1+2)^(0+384),w
 13277  0592  1283               	bcf	3,5	;RP0=0, select bank0
 13278  0593  1303               	bcf	3,6	;RP1=0, select bank0
 13279  0594  00DB               	movwf	___flge@ff2+2
 13280  0595  1683               	bsf	3,5	;RP0=1, select bank3
 13281  0596  1703               	bsf	3,6	;RP1=1, select bank3
 13282  0597  0811               	movf	(_Temperatura1+1)^(0+384),w
 13283  0598  1283               	bcf	3,5	;RP0=0, select bank0
 13284  0599  1303               	bcf	3,6	;RP1=0, select bank0
 13285  059A  00DA               	movwf	___flge@ff2+1
 13286  059B  1683               	bsf	3,5	;RP0=1, select bank3
 13287  059C  1703               	bsf	3,6	;RP1=1, select bank3
 13288  059D  0810               	movf	_Temperatura1^(0+384),w
 13289  059E  1283               	bcf	3,5	;RP0=0, select bank0
 13290  059F  1303               	bcf	3,6	;RP1=0, select bank0
 13291  05A0  00D9               	movwf	___flge@ff2
 13292  05A1  0008               	return
 13293  05A2                     __end_ofPL2:	
 13294  05A2                     PL4:	
 13295  05A2  00D5               	movwf	___flge@ff1
 13296  05A3  1683               	bsf	3,5	;RP0=1, select bank3
 13297  05A4  1703               	bsf	3,6	;RP1=1, select bank3
 13298  05A5  0817               	movf	(_Temperatura0+3)^(0+384),w
 13299  05A6  1283               	bcf	3,5	;RP0=0, select bank0
 13300  05A7  1303               	bcf	3,6	;RP1=0, select bank0
 13301  05A8  00DC               	movwf	___flge@ff2+3
 13302  05A9  1683               	bsf	3,5	;RP0=1, select bank3
 13303  05AA  1703               	bsf	3,6	;RP1=1, select bank3
 13304  05AB  0816               	movf	(_Temperatura0+2)^(0+384),w
 13305  05AC  1283               	bcf	3,5	;RP0=0, select bank0
 13306  05AD  1303               	bcf	3,6	;RP1=0, select bank0
 13307  05AE  00DB               	movwf	___flge@ff2+2
 13308  05AF  1683               	bsf	3,5	;RP0=1, select bank3
 13309  05B0  1703               	bsf	3,6	;RP1=1, select bank3
 13310  05B1  0815               	movf	(_Temperatura0+1)^(0+384),w
 13311  05B2  1283               	bcf	3,5	;RP0=0, select bank0
 13312  05B3  1303               	bcf	3,6	;RP1=0, select bank0
 13313  05B4  00DA               	movwf	___flge@ff2+1
 13314  05B5  1683               	bsf	3,5	;RP0=1, select bank3
 13315  05B6  1703               	bsf	3,6	;RP1=1, select bank3
 13316  05B7  0814               	movf	_Temperatura0^(0+384),w
 13317  05B8  1283               	bcf	3,5	;RP0=0, select bank0
 13318  05B9  1303               	bcf	3,6	;RP1=0, select bank0
 13319  05BA  00D9               	movwf	___flge@ff2
 13320  05BB  0008               	return
 13321  05BC                     __end_ofPL4:	
 13322  05BC                     PL10:	
 13323  05BC  0873               	movf	_SetPoint0+3,w	;volatile
 13324  05BD  00D8               	movwf	___flge@ff1+3
 13325  05BE  0872               	movf	_SetPoint0+2,w	;volatile
 13326  05BF  00D7               	movwf	___flge@ff1+2
 13327  05C0  0871               	movf	_SetPoint0+1,w	;volatile
 13328  05C1  00D6               	movwf	___flge@ff1+1
 13329  05C2  0870               	movf	_SetPoint0,w	;volatile
 13330  05C3  0008               	return
 13331  05C4                     __end_ofPL10:	
 13332  05C4                     PL34:	
 13333  05C4  0850               	movf	?___flsub+3,w
 13334  05C5  00D8               	movwf	___flge@ff1+3
 13335  05C6  084F               	movf	?___flsub+2,w
 13336  05C7  00D7               	movwf	___flge@ff1+2
 13337  05C8  084E               	movf	?___flsub+1,w
 13338  05C9  00D6               	movwf	___flge@ff1+1
 13339  05CA  084D               	movf	?___flsub,w
 13340  05CB  0008               	return
 13341  05CC                     __end_ofPL34:	
 13342  05CC                     PL62:	
 13343  05CC  00AB               	movwf	___xxtofl@val
 13344  05CD  3001               	movlw	1
 13345  05CE  01AC               	clrf	___xxtofl@val+1
 13346  05CF  01AD               	clrf	___xxtofl@val+2
 13347  05D0  01AE               	clrf	___xxtofl@val+3
 13348  05D1  0008               	return
 13349  05D2                     __end_ofPL62:	
 13350                           
 13351                           	psect	text73
 13352  0804                     __ptext73:	
 13353 ;; *************** function _ADC_init *****************
 13354 ;; Defined at:
 13355 ;;		line 10 in file "adc.c"
 13356 ;; Parameters:    Size  Location     Type
 13357 ;;		None
 13358 ;; Auto vars:     Size  Location     Type
 13359 ;;		None
 13360 ;; Return value:  Size  Location     Type
 13361 ;;                  1    wreg      void 
 13362 ;; Registers used:
 13363 ;;		wreg, status,2, status,0
 13364 ;; Tracked objects:
 13365 ;;		On entry : 0/100
 13366 ;;		On exit  : 300/0
 13367 ;;		Unchanged: 0/0
 13368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 13369 ;;      Params:         0       0       0       0       0
 13370 ;;      Locals:         0       0       0       0       0
 13371 ;;      Temps:          0       0       0       0       0
 13372 ;;      Totals:         0       0       0       0       0
 13373 ;;Total ram usage:        0 bytes
 13374 ;; Hardware stack levels used:    1
 13375 ;; Hardware stack levels required when called:    1
 13376 ;; This function calls:
 13377 ;;		Nothing
 13378 ;; This function is called by:
 13379 ;;		_main
 13380 ;; This function uses a non-reentrant model
 13381 ;;
 13382                           
 13383                           
 13384                           ;psect for function _ADC_init
 13385  0804                     _ADC_init:	
 13386                           
 13387                           ;adc.c: 11:      ADCON0bits.ADCS=3;
 13388                           
 13389                           ;incstack = 0
 13390                           ; Regs used in _ADC_init: [wreg+status,2+status,0]
 13391  0804  30C0               	movlw	192
 13392  0805  1283               	bcf	3,5	;RP0=0, select bank0
 13393  0806  1303               	bcf	3,6	;RP1=0, select bank0
 13394  0807  049F               	iorwf	31,f	;volatile
 13395                           
 13396                           ;adc.c: 12:      ADCON1=0b10000000;
 13397  0808  3080               	movlw	128
 13398  0809  1683               	bsf	3,5	;RP0=1, select bank1
 13399  080A  009F               	movwf	31	;volatile
 13400                           
 13401                           ;adc.c: 13:      ADCON1bits.ADFM=1;
 13402  080B  179F               	bsf	31,7	;volatile
 13403                           
 13404                           ;adc.c: 14:      ADCON0bits.ADON=1;
 13405  080C  1283               	bcf	3,5	;RP0=0, select bank0
 13406  080D  141F               	bsf	31,0	;volatile
 13407  080E  0008               	return
 13408  080F                     __end_of_ADC_init:	
 13409                           
 13410                           	psect	text74
 13411  1F20                     __ptext74:	
 13412 ;; *************** function _isr *****************
 13413 ;; Defined at:
 13414 ;;		line 29 in file "isr.c"
 13415 ;; Parameters:    Size  Location     Type
 13416 ;;		None
 13417 ;; Auto vars:     Size  Location     Type
 13418 ;;  tempo           2    4[COMMON] unsigned int 
 13419 ;; Return value:  Size  Location     Type
 13420 ;;                  1    wreg      void 
 13421 ;; Registers used:
 13422 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
 13423 ;; Tracked objects:
 13424 ;;		On entry : 0/0
 13425 ;;		On exit  : 300/0
 13426 ;;		Unchanged: 0/0
 13427 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 13428 ;;      Params:         0       0       0       0       0
 13429 ;;      Locals:         2       0       0       0       0
 13430 ;;      Temps:          4       0       0       0       0
 13431 ;;      Totals:         6       0       0       0       0
 13432 ;;Total ram usage:        6 bytes
 13433 ;; Hardware stack levels used:    1
 13434 ;; This function calls:
 13435 ;;		Nothing
 13436 ;; This function is called by:
 13437 ;;		Interrupt level 1
 13438 ;; This function uses a non-reentrant model
 13439 ;;
 13440                           
 13441                           
 13442                           ;psect for function _isr
 13443  1F20                     _isr:	
 13444                           
 13445                           ;isr.c: 31: unsigned int tempo;;isr.c: 34:     if(INTCONbits.INTF)
 13446  1F20  188B               	btfsc	11,1	;volatile
 13447                           
 13448                           ;isr.c: 35:       {;isr.c: 36:       INTCONbits.INTF=0;
 13449  1F21  108B               	bcf	11,1	;volatile
 13450                           
 13451                           ;isr.c: 39:     if(PIR1bits.TMR1IF)
 13452                           
 13453                           ;isr.c: 37:       }
 13454  1F22  1C0C               	btfss	12,0	;volatile
 13455  1F23  2F9D               	goto	i1l5942
 13456                           
 13457                           ;isr.c: 40:                 {;isr.c: 41:                 TMR1H=0xB1;
 13458  1F24  30B1               	movlw	177
 13459  1F25  008F               	movwf	15	;volatile
 13460                           
 13461                           ;isr.c: 42:                 TMR1L=0xF3;
 13462  1F26  30F3               	movlw	243
 13463  1F27  008E               	movwf	14	;volatile
 13464                           
 13465                           ;isr.c: 43:                 PIR1bits.TMR1IF=0;
 13466  1F28  100C               	bcf	12,0	;volatile
 13467                           
 13468                           ;isr.c: 45:                 if(generic_status.flag_main_loop_WDT==1)
 13469  1F29  1683               	bsf	3,5	;RP0=1, select bank3
 13470  1F2A  1703               	bsf	3,6	;RP1=1, select bank3
 13471  1F2B  1FBC               	btfss	_generic_status^(0+384),7
 13472  1F2C  2F2F               	goto	i1l5890
 13473                           
 13474                           ;isr.c: 46:                   {;isr.c: 47:                   generic_status.flag_main_lo
      +                          op_WDT=0;
 13475  1F2D  13BC               	bcf	_generic_status^(0+384),7
 13476  1F2E  0064               	clrwdt	;# 
 13477  1F2F                     i1l5890:	
 13478                           
 13479                           ;isr.c: 51:                 Delay_Led_Tmr0+=10;
 13480  1F2F  300A               	movlw	10
 13481  1F30  1683               	bsf	3,5	;RP0=1, select bank3
 13482  1F31  1703               	bsf	3,6	;RP1=1, select bank3
 13483  1F32  07AE               	addwf	_Delay_Led_Tmr0^(0+384),f	;volatile
 13484  1F33  1803               	skipnc
 13485  1F34  0AAF               	incf	(_Delay_Led_Tmr0+1)^(0+384),f	;volatile
 13486                           
 13487                           ;isr.c: 52:                 if(Delay_Led_Tmr0>=1000)
 13488  1F35  3003               	movlw	3
 13489  1F36  022F               	subwf	(_Delay_Led_Tmr0+1)^(0+384),w	;volatile
 13490  1F37  30E8               	movlw	232
 13491  1F38  1903               	skipnz
 13492  1F39  022E               	subwf	_Delay_Led_Tmr0^(0+384),w	;volatile
 13493  1F3A  1C03               	skipc
 13494  1F3B  2F3E               	goto	i1l5894
 13495                           
 13496                           ;isr.c: 53:                     Delay_Led_Tmr0=0;
 13497  1F3C  01AE               	clrf	_Delay_Led_Tmr0^(0+384)	;volatile
 13498  1F3D  01AF               	clrf	(_Delay_Led_Tmr0+1)^(0+384)	;volatile
 13499  1F3E                     i1l5894:	
 13500                           
 13501                           ;isr.c: 54:                 if(Delay_Led_Tmr0<500)
 13502  1F3E  3001               	movlw	1
 13503  1F3F  022F               	subwf	(_Delay_Led_Tmr0+1)^(0+384),w	;volatile
 13504  1F40  30F4               	movlw	244
 13505  1F41  1903               	skipnz
 13506  1F42  022E               	subwf	_Delay_Led_Tmr0^(0+384),w	;volatile
 13507  1F43  1803               	skipnc
 13508  1F44  2F49               	goto	i1l563
 13509                           
 13510                           ;isr.c: 55:                    PORTBbits.RB7=1;
 13511  1F45  1283               	bcf	3,5	;RP0=0, select bank0
 13512  1F46  1303               	bcf	3,6	;RP1=0, select bank0
 13513  1F47  1786               	bsf	6,7	;volatile
 13514  1F48  2F4C               	goto	i1l5898
 13515  1F49                     i1l563:	
 13516                           ;isr.c: 56:                 else
 13517                           
 13518                           
 13519                           ;isr.c: 57:                    PORTBbits.RB7=0;
 13520  1F49  1283               	bcf	3,5	;RP0=0, select bank0
 13521  1F4A  1303               	bcf	3,6	;RP1=0, select bank0
 13522  1F4B  1386               	bcf	6,7	;volatile
 13523  1F4C                     i1l5898:	
 13524                           
 13525                           ;isr.c: 60:                 if(Delay_Led_Usart){
 13526  1F4C  1683               	bsf	3,5	;RP0=1, select bank3
 13527  1F4D  1703               	bsf	3,6	;RP1=1, select bank3
 13528  1F4E  082C               	movf	_Delay_Led_Usart^(0+384),w	;volatile
 13529  1F4F  042D               	iorwf	(_Delay_Led_Usart+1)^(0+384),w	;volatile
 13530  1F50  1903               	btfsc	3,2
 13531  1F51  2F5C               	goto	i1l565
 13532                           
 13533                           ;isr.c: 61:                    Delay_Led_Usart-=10;
 13534  1F52  300A               	movlw	10
 13535  1F53  02AC               	subwf	_Delay_Led_Usart^(0+384),f	;volatile
 13536  1F54  3000               	movlw	0
 13537  1F55  1C03               	skipc
 13538  1F56  03AD               	decf	(_Delay_Led_Usart+1)^(0+384),f	;volatile
 13539  1F57  02AD               	subwf	(_Delay_Led_Usart+1)^(0+384),f	;volatile
 13540                           
 13541                           ;isr.c: 62:                    PORTBbits.RB6=1;
 13542  1F58  1283               	bcf	3,5	;RP0=0, select bank0
 13543  1F59  1303               	bcf	3,6	;RP1=0, select bank0
 13544  1F5A  1706               	bsf	6,6	;volatile
 13545                           
 13546                           ;isr.c: 63:                    }
 13547  1F5B  2F5F               	goto	i1l5904
 13548  1F5C                     i1l565:	
 13549                           ;isr.c: 64:                 else{
 13550                           
 13551                           
 13552                           ;isr.c: 65:                    PORTBbits.RB6=0;
 13553  1F5C  1283               	bcf	3,5	;RP0=0, select bank0
 13554  1F5D  1303               	bcf	3,6	;RP1=0, select bank0
 13555  1F5E  1306               	bcf	6,6	;volatile
 13556  1F5F                     i1l5904:	
 13557                           
 13558                           ;isr.c: 68:                 if(Delay_Led_Memory){
 13559  1F5F  1683               	bsf	3,5	;RP0=1, select bank3
 13560  1F60  1703               	bsf	3,6	;RP1=1, select bank3
 13561  1F61  0830               	movf	_Delay_Led_Memory^(0+384),w	;volatile
 13562  1F62  0431               	iorwf	(_Delay_Led_Memory+1)^(0+384),w	;volatile
 13563  1F63  1903               	btfsc	3,2
 13564  1F64  2F6F               	goto	i1l567
 13565                           
 13566                           ;isr.c: 69:                    Delay_Led_Memory-=10;
 13567  1F65  300A               	movlw	10
 13568  1F66  02B0               	subwf	_Delay_Led_Memory^(0+384),f	;volatile
 13569  1F67  3000               	movlw	0
 13570  1F68  1C03               	skipc
 13571  1F69  03B1               	decf	(_Delay_Led_Memory+1)^(0+384),f	;volatile
 13572  1F6A  02B1               	subwf	(_Delay_Led_Memory+1)^(0+384),f	;volatile
 13573                           
 13574                           ;isr.c: 70:                    PORTBbits.RB5=1;
 13575  1F6B  1283               	bcf	3,5	;RP0=0, select bank0
 13576  1F6C  1303               	bcf	3,6	;RP1=0, select bank0
 13577  1F6D  1686               	bsf	6,5	;volatile
 13578                           
 13579                           ;isr.c: 71:                    }
 13580  1F6E  2F72               	goto	i1l5910
 13581  1F6F                     i1l567:	
 13582                           ;isr.c: 72:                 else{
 13583                           
 13584                           
 13585                           ;isr.c: 73:                    PORTBbits.RB5=0;
 13586  1F6F  1283               	bcf	3,5	;RP0=0, select bank0
 13587  1F70  1303               	bcf	3,6	;RP1=0, select bank0
 13588  1F71  1286               	bcf	6,5	;volatile
 13589  1F72                     i1l5910:	
 13590                           
 13591                           ;isr.c: 77:                 tempodecorrido+=10;
 13592  1F72  300A               	movlw	10
 13593  1F73  1683               	bsf	3,5	;RP0=1, select bank3
 13594  1F74  1703               	bsf	3,6	;RP1=1, select bank3
 13595  1F75  07A0               	addwf	_tempodecorrido^(0+384),f	;volatile
 13596  1F76  1803               	skipnc
 13597  1F77  0AA1               	incf	(_tempodecorrido+1)^(0+384),f	;volatile
 13598                           
 13599                           ;isr.c: 78:                 milisegundo+=10;
 13600  1F78  07AA               	addwf	_milisegundo^(0+384),f	;volatile
 13601  1F79  1803               	skipnc
 13602  1F7A  0AAB               	incf	(_milisegundo+1)^(0+384),f	;volatile
 13603                           
 13604                           ;isr.c: 79:                 if(milisegundo==1000){
 13605  1F7B  30E8               	movlw	232
 13606  1F7C  062A               	xorwf	_milisegundo^(0+384),w	;volatile
 13607  1F7D  3003               	movlw	3
 13608  1F7E  1903               	skipnz
 13609  1F7F  062B               	xorwf	(_milisegundo+1)^(0+384),w	;volatile
 13610  1F80  1D03               	btfss	3,2
 13611  1F81  2F9D               	goto	i1l5942
 13612                           
 13613                           ;isr.c: 80:                    milisegundo=0;
 13614  1F82  01AA               	clrf	_milisegundo^(0+384)	;volatile
 13615  1F83  01AB               	clrf	(_milisegundo+1)^(0+384)	;volatile
 13616                           
 13617                           ;isr.c: 81:                    segundo++;
 13618  1F84  0AF6               	incf	_segundo,f	;volatile
 13619                           
 13620                           ;isr.c: 84:                    if(TempoCNT_0>0) TempoCNT_0--;
 13621  1F85  1303               	bcf	3,6	;RP1=0, select bank1
 13622  1F86  086F               	movf	_TempoCNT_0^(0+128),w	;volatile
 13623  1F87  1D03               	btfss	3,2
 13624  1F88  03EF               	decf	_TempoCNT_0^(0+128),f	;volatile
 13625                           
 13626                           ;isr.c: 85:                    if(TempoCNT_1>0) TempoCNT_1--;
 13627  1F89  0874               	movf	_TempoCNT_1,w	;volatile
 13628  1F8A  1D03               	btfss	3,2
 13629  1F8B  03F4               	decf	_TempoCNT_1,f	;volatile
 13630                           
 13631                           ;isr.c: 88:                    if(segundo==60){
 13632  1F8C  303C               	movlw	60
 13633  1F8D  0676               	xorwf	_segundo,w	;volatile
 13634  1F8E  1D03               	btfss	3,2
 13635  1F8F  2F9D               	goto	i1l5942
 13636                           
 13637                           ;isr.c: 89:                       segundo=0;
 13638  1F90  01F6               	clrf	_segundo	;volatile
 13639                           
 13640                           ;isr.c: 90:                       minuto++;
 13641  1F91  1703               	bsf	3,6	;RP1=1, select bank3
 13642  1F92  0ABB               	incf	_minuto^(0+384),f	;volatile
 13643                           
 13644                           ;isr.c: 91:                       if(minuto==60){
 13645  1F93  303C               	movlw	60
 13646  1F94  063B               	xorwf	_minuto^(0+384),w	;volatile
 13647  1F95  1D03               	btfss	3,2
 13648  1F96  2F9D               	goto	i1l5942
 13649                           
 13650                           ;isr.c: 92:                          minuto=0;
 13651  1F97  01BB               	clrf	_minuto^(0+384)	;volatile
 13652                           
 13653                           ;isr.c: 93:                          hora++;
 13654  1F98  0AF5               	incf	_hora,f	;volatile
 13655                           
 13656                           ;isr.c: 94:                          if(hora==24){
 13657  1F99  3018               	movlw	24
 13658  1F9A  0675               	xorwf	_hora,w	;volatile
 13659  1F9B  1903               	btfsc	3,2
 13660                           
 13661                           ;isr.c: 95:                             hora=0;
 13662  1F9C  01F5               	clrf	_hora	;volatile
 13663  1F9D                     i1l5942:	
 13664                           ;isr.c: 99:                 }
 13665                           
 13666                           
 13667                           ;isr.c: 104:     if(PIR1bits.RCIF)
 13668  1F9D  1283               	bcf	3,5	;RP0=0, select bank0
 13669  1F9E  1303               	bcf	3,6	;RP1=0, select bank0
 13670  1F9F  1E8C               	btfss	12,5	;volatile
 13671  1FA0  2FF3               	goto	i1l583
 13672                           
 13673                           ;isr.c: 105:         {;isr.c: 108:         generic_status.flag_usart_rx=1;
 13674  1FA1  1683               	bsf	3,5	;RP0=1, select bank3
 13675  1FA2  1703               	bsf	3,6	;RP1=1, select bank3
 13676  1FA3  301E               	movlw	30
 13677  1FA4  143C               	bsf	_generic_status^(0+384),0
 13678                           
 13679                           ;isr.c: 109:         tempo=30;
 13680  1FA5  00FB               	movwf	isr@tempo
 13681  1FA6  01FC               	clrf	isr@tempo+1
 13682                           
 13683                           ;isr.c: 110:         count=0;
 13684  1FA7  01A2               	clrf	_count^(0+384)	;volatile
 13685  1FA8  01A3               	clrf	(_count+1)^(0+384)	;volatile
 13686                           
 13687                           ;isr.c: 111:         pointer=usart_buffer;
 13688  1FA9  3010               	movlw	(low (_usart_buffer| (0+256)))& (0+255)
 13689  1FAA  00B2               	movwf	_pointer^(0+384)
 13690  1FAB                     i1l5962:	
 13691                           ;isr.c: 112:         while(tempo)
 13692                           
 13693                           
 13694                           ;isr.c: 112:         while(tempo)
 13695  1FAB  087B               	movf	isr@tempo,w
 13696  1FAC  047C               	iorwf	isr@tempo+1,w
 13697  1FAD  1903               	btfsc	3,2
 13698  1FAE  2FDA               	goto	i1l5964
 13699                           
 13700                           ;isr.c: 113:         {;isr.c: 114:             if (PIR1bits.RCIF)
 13701  1FAF  1283               	bcf	3,5	;RP0=0, select bank0
 13702  1FB0  1303               	bcf	3,6	;RP1=0, select bank0
 13703  1FB1  1E8C               	btfss	12,5	;volatile
 13704  1FB2  2FD3               	goto	i1l5960
 13705                           
 13706                           ;isr.c: 115:             {;isr.c: 116:                 (*pointer)=RCREG;
 13707  1FB3  1683               	bsf	3,5	;RP0=1, select bank3
 13708  1FB4  1703               	bsf	3,6	;RP1=1, select bank3
 13709  1FB5  0832               	movf	_pointer^(0+384),w
 13710  1FB6  0084               	movwf	4
 13711  1FB7  1283               	bcf	3,5	;RP0=0, select bank0
 13712  1FB8  1303               	bcf	3,6	;RP1=0, select bank0
 13713  1FB9  081A               	movf	26,w	;volatile
 13714  1FBA  1783               	bsf	3,7	;select IRP bank2
 13715  1FBB  0080               	movwf	0
 13716                           
 13717                           ;isr.c: 118:                 if(count<32+10 -1)
 13718  1FBC  1683               	bsf	3,5	;RP0=1, select bank3
 13719  1FBD  1703               	bsf	3,6	;RP1=1, select bank3
 13720  1FBE  0823               	movf	(_count+1)^(0+384),w	;volatile
 13721  1FBF  3A80               	xorlw	128
 13722  1FC0  00FF               	movwf	127
 13723  1FC1  3080               	movlw	128
 13724  1FC2  027F               	subwf	127,w
 13725  1FC3  1D03               	skipz
 13726  1FC4  2FC7               	goto	u516_25
 13727  1FC5  3029               	movlw	41
 13728  1FC6  0222               	subwf	_count^(0+384),w	;volatile
 13729  1FC7                     u516_25:	
 13730  1FC7  1803               	skipnc
 13731  1FC8  2FCF               	goto	i1l5958
 13732                           
 13733                           ;isr.c: 119:                    {;isr.c: 120:                    count++;
 13734  1FC9  1683               	bsf	3,5	;RP0=1, select bank3
 13735  1FCA  1703               	bsf	3,6	;RP1=1, select bank3
 13736  1FCB  0AA2               	incf	_count^(0+384),f	;volatile
 13737  1FCC  1903               	skipnz
 13738  1FCD  0AA3               	incf	(_count+1)^(0+384),f	;volatile
 13739                           
 13740                           ;isr.c: 121:                    pointer++;
 13741  1FCE  0AB2               	incf	_pointer^(0+384),f
 13742  1FCF                     i1l5958:	
 13743                           
 13744                           ;isr.c: 123:                 tempo=30;
 13745  1FCF  301E               	movlw	30
 13746  1FD0  00FB               	movwf	isr@tempo
 13747  1FD1  01FC               	clrf	isr@tempo+1
 13748                           
 13749                           ;isr.c: 124:             }
 13750  1FD2  2FAB               	goto	i1l5962
 13751  1FD3                     i1l5960:	
 13752                           
 13753                           ;isr.c: 126:             {;isr.c: 127:                 tempo--;
 13754  1FD3  3001               	movlw	1
 13755  1FD4  02FB               	subwf	isr@tempo,f
 13756  1FD5  3000               	movlw	0
 13757  1FD6  1C03               	skipc
 13758  1FD7  03FC               	decf	isr@tempo+1,f
 13759  1FD8  02FC               	subwf	isr@tempo+1,f
 13760  1FD9  2FAB               	goto	i1l5962
 13761  1FDA                     i1l5964:	
 13762                           
 13763                           ;isr.c: 131:         (*pointer)=0;
 13764  1FDA  1683               	bsf	3,5	;RP0=1, select bank3
 13765  1FDB  1703               	bsf	3,6	;RP1=1, select bank3
 13766  1FDC  0832               	movf	_pointer^(0+384),w
 13767  1FDD  0084               	movwf	4
 13768  1FDE  1783               	bsf	3,7	;select IRP bank2
 13769  1FDF  0180               	clrf	0
 13770                           
 13771                           ;isr.c: 133:         if(RCSTAbits.OERR){
 13772  1FE0  1283               	bcf	3,5	;RP0=0, select bank0
 13773  1FE1  1303               	bcf	3,6	;RP1=0, select bank0
 13774  1FE2  1C98               	btfss	24,1	;volatile
 13775  1FE3  2FF3               	goto	i1l583
 13776                           
 13777                           ;isr.c: 134:            CREN=0;
 13778  1FE4  1218               	bcf	24,4	;volatile
 13779                           
 13780                           ;isr.c: 135:            CREN=1;
 13781  1FE5  1618               	bsf	24,4	;volatile
 13782                           
 13783                           ;isr.c: 136:            tempo=RCREG;
 13784  1FE6  081A               	movf	26,w	;volatile
 13785  1FE7  00FB               	movwf	isr@tempo
 13786  1FE8  01FC               	clrf	isr@tempo+1
 13787                           
 13788                           ;isr.c: 137:            tempo=RCREG;
 13789  1FE9  081A               	movf	26,w	;volatile
 13790  1FEA  00FB               	movwf	isr@tempo
 13791  1FEB  01FC               	clrf	isr@tempo+1
 13792                           
 13793                           ;isr.c: 138:            tempo=RCREG;
 13794  1FEC  081A               	movf	26,w	;volatile
 13795  1FED  00FB               	movwf	isr@tempo
 13796  1FEE  01FC               	clrf	isr@tempo+1
 13797                           
 13798                           ;isr.c: 139:            usart_buffer[0]=0;
 13799  1FEF  1703               	bsf	3,6	;RP1=1, select bank2
 13800  1FF0  0190               	clrf	_usart_buffer^(0+256)	;volatile
 13801                           
 13802                           ;isr.c: 140:            generic_status.flag_usart_error=1;
