

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jan 21 17:12:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Pro license) build 20190730164152 Og9s 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text19,local,class=CODE,merge=1,delta=2
    22                           	psect	text20,local,class=CODE,merge=1,delta=2
    23                           	psect	text22,local,class=CODE,merge=1,delta=2
    24                           	psect	text28,local,class=CODE,merge=1,delta=2
    25                           	psect	text32,local,class=CODE,merge=1,delta=2
    26                           	psect	text34,local,class=CODE,merge=1,delta=2
    27                           	psect	text37,local,class=CODE,merge=1,delta=2
    28                           	psect	text39,local,class=CODE,merge=1,delta=2
    29                           	psect	text41,local,class=CODE,merge=1,delta=2
    30                           	psect	text47,local,class=CODE,merge=1,delta=2
    31                           	psect	text48,local,class=CODE,merge=1,delta=2
    32                           	psect	text52,local,class=CODE,merge=1,delta=2
    33                           	psect	text60,local,class=CODE,merge=1,delta=2
    34                           	psect	text61,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	pa_nodes0,global,class=CODE,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      FE       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     43      4C       5       95.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     2D      4C       7       95.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0      5A       9       93.8%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      FE      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Jan 21 17:12:55 2020

                              _USART_putc 0BD3                                __CFG_CP$ON 0000  
                            ___fldiv@aexp 0046                              ___fldiv@bexp 0045  
                                       pc 0002                              ___fldiv@sign 003E  
                                      PL2 035F                                        PL4 0379  
                                      PL6 0382                                        PL8 0393  
                                      l69 0CBD           EEPROM_24C1025_Read_Buffer@range 0034  
        EEPROM_24C1025_Write_Str@chip_add 002F                                        fsr 0004  
                           _USART_put_int 0F82                  Decodify_Command@tempchar 00C7  
                     __Umul8_16@word_mpld 0025                                       PL10 03A2  
                                     PL20 03B0                                       PL12 0FA1  
                                     PL30 0FCB                                       PL22 0FBC  
                                     PL14 0FA8                                       PL40 0FDF  
                                     PL32 0FD2                                       PL24 03B9  
                                     PL16 0791                                       PL50 058F  
                                     PL42 0FE4                                       PL34 0FD8  
                                     PL26 0586                                       PL18 0FB2  
                                     PL52 15B1                                       PL44 0FEA  
                                     PL36 03C2                                       PL28 0FC5  
                                     PL46 0FF0                                       PL38 03C9  
                                     PL48 03D0              PROCULUS_VP_Write_String@text 0056  
                                     l421 0B3E                                       l182 0F5D  
                                     l502 157C                                       l423 0B97  
                                     l512 14AD                                       l417 0B33  
                                     l507 15A1                                       l508 15A2  
                                     l534 147D                                       l800 03F1  
                                     l478 03D7                                       l863 0BD8  
                                     _PEN 048A                              __CFG_CPD$OFF 0000  
                                     _SEN 0488        EEPROM_24C1025_Read_Buffer@chip_add 0033  
                Decodify_Command@sizedata 00C8                                       _isr 1668  
                                     fsr0 0004                                       indf 0000  
               __end_of_EEPROM_Write_Byte 15B1                          _ADC_Media_10bits 0037  
                            __CFG_IESO$ON 0000                              ___flmul@aexp 0035  
                            ___flmul@bexp 0036                    PROCULUS_VP_Write@vetor 0050  
            ?_EEPROM_24C1025_Write_Buffer 002A                              ___flmul@sign 0034  
                            ___flmul@temp 003F                              ___flmul@prod 003B  
 __end_of_PROCULUS_Control_Register_Write 0833  __size_of_PROCULUS_Control_Register_Write 002A  
       ??_PROCULUS_Control_Register_Write 004F          ?_PROCULUS_Control_Register_Write 004E  
         _PROCULUS_Control_Register_Write 0809                              __CFG_LVP$OFF 0000  
                            ___fltol@exp1 004A                                      l1314 057F  
                                    l1323 05A8                                      l1420 0314  
                                    l1324 05A6                                      l1407 02E2  
                                    l1327 05BF                                      l1271 0447  
                                    l1360 0168                                      l1352 06AD  
                                    l1328 05BD                                      l1280 04A1  
                                    l1272 0445                                      l1281 04A3  
                                    l1434 160C                                      l1266 042B  
                                    l1363 0181                                      l1267 0429  
                                    l1364 017F                                      l1381 029F  
                                    l4101 056F                                      l1277 04AC  
                                    l4013 0471                                      l1294 0535  
                                    l1359 016A                                      l1279 049A  
                                    l1288 04CF                                      l4113 0580  
                                    l1289 04D1                                      l1299 054A  
                                    l4035 04B2                                      l3501 0F30  
                                    l4109 057B                                      l4029 04A6  
                                    l4065 053F                                      l4049 04D5  
                                    l3507 0F34                                      l4251 02ED  
                                    l4059 0527                                      l6101 0D44  
                                    l6021 0C99                                      l6005 0C23  
                                    l4085 055A                                      l4077 054F  
                                    l6023 0C9A                                      l6007 0C69  
                                    l4263 0312                                      l4255 02EF  
                                    l4247 02DA                                      l4079 0551  
                                    l4265 0308                                      l4257 02F8  
                                    l4089 055C                                      l6019 0C96  
                                    l3635 13B2                                      l4259 0303  
                                    l5501 0EC6                                      l6125 06B8  
                                    l3813 1587                                      l4541 1542  
                                    l3629 13B0                                      l4277 032A  
                                    l3815 158A                                      l6223 0049  
                                    l6065 0CFE                                      l3921 076C  
                                    l3905 0749                                      l4609 13CE  
                                    l4801 0637                                      l5523 0EEE  
                                    l6067 0D01                                      l6091 0D25  
                                    l6139 1493                                      l6171 1573  
                                    l5611 02B0                                      l3931 0778  
                                    l3907 074E                                      l5603 1663  
                                    l4635 0BB5                                      l6411 08DC  
                                    l6243 1509                                      l6315 146D  
                                    l4803 0600                                      l5517 0EE0  
                                    l5525 0E76                                      l5461 0E5C  
                                    l6069 0D02                                      l3933 0782  
                                    l3925 0774                                      l4637 0BBC  
                                    l4629 136C                                      l4821 0652  
                                    l4805 0639                                      l5527 0EF0  
                                    l5711 0E21                                      l5615 02B8  
                                    l6159 140F                                      l4639 0BC0  
                                    l6503 0A46                                      l6423 0906  
                                    l6255 1534                                      l3863 0337  
                                    l4831 0667                                      l5457 0E58  
                                    l5705 0E0D                                      l5713 0DA0  
                                    l5633 0D79                                      l6169 1562  
                                    l4569 07CD                                      l6193 0F76  
                                    l6441 093C                                      l6433 0926  
                                    l6329 1474                                      l4841 067B  
                                    l5459 0E5B                                      l5715 0E23  
                                    l5635 0D7C                                      l6099 0D3D  
                                    l5555 0F82                                      l5571 1628  
                                    l5731 1438                                      l5723 1415  
                                    l6523 0AAB                                      l6515 0A75  
                                    l6427 0916                                      l6419 08FD  
                                    l4827 0665                                      l4819 063F  
                                    l6347 0090                                      l5549 0F29  
                                    l5637 0D7D                                      l5813 018F  
                                    l6533 0AC5                                      l6509 0A68  
                                    l6453 0960                                      l4685 03F6  
                                    l4853 06A5                                      l6365 00D0  
                                    l6357 00BA                                      l5583 163F  
                                    l6551 0AFA                                      l6543 0ADF  
                                    l6471 09AA                                      l6447 0956  
                                    l6391 0875                                      l6295 1453  
                                    l4847 068F                                      l3983 0453  
                                    l6711 17F5                                      l5497 0EC2  
                                    l5681 0DE9                                      l5761 081D  
                                    l5737 13FA                                      l5809 0185  
                                    l5729 1419                                      l5905 15D2  
                                    l6465 098B                                      l4689 03F9  
                                    l4777 05E4                                      l4769 05DC  
                                    l5499 0EC5                                      l5683 0DEA  
                                    l5763 082D                                      l5739 1406  
                                    l5595 1650                                      l5915 15EA  
                                    l6563 0B0B                                      l6491 0A12  
                                    l6483 09E7                                      l6459 0971  
                                    l6395 087F                                      l4859 06AE  
                                    l4795 0618                                      l6379 0146  
                                    ?_isr 0076                                      l5941 0C01  
                                    l5765 0833                                      l5861 0240  
                                    l6581 0B36                                      l6557 0B02  
                                    l6477 09CA                                      l5679 0DE6  
                                    l5943 0C04                                      l5871 0255  
                                    l6575 0B29                                      l6399 088B  
                                    l5945 0C05                                      l5777 084E  
                                    l5881 0269                                      l6737 0B4A  
                                    l6569 0B19                                      l6497 0A2E  
                                    l6593 0B41                                      l5779 085E  
                                    l5891 0292                                      l5867 0253  
                                    l5885 027D                                      l5797 016E  
                                    l6669 17A5                                      l6695 17C9  
                                    l6599 1724                                      l5999 0C59  
                                    _BETA 1034                                      STR_1 103C  
                            __CFG_WDTE$ON 0000                                      STR_2 1048  
                                    STR_3 1047                                      STR_4 1049  
                                    STR_5 1047                                      STR_6 1049  
                                    STR_7 1047                                      STR_8 1044  
                                    _CREN 00C4                                      u2153 0F46  
                                    u2255 13B8                                      u2700 0491  
                                    u5013 0CFC                                      u2710 0492  
                                    u2535 0757                                      u4410 0F26  
                                    u5043 06E0                                      u2483 0349  
                                    u4405 0E83                                      u5125 151C  
                                    u2813 04E7                                      u4353 0E47  
                                    u5145 14D6                                      u4363 0E56  
                                    u3555 07D9                                      u4373 0E95  
                                    u4533 0D68                                      u4543 0D77  
                                    u5407 155A                                      u4455 1631  
                                    u3815 0626                                      u2695 0485  
                                    u4393 0EC0                                      u4553 0DB4  
                                    u5417 15AB                                      u3585 13D7  
                                    u5427 14BF                                      u3915 0684  
                                    _RCEN 048B                                      u4573 0DE4  
                                    u5437 0D50                                      u3925 069A  
                                    u5447 0E2F                                      u4495 1656  
                                    u5457 0F4F                                      u4913 0BF0  
                                    u5377 172C                                      u4923 0BFF  
                                    u5387 0351                                      u4933 0C39  
                                    u5397 13C0                                      u4855 0272  
                                    u4865 0288                                      u4973 0C85  
                                    u4983 0C94                                      u4993 0CCD  
                                    _RSEN 0489                                      _WPUB 0095  
                    PROCULUS_Buzzer@vetor 0054                              __CFG_WRT$OFF 0000  
                           __CFG_FCMEN$ON 0000          __end_of_I2C_Master_RepeatedStart 0F68  
                                    _main 1724                                      _hora 00DA  
                                    _itoa 0F68         __size_of_EEPROM_24C1025_Write_Int 0016  
                                    btemp 007E                                      _utoa 15CD  
       __size_of_EEPROM_24C1025_Write_Str 0094                 ?_EEPROM_24C1025_Write_Int 004B  
                           __CFG_BOREN$ON 0000                 ?_EEPROM_24C1025_Write_Str 002A  
             __size_of_EEPROM_Read_String 0013                                      start 0012  
                        __end_of_ADC_init 07FA                          _BALANCE_RESISTOR 1038  
                         ___fldiv@new_exp 003F        EEPROM_24C1025_Read_Buffer@sizedata 002E  
                                   ??_isr 0076                          ?_I2C_Master_Init 002D  
                        ?_I2C_Master_Read 0020                          ?_I2C_Master_Wait 0076  
                        ?_I2C_Master_Stop 0076                            ?_USART_put_int 004B  
                           ___fltol@sign1 0049                           __end_of___fladd 0586  
                                   ?_main 0076                                     _ACKEN 048C  
                                   _ACKDT 048D                           __end_of___fldiv 06B2  
                                   ?_itoa 002F                                     _EEADR 010D  
                         __end_of___flmul 02AA                           __end_of___flsub 0417  
                         __end_of___fltol 0791                                     _ANSEL 0188  
                         __end_of___lldiv 153D                                     ?_utoa 0027  
                                   _T1CON 0010                           __end_of___lwdiv 1644  
                         __end_of___lwmod 1668                                     i1l631 16A9  
                                   i1l627 168D                                     i1l645 1719  
                                   i1l629 169C                                     _RCREG 001A  
                                   _TMR1H 000F                                     _TMR1L 000E  
                                   _SPBRG 0099                                     _PORTA 0005  
                                   _PORTB 0006                                     _PORTC 0007  
                                   _PORTE 0009                                     _TRISA 0085  
                                   _TRISB 0086                                     _TRISC 0087  
         EEPROM_24C1025_Read_Int@chip_add 003A                                     _TRISE 0089  
                                   _TXREG 0019                     ADC_Media_10bits@canal 0033  
                         __end_of_captura 03E3                             __CFG_PWRTE$ON 0000  
                            _usart_buffer 0190                     ADC_Media_10bits@value 0034  
               EEPROM_Read_Integer@result 0028                                     _canal 006A  
            __size_of_EEPROM_Read_Integer 001A                                     _count 0063  
           ??_EEPROM_24C1025_Write_Buffer 0030        __size_of_EEPROM_24C1025_Write_Byte 0010  
                                   _texto 01DA                ?_EEPROM_24C1025_Write_Byte 0036  
                                   pclath 000A                                     utoa@c 002D  
                                   utoa@v 002B                                     status 0003  
                                   wtemp0 007E           EEPROM_24C1025_Read_Byte@mem_add 0036  
                            __end_of_BETA 1038                   __size_of_PROCULUS_Delay 001A  
                          __CFG_MCLRE$OFF 0000         __size_of_PROCULUS_VP_Write_String 0010  
                             ?_USART_init 0020                           __initialization 0015  
               ?_PROCULUS_VP_Write_String 0054                               ?_USART_putc 0076  
                            __end_of_main 1800                              __end_of_itoa 0F82  
                            __end_of_utoa 161A                            Send_To_MB@size 0021  
                        _USART_put_buffer 13CA                  __end_of_EEPROM_Read_Byte 14C8  
                                  ??_main 005E                                    ??_itoa 0033  
                        __end_of_Save_Log 072C                                    ??_utoa 002B  
                        _USART_put_string 1415                     EEPROM_Write_Byte@addr 0023  
                   EEPROM_Write_Byte@dado 0020                __size_of_EEPROM_Write_Byte 003A  
                       ?_I2C_Master_Start 0076                 EEPROM_Write_Byte@last_GIE 0024  
                       ?_I2C_Master_Write 0020                        ??_I2C_Master_Start 0020  
                                  _ADCON1 009F                        ??_I2C_Master_Write 0022  
               PROCULUS_Show_Screen@vetor 0054                                    _ADRESH 001E  
                                  _ADRESL 009E                                    _EEDATA 010C  
                                  _EECON2 018D                                _Send_To_MB 0B98  
                   EEPROM_Write_Integer@i 002B                                    _ANSELH 0189  
            __end_of_PROCULUS_Show_Screen 1000                mediaLeituraPt100Umidadde@i 0059  
                                  i1l5333 1682                                    i1l5343 169D  
                                  i1l5337 1690                                    i1l5329 1675  
                                  i1l5349 16AA                                    i1l5373 16CC  
                                  i1l5391 16F9                                    i1l5393 16D7  
                                  i1l5395 1700                                    i1l5389 16F5  
                                  u430_25 16ED         __end_of_EEPROM_24C1025_Write_Byte 0FA1  
                            ?_my_delay_ms 0020                                    _TMR1IE 0460  
                                  _TMR1CS 0081                  ?_EEPROM_24C1025_Fill_All 0054  
                                  _SSPADD 0093                                    _TRISC3 043B  
                                  _TRISC4 043C                                    _TRISC6 043E  
                                  _TRISC7 043F                                    _SSPCON 0014  
                                  _SSPBUF 0013            EEPROM_24C1025_Fill_All@mem_add 0057  
                        __end_of___xxtofl 0333                        PROCULUS_VP_Write@i 0053  
                __end_of_Decodify_Command 0B98                  ?_EEPROM_24C1025_Read_Int 0036  
                ?_EEPROM_24C1025_Read_Str 002A                  _I2C_Master_RepeatedStart 0F65  
              ?_mediaLeituraPt100Umidadde 0076      __size_of_EEPROM_24C1025_Write_Buffer 00CA  
                               ??___fladd 003F                                 ??___fldiv 0036  
                               ??___flmul 0030                                 ??___flsub 0053  
                               ??___fltol 0045                           ??_USART_put_int 004D  
                               ??___lldiv 0028                                    _header 0065  
                               ??___lwdiv 0024                                 ??___lwmod 0024  
                                  _buffer 01BA                         _USART_to_Protocol 079B  
                         USART_putc@value 0020         EEPROM_24C1025_Read_Buffer@cnt_103 0032  
                                  _minuto 00D9                                 ??_captura 0022  
                      ?_USART_to_Protocol 0076              Decodify_Command@add_24LCxxxx 00C9  
                                  _strcat 0BB3                                    _strcpy 136A  
                                  _strlen 13F6         EEPROM_24C1025_Read_Buffer@mem_add 002A  
        __end_of_EEPROM_24C1025_Read_Byte 1396                        __size_of__Umul8_16 001B  
                                  saved_w 007E         EEPROM_24C1025_Write_Byte@chip_add 003B  
                               ?_ADC_init 0076            mediaLeituraPt100Umidadde@canal 0058  
                     ??_USART_to_Protocol 0020                       __size_of_USART_init 0039  
                     __size_of_USART_putc 000E                              ___xxtofl@arg 002A  
                            ___xxtofl@exp 0029                              ___xxtofl@val 0020  
                        __end_oflog@coeff 1034                   __end_of__initialization 0033  
     PROCULUS_Control_Register_Write@size 004E                                ___fltol@f1 0041  
                            _Board_Number 0069                  __end_of_ADC_Media_10bits 007C  
                          __pcstackCOMMON 0076                  __size_of_PROCULUS_Buzzer 0016  
               __end_of_USART_to_Protocol 07EF                     USART_put_string@vetor 0021  
                              __end_ofPL2 0379                                __end_ofPL4 0382  
                              __end_ofPL6 0393                                __end_ofPL8 03A2  
                     my_delay_ms_WDT@time 0020             __size_of_EEPROM_Write_Integer 0023  
                __size_of_my_delay_ms_WDT 002D                            _OPTION_REGbits 0081  
                __end_of_BALANCE_RESISTOR 103C          __end_of_EEPROM_24C1025_Write_Int 0742  
                      Decodify_Command@hh 00A0                        Decodify_Command@mm 00AA  
        __end_of_EEPROM_24C1025_Write_Str 0C75                        Decodify_Command@ss 00B4  
                    USART_put_buffer@loop 0025                      USART_put_buffer@size 0021  
                              ??_ADC_init 0020               __end_of_EEPROM_Write_String 1577  
         __end_of_EEPROM_24C1025_Fill_All 06E3                               ?_Send_To_MB 0076  
                  __size_of_Send_Reply_OK 0006                                __pbssBANK0 0063  
                              __pbssBANK1 00CD                                __pbssBANK3 0190  
         __end_of_EEPROM_24C1025_Read_Int 13B0           __end_of_EEPROM_24C1025_Read_Str 0D56  
                ?_Package_Usart_is_for_me 0076                                 ?_Save_Log 0054  
                          _PROCULUS_Delay 13B0                         __end_of__Umul8_16 02C5  
                              __pmaintext 1724                       Save_Log@add_datalog 0054  
                     _EEPROM_Read_Integer 148E                PROCULUS_Show_Screen@screen 0052  
                              __pintentry 0004                      _PROCULUS_Show_Screen 0FF6  
                                 ?_strcat 0020                                   _T1CKPS0 0084  
                                 _T1CKPS1 0085                                   ?_strcpy 0020  
                                 ?_strlen 0020                                 ?___xxtofl 0020  
                    ?_EEPROM_Read_Integer 0023                     Decodify_Command@dados 00BE  
             EEPROM_24C1025_Read_Int@data 003B                                   _SSPCON2 0091  
        __end_of_PROCULUS_VP_Write_String 13F6                   EEPROM_Read_Integer@addr 0026  
                                 _SSPSTAT 0094                  _EEPROM_24C1025_Read_Byte 137F  
                              __stringtab 1000                       PROCULUS_VP_Write@vp 004E  
             ??_EEPROM_24C1025_Write_Byte 003B                  __end_of_USART_put_buffer 13E6  
              __end_of_EEPROM_Read_String 148E                    __end_of_PROCULUS_Delay 13CA  
                __end_of_USART_put_string 1442                      __size_of_my_delay_ms 002C  
                              ??_Save_Log 0058                           PROCULUS_Delay@i 0024  
                            ??_USART_init 0024               EEPROM_24C1025_Read_Str@ctrl 0033  
                            ??_USART_putc 0020                __size_of_USART_to_Protocol 0054  
             PROCULUS_Buzzer@time_ms_x_10 0052                                   ___fladd 0417  
                                 ___fldiv 0594                  EEPROM_Write_Integer@addr 0029  
                                 ___flmul 0156                  EEPROM_Write_Integer@dado 0025  
                                 ___flsub 03FB                                   ___fltol 0742  
                                 ___lldiv 14F5                                   ___lwdiv 161A  
                                 ___lwmod 1644                             _Send_Reply_OK 140F  
                     __size_of_Send_To_MB 001B                     ?_PROCULUS_Show_Screen 0052  
                                 _captura 03D6                                   __ptext1 007C  
                                 __ptext2 03FB                                   __ptext3 0417  
                                 __ptext4 0594                                   __ptext5 03E3  
                                 __ptext6 0037                                   __ptext7 0333  
                                 __ptext8 03D6                                   __ptext9 02C5  
                       ??_PROCULUS_Buzzer 0054                                   _destino 0068  
                       ?_EEPROM_Read_Byte 0076                           __size_of_strcat 0020  
                         __size_of_strcpy 0015                           __size_of_strlen 0019  
                            __size_of_isr 00BC                                ??___xxtofl 0024  
                      ??_EEPROM_Read_Byte 0020                                   _segundo 00DB  
                __size_of_I2C_Master_Init 002D                  __size_of_I2C_Master_Read 0022  
                          _usart_protocol 00DC                     ??_EEPROM_Read_Integer 0026  
                __size_of_I2C_Master_Wait 0008                  __size_of_I2C_Master_Stop 0003  
           EEPROM_24C1025_Write_Int@local 0052                                   _pointer 0067  
           EEPROM_24C1025_Write_Byte@data 003A                                   clrloop0 0802  
                      __end_of_USART_init 147B           __end_of_Package_Usart_is_for_me 03FB  
                      __end_of_USART_putc 0BE1                         ADC_Media_10bits@i 0036  
                    end_of_initialization 0033                  _EEPROM_24C1025_Write_Int 072C  
                       ??_my_delay_ms_WDT 0024                  _EEPROM_24C1025_Write_Str 0BE1  
              ??_I2C_Master_RepeatedStart 0020                                   itoa@buf 0034  
                                 itoa@val 002F                           ?_PROCULUS_Delay 0020  
                         my_delay_ms@time 0020           EEPROM_24C1025_Write_Buffer@data 002F  
         EEPROM_24C1025_Write_Buffer@ctrl 0035                 __size_of_I2C_Master_Start 0006  
               __size_of_I2C_Master_Write 0006                         ?_Decodify_Command 0076  
                         ___lldiv@divisor 0020                           ___lldiv@counter 002C  
                      ??_Decodify_Command 005B                                 _RCSTAbits 0018  
             ??_mediaLeituraPt100Umidadde 0053                          I2C_Master_Init@c 002D  
                        I2C_Master_Read@a 0020                            ?_Send_Reply_OK 0076  
                                 utoa@buf 002E                 _EEPROM_24C1025_Write_Byte 0F91  
                                 utoa@val 0027           mediaLeituraPt100Umidadde@tensao 0054  
        __size_of_EEPROM_24C1025_Fill_All 0031                                   strlen@s 0020  
                      USART_to_Protocol@i 0022                                 _PORTAbits 0005  
                               _PORTBbits 0006                                 _PORTCbits 0007  
                        _Delay_Led_Memory 0074              ??_EEPROM_24C1025_Read_Buffer 0031  
           EEPROM_24C1025_Write_Str@range 0030                               ___fladd@grs 004A  
        __size_of_EEPROM_24C1025_Read_Int 001A          __size_of_EEPROM_24C1025_Read_Str 00E1  
                           ___xxtofl@sign 0028       __end_of_EEPROM_24C1025_Write_Buffer 0EFF  
             _EEPROM_24C1025_Write_Buffer 0E35                               ___fldiv@grs 0041  
                             ___fldiv@rem 003A      PROCULUS_Control_Register_Write@vetor 0050  
        EEPROM_24C1025_Write_Buffer@count 0032           EEPROM_24C1025_Write_Int@mem_add 004B  
        EEPROM_24C1025_Write_Buffer@range 0034                         __size_of_ADC_init 000B  
                 Decodify_Command@tempint 00C1                     PROCULUS_VP_Write@size 0051  
         EEPROM_24C1025_Read_Str@chip_add 0031                               ___flmul@grs 0037  
                _PROCULUS_VP_Write_String 13E6                                 _TXSTAbits 0098  
     __size_of_EEPROM_24C1025_Read_Buffer 00DF                         ?_ADC_Media_10bits 002E  
                  PROCULUS_Delay@tempo_ms 0020                    ??_PROCULUS_Show_Screen 0054  
                      ??_ADC_Media_10bits 0032                     __end_of_USART_put_int 0F91  
                             _BAUDCTLbits 0187                            __end_of_strcat 0BD3  
                          __end_of_strcpy 137F                            __end_of_strlen 140F  
                             __end_ofPL10 03B0                               __end_ofPL20 03B9  
                             __end_ofPL12 0FA8                               __end_ofPL30 0FD2  
                             __end_ofPL22 0FC5                               __end_ofPL14 0FB2  
                             __end_ofPL40 0FE4                               __end_ofPL32 0FD8  
                             __end_ofPL24 03C2                               __end_ofPL16 079B  
                             __end_ofPL50 0594                               __end_ofPL42 0FEA  
                             __end_ofPL34 0FDF                               __end_ofPL26 058F  
                             __end_ofPL18 0FBC                               __end_ofPL52 15B7  
                             __end_ofPL44 0FF0                               __end_ofPL36 03C9  
                             __end_ofPL28 0FCB                               __end_ofPL46 0FF6  
                             __end_ofPL38 03D0                               __end_ofPL48 03D6  
                     start_initialization 0015                 _mediaLeituraPt100Umidadde 007C  
                             __end_of_isr 1724                               USART_init@i 0024  
                            ??_Send_To_MB 0021                         ??_I2C_Master_Init 0031  
                       ??_I2C_Master_Read 0022                         ??_I2C_Master_Wait 0020  
                       ??_I2C_Master_Stop 0020              __end_of_EEPROM_Write_Integer 1560  
        EEPROM_24C1025_Write_Int@chip_add 0051                  __CFG_FOSC$INTRC_NOCLKOUT 0000  
                     Decodify_Command@add 00C0                     USART_put_buffer@vetor 0027  
                         ??_Send_Reply_OK 0025                         __size_of_Save_Log 0049  
                               __Umul8_16 02AA             mediaLeituraPt100Umidadde@Temp 005A  
                      __end_of_Send_To_MB 0BB3          __size_of_Package_Usart_is_for_me 0018  
                                ??_strcat 0022                                  ??_strcpy 0021  
                                ??_strlen 0022                ??_EEPROM_24C1025_Read_Byte 003A  
      EEPROM_24C1025_Write_Buffer@mem_add 002A                                 ___fladd@a 003B  
                               ___fladd@b 0037          EEPROM_24C1025_Write_Byte@mem_add 0036  
                               ___fldiv@a 002E                                 ___fldiv@b 0032  
                               ___flmul@a 002C                                 ___flmul@b 0028  
                             __pbssCOMMON 0070                                 ___flsub@a 004B  
                               ___flsub@b 004F                                 ___latbits 0002  
                           __pcstackBANK0 0020                             __pcstackBANK1 00A0  
                       _PROCULUS_VP_Write 0833                         __size_of___xxtofl 006E  
                      ?_PROCULUS_VP_Write 004E                       USART_put_buffer@ptr 0026  
                       ?_USART_put_buffer 0021              __size_of_EEPROM_Write_String 0017  
                        _I2C_Master_Start 0F05                        ??_USART_put_buffer 0023  
                        _I2C_Master_Write 0EFF                       ??_PROCULUS_VP_Write 0052  
                          _tempodecorrido 00D5                         ?_USART_put_string 0021  
                         _PROCULUS_Buzzer 15B7                          ___lwdiv@dividend 0022  
          Package_Usart_is_for_me@retorno 0020                        ??_USART_put_string 0023  
                                ?___fladd 0037                                  ?___fldiv 002E  
                 _EEPROM_24C1025_Fill_All 06B2                                  ?___flmul 0028  
                                ?___flsub 004B                                  ?___fltol 0041  
                                ?___lldiv 0020                                ?__Umul8_16 0020  
                      _EEPROM_Read_String 147B                                  ?___lwdiv 0020  
                                ?___lwmod 0020        __end_of_EEPROM_24C1025_Read_Buffer 0E35  
              _EEPROM_24C1025_Read_Buffer 0D56                                  ?_captura 0020  
                               __pstrings 1000                           _my_delay_ms_WDT 0F30  
                 _EEPROM_24C1025_Read_Int 1396                   _EEPROM_24C1025_Read_Str 0C75  
                  EEPROM_Read_Integer@ptr 0027                ??_EEPROM_24C1025_Write_Int 0051  
              ??_EEPROM_24C1025_Write_Str 002F                       ?_EEPROM_Read_String 0023  
               __end_of_PROCULUS_VP_Write 0864                EEPROM_24C1025_Read_Str@cnt 0030  
                                _ADC_init 07EF                          ___lwdiv@quotient 0025  
                 EEPROM_Write_Integer@ptr 002A                          ??_PROCULUS_Delay 0022  
          EEPROM_24C1025_Read_Buffer@data 002F            EEPROM_24C1025_Read_Buffer@ctrl 0035  
                           ??_my_delay_ms 0024                 __size_of_EEPROM_Read_Byte 0020  
                       interrupt_function 0004           EEPROM_24C1025_Write_Str@mem_add 002A  
                    ??_EEPROM_Read_String 0024                                 clear_ram0 0801  
                                _PIE1bits 008C                                  _PIR1bits 000C  
        PROCULUS_Control_Register_Write@i 0051                    Decodify_Command@OutPut 00C3  
                         _Delay_Led_Usart 0070              EEPROM_24C1025_Read_Byte@data 003B  
             __end_of_EEPROM_Read_Integer 14A8                                _ADCON0bits 001F  
                             __stringbase 100F                                _ADCON1bits 009F  
