

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 29 11:44:44 2021

Microchip MPLAB XC8 C Compiler v2.32 (Pro license) build 20210201212658 Og9s 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	plic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	psect	text19,local,class=CODE,merge=1,delta=2
    27                           	psect	text23,local,class=CODE,merge=1,delta=2
    28                           	psect	text25,local,class=CODE,merge=1,delta=2
    29                           	psect	text26,local,class=CODE,merge=1,delta=2
    30                           	psect	text43,local,class=CODE,merge=1,delta=2
    31                           	psect	text50,local,class=CODE,merge=1,delta=2
    32                           	psect	text58,local,class=CODE,merge=1,delta=2
    33                           	psect	text68,local,class=CODE,merge=1,delta=2
    34                           	psect	text69,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	psect	pa_nodes0,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
 12030  1D10  1703               	bsf	3,6	;RP1=1, select bank3
 12031  1D11  0822               	movf	_Status1^(0+384),w
 12032  1D12  0423               	iorwf	(_Status1+1)^(0+384),w
 12033  1D13  1D03               	btfss	3,2
 12034  1D14  2D16               	goto	l7124
 12035  1D15                     l7122:
 12036                           
 12037                           ;SlaveLiofilizadorVer1.c: 882:                  {;SlaveLiofilizadorVer1.c: 883:         
      +                                   Rele1Desligado();
 12038  1D15  2F85               	ljmp	l6942
 12039  1D16                     l7124:	
 12040                           ;SlaveLiofilizadorVer1.c: 884:                  }
 12041                           
 12042                           
 12043                           ;SlaveLiofilizadorVer1.c: 886:                  {;SlaveLiofilizadorVer1.c: 888:         
      +                                   if (Temperatura1<=(SetPoint1-Histerese1))
 12044  1D16  0873               	movf	_Histerese1,w
 12045  1D17  1283               	bcf	3,5	;RP0=0, select bank0
 12046  1D18  1303               	bcf	3,6	;RP1=0, select bank0
 12047  1D19  27FA               	fcall	PL82	;call to abstracted procedure
 12048  1D1A  120A  158A  25B5  160A  158A  	fcall	___xxtofl
 12049  1D1F  120A  158A  27A4  160A  158A  	fcall	PL32	;call to abstracted procedure
 12050  1D24  1683               	bsf	3,5	;RP0=1, select bank1
 12051  1D25  0860               	movf	(_SetPoint1+3)^(0+128),w	;volatile
 12052  1D26  1283               	bcf	3,5	;RP0=0, select bank0
 12053  1D27  00D3               	movwf	___flsub@b+3
 12054  1D28  1683               	bsf	3,5	;RP0=1, select bank1
 12055  1D29  085F               	movf	(_SetPoint1+2)^(0+128),w	;volatile
 12056  1D2A  1283               	bcf	3,5	;RP0=0, select bank0
 12057  1D2B  00D2               	movwf	___flsub@b+2
 12058  1D2C  1683               	bsf	3,5	;RP0=1, select bank1
 12059  1D2D  085E               	movf	(_SetPoint1+1)^(0+128),w	;volatile
 12060  1D2E  1283               	bcf	3,5	;RP0=0, select bank0
 12061  1D2F  00D1               	movwf	___flsub@b+1
 12062  1D30  1683               	bsf	3,5	;RP0=1, select bank1
 12063  1D31  085D               	movf	_SetPoint1^(0+128),w	;volatile
 12064  1D32  1283               	bcf	3,5	;RP0=0, select bank0
 12065  1D33  00D0               	movwf	___flsub@b
 12066  1D34  120A  158A  2744  160A  158A  	fcall	___flsub
 12067  1D39  27E6  160A  158A   	fcall	PL38	;call to abstracted procedure
 12068  1D3C  2789  160A  158A   	fcall	PL4	;call to abstracted procedure
 12069  1D3F  2696  160A  158A   	fcall	___flge
 12070  1D42  1C03               	btfss	3,0
 12071  1D43  2D4C               	goto	l7130
 12072                           
 12073                           ;SlaveLiofilizadorVer1.c: 889:                     {;SlaveLiofilizadorVer1.c: 890:      
      +                                         RL1Status=1;
 12074  1D44  01FC               	clrf	_RL1Status
 12075  1D45  0AFC               	incf	_RL1Status,f
 12076  1D46  2D49               	goto	l7128
 12077  1D47                     l7132:
 12078                           
 12079                           ;SlaveLiofilizadorVer1.c: 894:                           {;SlaveLiofilizadorVer1.c: 895:
      +                                                     if(RL1Status==1)
 12080  1D47  0B7C               	decfsz	_RL1Status,w
 12081  1D48  2D15               	goto	l7122
 12082  1D49                     l7128:
 12083                           
 12084                           ;SlaveLiofilizadorVer1.c: 891:                     Rele1Ligado();
 12085  1D49  120A  158A  2A10   	ljmp	l6924
 12086  1D4C                     l7130:	
 12087                           ;SlaveLiofilizadorVer1.c: 892:                     }
 12088                           
 12089  1D4C  27CD  160A  158A   	fcall	PL12	;call to abstracted procedure
 12090  1D4F  2789  160A  158A   	fcall	PL4	;call to abstracted procedure
 12091  1D52  2696  160A  158A   	fcall	___flge
 12092  1D55  1803               	btfsc	3,0
 12093  1D56  2D47               	goto	l7132
 12094  1D57  27CD  160A  158A   	fcall	PL12	;call to abstracted procedure
 12095  1D5A  2789  160A  158A   	fcall	PL4	;call to abstracted procedure
 12096  1D5D  2696  160A  158A   	fcall	___flge
 12097  1D60  1803               	btfsc	3,0
 12098  1D61  0008               	return
 12099                           
 12100                           ;SlaveLiofilizadorVer1.c: 905:                           {;SlaveLiofilizadorVer1.c: 906:
      +                                                     RL1Status=0;
 12101  1D62  01FC               	clrf	_RL1Status
 12102  1D63  2D15               	goto	l7122
 12103  1D64                     __end_of_Auto_Relay1:
 12104  1D64                     __ptext62:	
 12105 ;; *************** function _Auto_Relay0 *****************
 12106 ;; Defined at:
 12107 ;;		line 844 in file "SlaveLiofilizadorVer1.c"
 12108 ;; Parameters:    Size  Location     Type
 12109 ;;		None
 12110 ;; Auto vars:     Size  Location     Type
 12111 ;;		None
 12112 ;; Return value:  Size  Location     Type
 12113 ;;                  1    wreg      void 
 12114 ;; Registers used:
 12115 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
 12116 ;; Tracked objects:
 12117 ;;		On entry : 300/100
 12118 ;;		On exit  : 200/0
 12119 ;;		Unchanged: 0/0
 12120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 12121 ;;      Params:         0       0       0       0       0
 12122 ;;      Locals:         0       0       0       0       0
 12123 ;;      Temps:          0       0       0       0       0
 12124 ;;      Totals:         0       0       0       0       0
 12125 ;;Total ram usage:        0 bytes
 12126 ;; Hardware stack levels used: 1
 12127 ;; Hardware stack levels required when called: 3
 12128 ;; This function calls:
 12129 ;;		_Rele0Desligado
 12130 ;;		_Rele0Ligado
 12131 ;;		___flge
 12132 ;;		___flsub
 12133 ;; This function is called by:
 12134 ;;		_main
 12135 ;; This function uses a non-reentrant model
 12136 ;;
 12137                           
 12138                           
 12139                           ;psect for function _Auto_Relay0
 12140  1D64                     _Auto_Relay0:
 12141                           
 12142                           ;SlaveLiofilizadorVer1.c: 845:              if(Status0==0)
 12143                           
 12144                           ;incstack = 0
 12145                           ; Regs used in _Auto_Relay0: [wreg+status,2+status,0+btemp+1+pclath+cstack]
 12146  1D64  1703               	bsf	3,6	;RP1=1, select bank3
 12147  1D65  0824               	movf	_Status0^(0+384),w
 12148  1D66  0425               	iorwf	(_Status0+1)^(0+384),w
 12149  1D67  1D03               	btfss	3,2
 12150  1D68  2D6A               	goto	l7100
 12151  1D69                     l7098:
 12152                           
 12153                           ;SlaveLiofilizadorVer1.c: 846:                  {;SlaveLiofilizadorVer1.c: 847:         
      +                                   Rele0Desligado();
 12154  1D69  2F81               	ljmp	l6940
 12155  1D6A                     l7100:	
 12156                           ;SlaveLiofilizadorVer1.c: 848:                  }
 12157                           
 12158                           
 12159                           ;SlaveLiofilizadorVer1.c: 850:                  {;SlaveLiofilizadorVer1.c: 852:         
      +                                   if (Temperatura0<=(SetPoint0-Histerese0))
 12160  1D6A  081B               	movf	(_Histerese0+3)^(0+384),w
 12161  1D6B  1283               	bcf	3,5	;RP0=0, select bank0
 12162  1D6C  1303               	bcf	3,6	;RP1=0, select bank0
 12163  1D6D  00CF               	movwf	___flsub@a+3
 12164  1D6E  1683               	bsf	3,5	;RP0=1, select bank3
 12165  1D6F  1703               	bsf	3,6	;RP1=1, select bank3
 12166  1D70  081A               	movf	(_Histerese0+2)^(0+384),w
 12167  1D71  1283               	bcf	3,5	;RP0=0, select bank0
 12168  1D72  1303               	bcf	3,6	;RP1=0, select bank0
 12169  1D73  00CE               	movwf	___flsub@a+2
 12170  1D74  1683               	bsf	3,5	;RP0=1, select bank3
 12171  1D75  1703               	bsf	3,6	;RP1=1, select bank3
 12172  1D76  0819               	movf	(_Histerese0+1)^(0+384),w
 12173  1D77  1283               	bcf	3,5	;RP0=0, select bank0
 12174  1D78  1303               	bcf	3,6	;RP1=0, select bank0
 12175  1D79  00CD               	movwf	___flsub@a+1
 12176  1D7A  1683               	bsf	3,5	;RP0=1, select bank3
 12177  1D7B  1703               	bsf	3,6	;RP1=1, select bank3
 12178  1D7C  0818               	movf	_Histerese0^(0+384),w
 12179  1D7D  1283               	bcf	3,5	;RP0=0, select bank0
 12180  1D7E  1303               	bcf	3,6	;RP1=0, select bank0
 12181  1D7F  00CC               	movwf	___flsub@a
 12182  1D80  1683               	bsf	3,5	;RP0=1, select bank1
 12183  1D81  0864               	movf	(_SetPoint0+3)^(0+128),w	;volatile
 12184  1D82  1283               	bcf	3,5	;RP0=0, select bank0
 12185  1D83  00D3               	movwf	___flsub@b+3
 12186  1D84  1683               	bsf	3,5	;RP0=1, select bank1
 12187  1D85  0863               	movf	(_SetPoint0+2)^(0+128),w	;volatile
 12188  1D86  1283               	bcf	3,5	;RP0=0, select bank0
 12189  1D87  00D2               	movwf	___flsub@b+2
 12190  1D88  1683               	bsf	3,5	;RP0=1, select bank1
 12191  1D89  0862               	movf	(_SetPoint0+1)^(0+128),w	;volatile
 12192  1D8A  1283               	bcf	3,5	;RP0=0, select bank0
 12193  1D8B  00D1               	movwf	___flsub@b+1
 12194  1D8C  1683               	bsf	3,5	;RP0=1, select bank1
 12195  1D8D  0861               	movf	_SetPoint0^(0+128),w	;volatile
 12196  1D8E  1283               	bcf	3,5	;RP0=0, select bank0
 12197  1D8F  00D0               	movwf	___flsub@b
 12198  1D90  120A  158A  2744  160A  158A  	fcall	___flsub
 12199  1D95  27E6  160A  158A   	fcall	PL38	;call to abstracted procedure
 12200  1D98  27A3  160A  158A   	fcall	PL6	;call to abstracted procedure
 12201  1D9B  2696  160A  158A   	fcall	___flge
 12202  1D9E  1C03               	btfss	3,0
 12203  1D9F  2DAA               	goto	l7106
 12204                           
 12205                           ;SlaveLiofilizadorVer1.c: 853:                     {;SlaveLiofilizadorVer1.c: 854:      
      +                                         RL0Status=1;
 12206  1DA0  1683               	bsf	3,5	;RP0=1, select bank1
 12207  1DA1  01ED               	clrf	_RL0Status^(0+128)
 12208  1DA2  0AED               	incf	_RL0Status^(0+128),f
 12209  1DA3  2DA7               	goto	l7104
 12210  1DA4                     l7108:
 12211                           
 12212                           ;SlaveLiofilizadorVer1.c: 858:                           {;SlaveLiofilizadorVer1.c: 859:
      +                                                     if(RL0Status==1)
 12213  1DA4  1683               	bsf	3,5	;RP0=1, select bank1
 12214  1DA5  0B6D               	decfsz	_RL0Status^(0+128),w
 12215  1DA6  2D69               	goto	l7098
 12216  1DA7                     l7104:
 12217                           
 12218                           ;SlaveLiofilizadorVer1.c: 855:                     Rele0Ligado();
 12219  1DA7  120A  158A  29F9   	ljmp	l6908
 12220  1DAA                     l7106:	
 12221                           ;SlaveLiofilizadorVer1.c: 856:                     }
 12222                           
 12223  1DAA  27BD  160A  158A   	fcall	PL10	;call to abstracted procedure
 12224  1DAD  27A3  160A  158A   	fcall	PL6	;call to abstracted procedure
 12225  1DB0  2696  160A  158A   	fcall	___flge
 12226  1DB3  1803               	btfsc	3,0
 12227  1DB4  2DA4               	goto	l7108
 12228  1DB5  27BD  160A  158A   	fcall	PL10	;call to abstracted procedure
 12229  1DB8  27A3  160A  158A   	fcall	PL6	;call to abstracted procedure
 12230  1DBB  2696  160A  158A   	fcall	___flge
 12231  1DBE  1803               	btfsc	3,0
 12232  1DBF  0008               	return
 12233                           
 12234                           ;SlaveLiofilizadorVer1.c: 869:                           {;SlaveLiofilizadorVer1.c: 870:
      +                                                     RL0Status=0;
 12235  1DC0  1683               	bsf	3,5	;RP0=1, select bank1
 12236  1DC1  01ED               	clrf	_RL0Status^(0+128)
 12237  1DC2  2D69               	goto	l7098
 12238  1DC3                     __end_of_Auto_Relay0:
 12239  1DC3                     __ptext5:	
 12240 ;; *************** function _log *****************
 12241 ;; Defined at:
 12242 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\log.c"
 12243 ;; Parameters:    Size  Location     Type
 12244 ;;  x               4   16[BANK1 ] float 
 12245 ;; Auto vars:     Size  Location     Type
 12246 ;;  exponent        2   77[BANK0 ] int 
 12247 ;; Return value:  Size  Location     Type
 12248 ;;                  4   16[BANK1 ] int 
 12249 ;; Registers used:
 12250 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
 12251 ;; Tracked objects:
 12252 ;;		On entry : 300/100
 12253 ;;		On exit  : 300/100
 12254 ;;		Unchanged: 0/0
 12255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 12256 ;;      Params:         0       0       4       0       0
 12257 ;;      Locals:         0       2       0       0       0
 12258 ;;      Temps:          0       0       0       0       0
 12259 ;;      Totals:         0       2       4       0       0
 12260 ;;Total ram usage:        6 bytes
 12261 ;; Hardware stack levels used: 1
 12262 ;; Hardware stack levels required when called: 4
 12263 ;; This function calls:
 12264 ;;		___fladd
 12265 ;;		___fleq
 12266 ;;		___flge
 12267 ;;		___flmul
 12268 ;;		___xxtofl
 12269 ;;		_eval_poly
 12270 ;;		_frexp
 12271 ;; This function is called by:
 12272 ;;		_ADC_Read_NTC
 12273 ;; This function uses a non-reentrant model
 12274 ;;
 12275                           
 12276                           
 12277                           ;psect for function _log
 12278  1DC3                     _log:
 12279                           
 12280                           ;incstack = 0
 12281                           ; Regs used in _log: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
 12282  1DC3  0833               	movf	(log@x+3)^(0+128),w
 12283  1DC4  1283               	bcf	3,5	;RP0=0, select bank0
 12284  1DC5  00D7               	movwf	___flge@ff1+3
 12285  1DC6  1683               	bsf	3,5	;RP0=1, select bank1
 12286  1DC7  0832               	movf	(log@x+2)^(0+128),w
 12287  1DC8  1283               	bcf	3,5	;RP0=0, select bank0
 12288  1DC9  00D6               	movwf	___flge@ff1+2
 12289  1DCA  1683               	bsf	3,5	;RP0=1, select bank1
 12290  1DCB  0831               	movf	(log@x+1)^(0+128),w
 12291  1DCC  1283               	bcf	3,5	;RP0=0, select bank0
 12292  1DCD  00D5               	movwf	___flge@ff1+1
 12293  1DCE  1683               	bsf	3,5	;RP0=1, select bank1
 12294  1DCF  0830               	movf	log@x^(0+128),w
 12295  1DD0  1283               	bcf	3,5	;RP0=0, select bank0
 12296  1DD1  00D4               	movwf	___flge@ff1
 12297  1DD2  01D8               	clrf	___flge@ff2
 12298  1DD3  01D9               	clrf	___flge@ff2+1
 12299  1DD4  01DA               	clrf	___flge@ff2+2
 12300  1DD5  01DB               	clrf	___flge@ff2+3
 12301  1DD6  2696  160A  158A   	fcall	___flge
 12302  1DD9  1803               	btfsc	3,0
 12303  1DDA  2DDC               	goto	l6432
 12304  1DDB  2FEE               	ljmp	PL66	;call to abstracted procedure
 12305  1DDC                     l6432:
 12306  1DDC  1683               	bsf	3,5	;RP0=1, select bank1
 12307  1DDD  0833               	movf	(log@x+3)^(0+128),w
 12308  1DDE  1283               	bcf	3,5	;RP0=0, select bank0
 12309  1DDF  00A3               	movwf	___fleq@ff1+3
 12310  1DE0  1683               	bsf	3,5	;RP0=1, select bank1
 12311  1DE1  0832               	movf	(log@x+2)^(0+128),w
 12312  1DE2  1283               	bcf	3,5	;RP0=0, select bank0
 12313  1DE3  00A2               	movwf	___fleq@ff1+2
 12314  1DE4  1683               	bsf	3,5	;RP0=1, select bank1
 12315  1DE5  0831               	movf	(log@x+1)^(0+128),w
 12316  1DE6  1283               	bcf	3,5	;RP0=0, select bank0
 12317  1DE7  00A1               	movwf	___fleq@ff1+1
 12318  1DE8  1683               	bsf	3,5	;RP0=1, select bank1
 12319  1DE9  0830               	movf	log@x^(0+128),w
 12320  1DEA  1283               	bcf	3,5	;RP0=0, select bank0
 12321  1DEB  27F4  160A  158A   	fcall	PL68	;call to abstracted procedure
 12322  1DEE  2704  160A  158A   	fcall	___fleq
 12323  1DF1  1C03               	btfss	3,0
 12324  1DF2  2DF4               	goto	l6436
 12325  1DF3  2FEE               	ljmp	PL66	;call to abstracted procedure
 12326  1DF4                     l6436:
 12327  1DF4  30BF               	movlw	191
 12328  1DF5  00BB               	movwf	___fladd@b+3
 12329  1DF6  3080               	movlw	128
 12330  1DF7  00BA               	movwf	___fladd@b+2
 12331  1DF8  3040               	movlw	64
 12332  1DF9  01B9               	clrf	___fladd@b+1
 12333  1DFA  01B8               	clrf	___fladd@b
 12334  1DFB  00D7               	movwf	___flmul@b+3
 12335  1DFC  306D               	movlw	(low (log@exponent| 0))& (0+255)
 12336  1DFD  01D6               	clrf	___flmul@b+2
 12337  1DFE  01D5               	clrf	___flmul@b+1
 12338  1DFF  01D4               	clrf	___flmul@b
 12339  1E00  00B0               	movwf	frexp@eptr
 12340  1E01  1683               	bsf	3,5	;RP0=1, select bank1
 12341  1E02  0833               	movf	(log@x+3)^(0+128),w
 12342  1E03  1283               	bcf	3,5	;RP0=0, select bank0
 12343  1E04  00AF               	movwf	frexp@value+3
 12344  1E05  1683               	bsf	3,5	;RP0=1, select bank1
 12345  1E06  0832               	movf	(log@x+2)^(0+128),w
 12346  1E07  1283               	bcf	3,5	;RP0=0, select bank0
 12347  1E08  00AE               	movwf	frexp@value+2
 12348  1E09  1683               	bsf	3,5	;RP0=1, select bank1
 12349  1E0A  0831               	movf	(log@x+1)^(0+128),w
 12350  1E0B  1283               	bcf	3,5	;RP0=0, select bank0
 12351  1E0C  00AD               	movwf	frexp@value+1
 12352  1E0D  1683               	bsf	3,5	;RP0=1, select bank1
 12353  1E0E  0830               	movf	log@x^(0+128),w
 12354  1E0F  1283               	bcf	3,5	;RP0=0, select bank0
 12355  1E10  00AC               	movwf	frexp@value
 12356  1E11  273A               	fcall	_frexp
 12357  1E12  082F               	movf	?_frexp+3,w
 12358  1E13  00DB               	movwf	___flmul@a+3
 12359  1E14  082E               	movf	?_frexp+2,w
 12360  1E15  00DA               	movwf	___flmul@a+2
 12361  1E16  082D               	movf	?_frexp+1,w
 12362  1E17  00D9               	movwf	___flmul@a+1
 12363  1E18  082C               	movf	?_frexp,w
 12364  1E19  00D8               	movwf	___flmul@a
 12365  1E1A  120A  118A  2392  160A  158A  	fcall	___flmul
 12366  1E1F  27DD               	fcall	PL28	;call to abstracted procedure
 12367  1E20  120A  158A  22D4  160A  158A  	fcall	___fladd
 12368  1E25  083B               	movf	?___fladd+3,w
 12369  1E26  1683               	bsf	3,5	;RP0=1, select bank1
 12370  1E27  00B3               	movwf	(log@x+3)^(0+128)
 12371  1E28  1283               	bcf	3,5	;RP0=0, select bank0
 12372  1E29  083A               	movf	?___fladd+2,w
 12373  1E2A  1683               	bsf	3,5	;RP0=1, select bank1
 12374  1E2B  00B2               	movwf	(log@x+2)^(0+128)
 12375  1E2C  1283               	bcf	3,5	;RP0=0, select bank0
 12376  1E2D  0839               	movf	?___fladd+1,w
 12377  1E2E  1683               	bsf	3,5	;RP0=1, select bank1
 12378  1E2F  00B1               	movwf	(log@x+1)^(0+128)
 12379  1E30  1283               	bcf	3,5	;RP0=0, select bank0
 12380  1E31  0838               	movf	?___fladd,w
 12381  1E32  1683               	bsf	3,5	;RP0=1, select bank1
 12382  1E33  00B0               	movwf	log@x^(0+128)
 12383  1E34  30FF               	movlw	-1
 12384  1E35  1283               	bcf	3,5	;RP0=0, select bank0
 12385  1E36  07ED               	addwf	log@exponent,f
 12386  1E37  1C03               	skipc
 12387  1E38  03EE               	decf	log@exponent+1,f
 12388  1E39  1683               	bsf	3,5	;RP0=1, select bank1
 12389  1E3A  0833               	movf	(log@x+3)^(0+128),w
 12390  1E3B  00A3               	movwf	(eval_poly@x+3)^(0+128)
 12391  1E3C  0832               	movf	(log@x+2)^(0+128),w
 12392  1E3D  00A2               	movwf	(eval_poly@x+2)^(0+128)
 12393  1E3E  0831               	movf	(log@x+1)^(0+128),w
 12394  1E3F  00A1               	movwf	(eval_poly@x+1)^(0+128)
 12395  1E40  0830               	movf	log@x^(0+128),w
 12396  1E41  00A0               	movwf	eval_poly@x^(0+128)
 12397  1E42  3001               	movlw	(low ((log@coeff-__stringbase)| (0+32768)))& (0+255)
 12398  1E43  00A4               	movwf	eval_poly@d^(0+128)
 12399  1E44  3008               	movlw	8
 12400  1E45  00A5               	movwf	eval_poly@n^(0+128)
 12401  1E46  01A6               	clrf	(eval_poly@n+1)^(0+128)
 12402  1E47  120A  158A  2228  160A  158A  	fcall	_eval_poly
 12403  1E4C  0823               	movf	(?_eval_poly+3)^(0+128),w
 12404  1E4D  00B3               	movwf	(log@x+3)^(0+128)
 12405  1E4E  0822               	movf	(?_eval_poly+2)^(0+128),w
 12406  1E4F  00B2               	movwf	(log@x+2)^(0+128)
 12407  1E50  0821               	movf	(?_eval_poly+1)^(0+128),w
 12408  1E51  00B1               	movwf	(log@x+1)^(0+128)
 12409  1E52  0820               	movf	?_eval_poly^(0+128),w
 12410  1E53  00B0               	movwf	log@x^(0+128)
 12411  1E54  0833               	movf	(log@x+3)^(0+128),w
 12412  1E55  1283               	bcf	3,5	;RP0=0, select bank0
 12413  1E56  00BB               	movwf	___fladd@b+3
 12414  1E57  1683               	bsf	3,5	;RP0=1, select bank1
 12415  1E58  0832               	movf	(log@x+2)^(0+128),w
 12416  1E59  1283               	bcf	3,5	;RP0=0, select bank0
 12417  1E5A  00BA               	movwf	___fladd@b+2
 12418  1E5B  1683               	bsf	3,5	;RP0=1, select bank1
 12419  1E5C  0831               	movf	(log@x+1)^(0+128),w
 12420  1E5D  1283               	bcf	3,5	;RP0=0, select bank0
 12421  1E5E  00B9               	movwf	___fladd@b+1
 12422  1E5F  1683               	bsf	3,5	;RP0=1, select bank1
 12423  1E60  0830               	movf	log@x^(0+128),w
 12424  1E61  1283               	bcf	3,5	;RP0=0, select bank0
 12425  1E62  00B8               	movwf	___fladd@b
 12426  1E63  303F               	movlw	63
 12427  1E64  00D7               	movwf	___flmul@b+3
 12428  1E65  3031               	movlw	49
 12429  1E66  00D6               	movwf	___flmul@b+2
 12430  1E67  3072               	movlw	114
 12431  1E68  00D5               	movwf	___flmul@b+1
 12432  1E69  3018               	movlw	24
 12433  1E6A  00D4               	movwf	___flmul@b
 12434  1E6B  086D               	movf	log@exponent,w
 12435  1E6C  00AA               	movwf	___xxtofl@val
 12436  1E6D  086E               	movf	log@exponent+1,w
 12437  1E6E  120A  158A  27C8  160A  158A  	fcall	PL58	;call to abstracted procedure
 12438  1E73  120A  158A  25B5  160A  158A  	fcall	___xxtofl
 12439  1E78  120A  158A  27B6  160A  158A  	fcall	PL52	;call to abstracted procedure
 12440  1E7D  120A  118A  2392  160A  158A  	fcall	___flmul
 12441  1E82  27DD               	fcall	PL28	;call to abstracted procedure
 12442  1E83  120A  158A  22D4   	fcall	___fladd
 12443  1E86  083B               	movf	?___fladd+3,w
 12444  1E87  1683               	bsf	3,5	;RP0=1, select bank1
 12445  1E88  00B3               	movwf	(?_log+3)^(0+128)
 12446  1E89  1283               	bcf	3,5	;RP0=0, select bank0
 12447  1E8A  083A               	movf	?___fladd+2,w
 12448  1E8B  1683               	bsf	3,5	;RP0=1, select bank1
 12449  1E8C  00B2               	movwf	(?_log+2)^(0+128)
 12450  1E8D  1283               	bcf	3,5	;RP0=0, select bank0
 12451  1E8E  0839               	movf	?___fladd+1,w
 12452  1E8F  1683               	bsf	3,5	;RP0=1, select bank1
 12453  1E90  00B1               	movwf	(?_log+1)^(0+128)
 12454  1E91  1283               	bcf	3,5	;RP0=0, select bank0
 12455  1E92  0838               	movf	?___fladd,w
 12456  1E93  1683               	bsf	3,5	;RP0=1, select bank1
 12457  1E94  00B0               	movwf	?_log^(0+128)
 12458  1E95  0008               	return
 12459  1E96                     __end_of_log:
 12460  1E96                     __ptext65:	
 12461 ;; *************** function ___flge *****************
 12462 ;; Defined at:
 12463 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\flge.c"
 12464 ;; Parameters:    Size  Location     Type
 12465 ;;  ff1             4   52[BANK0 ] unsigned char 
 12466 ;;  ff2             4   56[BANK0 ] unsigned char 
 12467 ;; Auto vars:     Size  Location     Type
 12468 ;;		None
 12469 ;; Return value:  Size  Location     Type
 12470 ;;		None               void
 12471 ;; Registers used:
 12472 ;;		wreg, status,2, status,0
 12473 ;; Tracked objects:
 12474 ;;		On entry : 300/0
 12475 ;;		On exit  : 300/0
 12476 ;;		Unchanged: 0/0
 12477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 12478 ;;      Params:         0       8       0       0       0
 12479 ;;      Locals:         0       0       0       0       0
 12480 ;;      Temps:          0       4       0       0       0
 12481 ;;      Totals:         0      12       0       0       0
 12482 ;;Total ram usage:       12 bytes
 12483 ;; Hardware stack levels used: 1
 12484 ;; Hardware stack levels required when called: 1
 12485 ;; This function calls:
 12486 ;;		Nothing
 12487 ;; This function is called by:
 12488 ;;		_Auto_Relay0
 12489 ;;		_Auto_Relay1
 12490 ;;		_log
 12491 ;; This function uses a non-reentrant model
 12492 ;;
 12493                           
 12494                           
 12495                           ;psect for function ___flge
 12496  1E96                     ___flge:
 12497                           
 12498                           ;incstack = 0
 12499                           ; Regs used in ___flge: [wreg+status,2+status,0]
 12500  1E96  3080               	movlw	128
 12501  1E97  01DC               	clrf	??___flge
 12502  1E98  01DD               	clrf	??___flge+1
 12503  1E99  0556               	andwf	___flge@ff1+2,w
 12504  1E9A  00DE               	movwf	??___flge+2
 12505  1E9B  307F               	movlw	127
 12506  1E9C  0557               	andwf	___flge@ff1+3,w
 12507  1E9D  00DF               	movwf	??___flge+3
 12508  1E9E  045E               	iorwf	??___flge+2,w
 12509  1E9F  045D               	iorwf	??___flge+1,w
 12510  1EA0  045C               	iorwf	??___flge,w
 12511  1EA1  1D03               	skipz
 12512  1EA2  2EA7               	goto	l4336
