

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Dec 10 19:41:21 2019

Microchip MPLAB XC8 C Compiler v2.10 (Pro license) build 20190730164152 Og9s 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text20,local,class=CODE,merge=1,delta=2
    25                           	psect	text21,local,class=CODE,merge=1,delta=2
    26                           	psect	text24,local,class=CODE,merge=1,delta=2
    27                           	psect	text25,local,class=CODE,merge=1,delta=2
    28                           	psect	text30,local,class=CODE,merge=1,delta=2
    29                           	psect	text32,local,class=CODE,merge=1,delta=2
    30                           	psect	text33,local,class=CODE,merge=1,delta=2
    31                           	psect	text44,local,class=CODE,merge=1,delta=2
    32                           	psect	text46,local,class=CODE,merge=1,delta=2
    33                           	psect	text49,local,class=CODE,merge=1,delta=2
    34                           	psect	text51,local,class=CODE,merge=1,delta=2
    35                           	psect	text52,local,class=CODE,merge=1,delta=2
    36                           	psect	text56,local,class=CODE,merge=1,delta=2
    37                           	psect	text66,local,class=CODE,merge=1,delta=2
    38                           	psect	text72,local,class=CODE,merge=1,delta=2
    39                           	psect	text73,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	pa_nodes0,global,class=CODE,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
                                    l1382 00B5                                      l1439 14F8  
                                    l1383 00B3                                      l4024 1331  
                                    l1296 125D                                      l1298 124B  
                                    l1378 009E                                      l1299 1252  
                                    l1379 009C                                      l6002 01E4  
                                    l6006 01EC                                      l6110 0174  
                                    l4280 1E01                                      l6120 0189  
                                    l4370 14F6                                      l4362 14D3  
                                    l4354 14BE                                      l4274 1DFF  
                                    l6130 019D                                      l5218 17D8  
                                    l4292 03FA                                      l4372 14EC  
                                    l4364 14DC                                      l7100 03A7  
                                    l6140 01C6                                      l6116 0187  
                                    l7004 1D65                                      l4286 03CC  
                                    l4366 14E7                                      l4358 14D1  
                                    l7102 03A0                                      l6230 0EE4  
                                    l4702 1530                                      l6134 01B1  
                                    l6062 00C3                                      l6046 00A2  
                                    l7022 102E                                      l4384 150E  
                                    l6232 0EE5                                      l4456 1F4D  
                                    l4800 1601                                      l5192 0BBF  
                                    l3840 1FE6                                      l5272 1773  
                                    l4458 1F50                                      l6058 00B9  
                                    l6306 1E87                                      l5194 0BC6  
                                    l5186 1C74                                      l7202 0976  
                                    l7050 1095                                      l3940 1257  
                                    l3924 1222                                      l6228 0EE1  
                                    l6412 0E00                                      l4812 162B  
                                    l4716 1548                                      l6500 1DFA  
                                    l5196 0BCA                                      l7300 0AFE  
                                    l7132 0878                                      l7124 085C  
                                    l6316 11BF                                      l3844 1FF8  
                                    l3836 1FD5                                      l4396 1F97  
                                    l5268 1770                                      l5348 1D0A  
                                    l7070 02F4                                      l6254 0F0F  
                                    l6190 0E73                                      l6414 0E03  
                                    l4806 1615                                      l6174 0F7F  
                                    l6502 080F                                      l4662 0248  
                                    l4646 0220                                      l6350 1CDD  
                                    l7222 09CB                                      l7214 09AF  
                                    l7038 1080                                      l7046 108E  
                                    l3960 1286                                      l6248 0EFF  
                                    l6256 0E8E                                      l6192 0E74  
                                    l6168 0F52                                      l6416 0E04  
                                    l6328 05A5                                      l4760 15BC  
                                    l4736 1569                                      l4728 1561  
                                    l4672 0256                                      l4648 0226  
                                    l6352 1CFC                                      l6344 1CD9  
                                    l7312 0B17                                      l7208 0990  
                                    l7160 08FB                                      l7152 08EB  
                                    l7144 08CA                                      l7128 0866  
                                    l7064 10E0                                      l3970 12D8  
                                    l3946 1263                                      l7074 032B  
                                    l6258 0F11                                      l6370 0D94  
                                    l4818 1634                                      l4754 159D  
                                    l4762 1585                                      l6274 1662  
                                    l6514 0827                                      l4674 0262  
                                    l4666 0252                                      l7306 0B09  
                                    l7242 0A35                                      l7170 0915  
                                    l7058 10AD                                      l7076 032E  
                                    l7068 02F3                                      l7092 034E  
                                    l6188 0E70                                      l6444 0E3B  
                                    l4780 15D7                                      l4764 15BE  
                                    l6516 083D                                      l4916 07CF  
                                    l7500 0B4D                                      l7324 0B36  
                                    l7252 0A6A                                      l7236 0A15  
                                    l7228 09E8                                      l7156 08F3  
                                    ?_log 00B0                                      l3990 1302  
                                    l3894 1204                                      l7078 0327  
                                    l7094 034F                                      l6438 0E27  
                                    l6446 0DB7                                      l6366 0D90  
                                    l6710 0CAF                                      l6630 0C0F  
                                    l4862 1F06                                      l4790 15ED  
                                    l6286 1679                                      l6526 1E1E  
                                    l7318 0B27                                      l7190 0957  
                                    l7166 0903                                      l7414 0658  
                                    l3976 12F0                                      l6800 1D70  
                                    l6448 0E3D                                      l6368 0D93  
                                    l6712 0CB0                                      l6632 0C12  
                                    l6456 0F91                                      l6536 1E38  
                                    l7248 0A4D                                      l7184 0940  
                                    l7176 0925                                      l7336 0B43  
                                    l6472 16A7                                      l7344 05D3  
                                    l7098 03A4                                      l6634 0C13  
                                    l4786 15EB                                      l4778 15C4  
                                    l6554 04A6                                      l6458 0F99  
                                    l4970 1CC1                                      l6298 1E74  
                                    l7266 0AAA                                      l7258 0A78  
                                    l3996 130B                                      l3988 1300  
                                    l6812 1D7D                                      l6708 0CAC  
                                    l7276 0AC4                                      l7196 0963  
                                    l6476 16C3                                      l7444 0688  
                                    ?_isr 0077                                      l6910 0429  
                                    l7294 0AF6                                      l7286 0ADE  
                                    l6912 042D                                      l6736 0CD3  
                                    l6584 0FA0                                      l7464 06C1  
                                    l6906 1116                                      l6754 0D17  
                                    l6594 1F27                                      l6498 1DE9  
                                    l6756 0D1A                                      l6780 0D3E  
                                    l6596 1F38                                      l6828 0F73  
                                    l6924 1ECD                                      l6758 0D1B  
                                    l6790 0D5D                                      l6694 0C31  
                                    l6696 0C78                                      l6688 0C69  
                                    l6936 1EF8                                      l6856 133F  
                                    l6970 1D44                                      l6788 0D56  
                                    l6894 10FF                                      l6886 10F0  
                                    l6990 1D5E                                      l6898 1107  
                                    _BETA 1834                                      STR_1 183C  
                            __CFG_WDTE$ON 0000                                      STR_2 1847  
                                    STR_3 1846                                      STR_4 1848  
                                    STR_5 1846                                      STR_6 1848  
                                    STR_7 1846                                      STR_8 1843  
                                    _CREN 00C4                                      u4045 15AB  
                                    u4215 07DB                                      u4145 160A  
                                    u4155 1620                                      u2635 1FF4  
                                    u2740 1242                                      u4245 1CCA  
                                    u2750 1243                                      u2735 1236  
                                    u3395 1E07                                      u6115 1E9A  
                                    u2853 1298                                      u4453 17EA  
                                    u5503 0E6E                                      u5513 0EAC  
                                    _RCEN 048B                                      u5533 0EDF  
                                    u5445 01A6                                      u5470 0F4F  
                                    u5703 0DC8                                      u5455 01BC  
                                    u5615 1E7A                                      u6095 1EE0  
                                    u5545 0E9B                                      u4593 1D1C  
                                    u5723 0DFE                                      u3875 0230  
                                    u5493 0E5F                                      u6607 0C5A  
                                    u5575 166B                                      u5913 0C9B  
                                    u6617 0C84                                      u6537 05DB  
                                    u5683 0D7F                                      u6627 0CFA  
                                    u5923 0CAA                                      u6547 1D25  
                                    u5693 0D8E                                      u6637 0D69  
                                    u5933 0CE0                                      u5853 0BFE  
                                    u6557 17F2                                      u6647 0DE1  
                                    u5863 0C0D                                      u6567 1E0F  
                                    u6657 0E49                                      u5953 0D15  
                                    u5873 0C44                                      u6577 1F1E  
                                    u6667 0EC2                                      u6587 1F71  
                                    u6677 0F20                                      u6597 0596  
                                    u5995 1D83                                      _RSEN 0489  
                                    _WPUB 0095                      PROCULUS_Buzzer@vetor 00B1  
                            __CFG_WRT$OFF 0000                             __CFG_FCMEN$ON 0000  
        __end_of_I2C_Master_RepeatedStart 0F65                                      _main 05D3  
                                    _hora 01BC                                      _itoa 0F65  
       __size_of_EEPROM_24C1025_Write_Int 001F                                      btemp 007E  
                                    _utoa 1E19         __size_of_EEPROM_24C1025_Write_Str 009C  
                                    log@x 00B0                 ?_EEPROM_24C1025_Write_Int 00A8  
                           __CFG_BOREN$ON 0000                 ?_EEPROM_24C1025_Write_Str 0022  
             __size_of_EEPROM_Read_String 0014                                      start 0012  
                        __end_of_ADC_init 07FB                          _BALANCE_RESISTOR 1838  
                         ___fldiv@new_exp 00B1        EEPROM_24C1025_Read_Buffer@sizedata 0028  
                           ??_Rele0Ligado 0020                             ??_Rele1Ligado 0020  
                                   ??_log 006E                                     ??_isr 0077  
                        ?_I2C_Master_Init 002D                          ?_I2C_Master_Read 0020  
                        ?_I2C_Master_Wait 0077                          ?_I2C_Master_Stop 0077  
                          ?_USART_put_int 00A8                     __size_of_ADC_Read_NTC 0172  
                           ___fltol@sign1 006E                           __end_of___fladd 1337  
                                   ?_main 0077                                     _ACKEN 048C  
                                   _ACKDT 048D                           __end_of___fldiv 1638  
                                   ?_itoa 002F                                     _EEADR 010D  
                         __end_of___flmul 01DE                           __end_of___flsub 1654  
                         __end_of___fltol 0272                                     _ANSEL 0188  
                         __end_of___lldiv 1F01                                     ?_utoa 0027  
                                   _T1CON 0010                           __end_of___lwdiv 167E  
                         __end_of___lwmod 1E8C                                     i1l563 06F2  
                                   i1l565 0705                                     i1l583 0799  
                                   i1l567 0718                                     _RCREG 001A  
                                   _TMR1H 000F                                     _TMR1L 000E  
                                   _SPBRG 0099                                     _PORTA 0005  
                                   _PORTB 0006                                     _PORTC 0007  
                                   _PORTE 0009                                     _TRISA 0085  
                                   _TRISB 0086                                     _TRISC 0087  
         EEPROM_24C1025_Read_Int@chip_add 0035                                     _TRISE 0089  
                                   _TXREG 0019                           __end_of_captura 168C  
                           __CFG_PWRTE$ON 0000                              _usart_buffer 0150  
               EEPROM_Read_Integer@result 0028                                     _canal 01B5  
            __size_of_EEPROM_Read_Integer 001B                                     _count 01A2  
                                   _frexp 1F7D             ??_EEPROM_24C1025_Write_Buffer 0029  
      __size_of_EEPROM_24C1025_Write_Byte 0015                                     _texto 01BE  
              ?_EEPROM_24C1025_Write_Byte 002F                       __end_of_Auto_Relay0 0348  
                     __end_of_Auto_Relay1 03BB                                     pclath 000A  
                                   utoa@c 002D                                     utoa@v 002B  
                                   status 0003                                     wtemp0 007E  
                 ADC_Read_NTC@resistencia 00C4           EEPROM_24C1025_Read_Byte@mem_add 0031  
                            __end_of_BETA 1838                   ADC_Read_NTC@temperatura 00CB  
                 __size_of_PROCULUS_Delay 001A                            __CFG_MCLRE$OFF 0000  
       __size_of_PROCULUS_VP_Write_String 0013                               ?_USART_init 0020  
                         __initialization 0015                 ?_PROCULUS_VP_Write_String 00B3  
                            _ADC_Read_NTC 1337                               ?_USART_putc 0077  
                             log@exponent 006E                              __end_of_main 06CB  
                              _Histerese0 019C                                _Histerese1 01B8  
                            __end_of_itoa 0F7F                              __end_of_utoa 1E68  
                          Send_To_MB@size 0021                          _USART_put_buffer 1CBD  
                __end_of_EEPROM_Read_Byte 059F                                    ??_main 01DE  
                                  ??_itoa 0033                          __end_of_Save_Log 008A  
                                  ??_utoa 002B                       __end_of_Rele0Ligado 1107  
                        _USART_put_string 1CD9                       __end_of_Rele1Ligado 111E  
                   EEPROM_Write_Byte@addr 0023                     EEPROM_Write_Byte@dado 0020  
              __size_of_EEPROM_Write_Byte 003B                         ?_I2C_Master_Start 0077  
               EEPROM_Write_Byte@last_GIE 0024                  _mediatemperaturaNTC$2294 00D0  
                       ?_I2C_Master_Write 0020                        ??_I2C_Master_Start 0020  
                                  _ADCON1 009F                        ??_I2C_Master_Write 0022  
               PROCULUS_Show_Screen@vetor 00B1                                    ?_frexp 002C  
                                  _ADRESH 001E                                    _ADRESL 009E  
                                  _EEDATA 010C                                    _EECON2 018D  
                      Save_Log@add_memory 00B1                                _Send_To_MB 0BA1  
                   EEPROM_Write_Integer@i 002B                                    _ANSELH 0189  
            __end_of_PROCULUS_Show_Screen 1DB1                            _Rele0Desligado 0429  
                                  i1l5930 0744                                    i1l5950 0752  
                                  i1l5952 0781                                    i1l5946 0776  
                                  i1l5882 06E7                                    i1l5948 077A  
                                  i1l5892 0708                                    i1l5886 06F5  
                                  i1l5878 06D8                                    i1l5898 071B  
                                  u516_25 076E         __end_of_EEPROM_24C1025_Write_Byte 1C72  
                            ?_my_delay_ms 0020                                    _TMR1IE 0460  
                                  _TMR1CS 0081                  ?_EEPROM_24C1025_Fill_All 002F  
                      __size_of_Load_Work 00D8                                    _SSPADD 0093  
                                  _TRISC3 043B                                    _TRISC4 043C  
                                  _TRISC6 043E                                    _TRISC7 043F  
                                  _SSPCON 0014                                    _SSPBUF 0013  
                        __end_of___xxtofl 1517                            _Rele1Desligado 042D  
                      PROCULUS_VP_Write@i 00B2                  __end_of_Decodify_Command 0BA1  
                              _TempoCNT_0 0075                                _TempoCNT_1 0074  
                              _TempoOFF_0 01B9                                _TempoOFF_1 01B6  
                ?_EEPROM_24C1025_Read_Int 0031                  ?_EEPROM_24C1025_Read_Str 0024  
                _I2C_Master_RepeatedStart 0F62      __size_of_EEPROM_24C1025_Write_Buffer 00D7  
                                  ___flge 03BB                                    ___fleq 1FC4  
                               ??___fladd 0041                                 ??___fldiv 00A8  
                               ??___flmul 005D                                 ??___flsub 0055  
                               ??___fltol 00A4                           ??_USART_put_int 0070  
                               ??___lldiv 0028                                    _header 01A4  
                               ??___lwdiv 0024                                 ??___lwmod 0024  
                                  _buffer 0110                         _USART_to_Protocol 07A5  
                         USART_putc@value 0020                                    _minuto 01BB  
                               ??_captura 0022                        ?_USART_to_Protocol 0077  
            Decodify_Command@add_24LCxxxx 00EA                                    _strcat 0BBD  
                                  _strcpy 1C72                                    _strlen 0F8D  
       EEPROM_24C1025_Read_Buffer@mem_add 0024          __end_of_EEPROM_24C1025_Read_Byte 1CA2  
                      __size_of__Umul8_16 001B                               _Auto_Relay0 02EE  
                             _Auto_Relay1 0348                                    saved_w 007E  
       EEPROM_24C1025_Write_Byte@chip_add 0034                                 ?_ADC_init 0077  
                     ??_USART_to_Protocol 0020                       __size_of_USART_init 0039  
                  __end_of_Rele0Desligado 042D                       __size_of_USART_putc 0011  
                              ___flge@ff1 0055                                ___flge@ff2 0059  
                  __end_of_Rele1Desligado 0431                              ___xxtofl@arg 0035  
                            ___xxtofl@exp 0034                              ___xxtofl@val 002B  
                              ___fleq@ff1 0020                                ___fleq@ff2 0024  
                        __end_oflog@coeff 1834                   __end_of__initialization 0030  
     PROCULUS_Control_Register_Write@size 00AB                              eval_poly@res 00AC  
                              ___fltol@f1 00A0                              _Board_Number 01B4  
                          __pcstackCOMMON 0077                  __size_of_PROCULUS_Buzzer 0020  
               __end_of_USART_to_Protocol 07F0                              __pidataBANK3 0000  
                             _Rele0Ligado 10F0                             __end_of_frexp 1FC4  
                             _Rele1Ligado 1107                     USART_put_string@vetor 0021  
                              __end_ofPL2 0462                                __end_ofPL4 047C  
                              __end_ofPL6 028C                                __end_ofPL8 0295  
                       __end_of_Load_Work 057E                       my_delay_ms_WDT@time 0020  
           __size_of_EEPROM_Write_Integer 0023                  __size_of_my_delay_ms_WDT 002D  
                          _OPTION_REGbits 0081                  __end_of_BALANCE_RESISTOR 183C  
        __end_of_EEPROM_24C1025_Write_Int 0218                        Decodify_Command@hh 00BF  
                      Decodify_Command@mm 00C9          __end_of_EEPROM_24C1025_Write_Str 0C8A  
                      Decodify_Command@ss 00D3                      USART_put_buffer@loop 0025  
                    USART_put_buffer@size 0021                                ??_ADC_init 0020  
             __end_of_EEPROM_Write_String 1F3C           __end_of_EEPROM_24C1025_Fill_All 1DA7  
                         ?_Rele0Desligado 0077                                   ??_frexp 0031  
                             ?_Send_To_MB 0077                    __size_of_Send_Reply_OK 0009  
                              __pbssBANK2 0110                                __pbssBANK3 0190  
                      __size_of_eval_poly 00AA                           ?_Rele1Desligado 0077  
         __end_of_EEPROM_24C1025_Read_Int 1CBD           __end_of_EEPROM_24C1025_Read_Str 0D6F  
                ?_Package_Usart_is_for_me 0077                                 ?_Save_Log 00B1  
                          _PROCULUS_Delay 1DFF                         __end_of__Umul8_16 01F9  
                              __pmaintext 05D3                                   ?___flge 0055  
                                 ?___fleq 0020                       _EEPROM_Read_Integer 059F  
              PROCULUS_Show_Screen@screen 00AF                                __pintentry 0004  
                    mediatemperaturaNTC@i 00D9                      _PROCULUS_Show_Screen 1DA7  
                                 ?_strcat 0020                                   _T1CKPS0 0084  
                                 _T1CKPS1 0085                                   ?_strcpy 0020  
                                 ?_strlen 0020               __end_of_mediatemperaturaNTC 10F0  
                               ?___xxtofl 002B                      ?_EEPROM_Read_Integer 0023  
                   Decodify_Command@dados 00DD               EEPROM_24C1025_Read_Int@data 0036  
                                 _SSPCON2 0091          __end_of_PROCULUS_VP_Write_String 1C5D  
                 EEPROM_Read_Integer@addr 0026                                   _SSPSTAT 0094  
                _EEPROM_24C1025_Read_Byte 1C87                                __stringtab 1800  
                   Decodify_Command@valor 00E7                       PROCULUS_VP_Write@vp 00AB  
             ??_EEPROM_24C1025_Write_Byte 0034                  __end_of_USART_put_buffer 1CD9  
              __end_of_EEPROM_Read_String 04A6                    __end_of_PROCULUS_Delay 1E19  
                __end_of_USART_put_string 1D06                      __size_of_my_delay_ms 002C  
                              ??_Save_Log 0070                           PROCULUS_Delay@i 0024  
                            ??_USART_init 0024               EEPROM_24C1025_Read_Str@ctrl 002E  
                            ??_USART_putc 0020                __size_of_USART_to_Protocol 004B  
             PROCULUS_Buzzer@time_ms_x_10 00AF                                   _Status0 01A8  
                                 _Status1 01A6                           __size_of___flge 006E  
                         __size_of___fleq 0036                                   ___fladd 11C8  
                                 ___fldiv 1517                  EEPROM_Write_Integer@addr 0029  
                                 ___flmul 008A                  EEPROM_Write_Integer@dado 0025  
                                 ___flsub 1638                                   ___fltol 0218  
                                 ___lldiv 1EB9                                   ___lwdiv 1654  
                                 ___lwmod 1E68                             _Send_Reply_OK 0FA0  
                     __size_of_Send_To_MB 001C                     ?_PROCULUS_Show_Screen 00AF  
                       __end_of_eval_poly 11C8                                   _captura 167E  
                                 __ptext1 1D06                                   __ptext2 1012  
                                 __ptext3 17D4                                   __ptext4 175F  
                                 __ptext5 1337                                   __ptext6 168C  
                                 __ptext7 1F7D                                   __ptext8 1FC4  
                                 __ptext9 111E                         ??_PROCULUS_Buzzer 0070  
                                 _destino 01B3                         ?_EEPROM_Read_Byte 0077  
                         __size_of_strcat 0020                           __size_of_strcpy 0015  
                         __size_of_strlen 0013                              __size_of_log 00D3  
                            __size_of_isr 00DA                                ??___xxtofl 002F  
                      ??_EEPROM_Read_Byte 0020                                   _segundo 01BD  
                __size_of_I2C_Master_Init 002D                  __size_of_I2C_Master_Read 0022  
                          _usart_protocol 01CE                     ??_EEPROM_Read_Integer 0026  
                __size_of_I2C_Master_Wait 0009                  __size_of_I2C_Master_Stop 0003  
           EEPROM_24C1025_Write_Int@local 00AF                                   _pointer 01B2  
           EEPROM_24C1025_Write_Byte@data 0033                                   clrloop0 0808  
                      __end_of_USART_init 1D6C           __end_of_Package_Usart_is_for_me 1775  
                      __end_of_USART_putc 0BEE                      end_of_initialization 0030  
                _EEPROM_24C1025_Write_Int 01F9                         ??_my_delay_ms_WDT 0024  
                _EEPROM_24C1025_Write_Str 0BEE                ??_I2C_Master_RepeatedStart 0020  
                                 itoa@buf 0034                                   itoa@val 002F  
                         ?_PROCULUS_Delay 0020                           my_delay_ms@time 0020  
         EEPROM_24C1025_Write_Buffer@data 0027           EEPROM_24C1025_Write_Buffer@ctrl 002E  
                        ADC_Read_NTC@calc 00BE                 __size_of_I2C_Master_Start 0008  
               __size_of_I2C_Master_Write 0006                         ?_Decodify_Command 0077  
                         ___lldiv@divisor 0020                           ___lldiv@counter 002C  
                               _RL0Status 01E2                                 _RL1Status 01E1  
                      ??_Decodify_Command 00BD                                 _RCSTAbits 0018  
                        I2C_Master_Init@c 002D                          I2C_Master_Read@a 0020  
                          ?_Send_Reply_OK 0077                                   utoa@buf 002E  
               _EEPROM_24C1025_Write_Byte 1C5D                                   utoa@val 0027  
        __size_of_EEPROM_24C1025_Fill_All 003B                                   strlen@s 0024  
                      USART_to_Protocol@i 0022                                 _PORTAbits 0005  
                               _PORTBbits 0006                                 _PORTCbits 0007  
                        _Delay_Led_Memory 01B0              ??_EEPROM_24C1025_Read_Buffer 002B  
           EEPROM_24C1025_Write_Str@range 002A                  mediatemperaturaNTC@canal 00D4  
                             ___fladd@grs 004C          __size_of_EEPROM_24C1025_Read_Int 001B  
        __size_of_EEPROM_24C1025_Read_Str 00E5                              ?_Auto_Relay0 0077  
                            ?_Auto_Relay1 0077                             ___xxtofl@sign 0033  
     __end_of_EEPROM_24C1025_Write_Buffer 0F26               _EEPROM_24C1025_Write_Buffer 0E4F  
                             ___fldiv@grs 00B3                               ___fldiv@rem 00AC  
    PROCULUS_Control_Register_Write@vetor 00AD          EEPROM_24C1025_Write_Buffer@count 002B  
         EEPROM_24C1025_Write_Int@mem_add 00A8          EEPROM_24C1025_Write_Buffer@range 002D  
                       __size_of_ADC_init 000B                   Decodify_Command@tempint 00E0  
                   PROCULUS_VP_Write@size 00AF           EEPROM_24C1025_Read_Str@chip_add 002C  
                             ___flmul@grs 0064                  _PROCULUS_VP_Write_String 1C4A  
                               _TXSTAbits 0098       __size_of_EEPROM_24C1025_Read_Buffer 00E0  
                  PROCULUS_Delay@tempo_ms 0020                    ??_PROCULUS_Show_Screen 0070  
                            ?_Rele0Ligado 0077                              ?_Rele1Ligado 0077  
                          __end_of___flge 0429                            __end_of___fleq 1FFA  
                   __end_of_USART_put_int 0F8D                               _BAUDCTLbits 0187  
                        ??_Rele0Desligado 0020                            __end_of_strcat 0BDD  
                          __end_of_strcpy 1C87                            __end_of_strlen 0FA0  
                             __end_ofPL10 0484                               __end_ofPL20 02C5  
                             __end_ofPL12 02A6                               __end_ofPL30 17AA  
                             __end_ofPL22 178F                               __end_ofPL14 05D3  
                             __end_ofPL40 02E7                               __end_ofPL32 0FB2  
                             __end_ofPL24 02D3                               __end_ofPL16 02B5  
                             __end_ofPL50 0FD6                               __end_ofPL42 0FC6  
                             __end_ofPL34 048C                               __end_ofPL26 1798  
                             __end_ofPL18 1785                               __end_ofPL60 17C9  
                             __end_ofPL52 0FDC                               __end_ofPL44 0FCF  
                             __end_ofPL36 0FBC                               __end_ofPL28 17A1  
                             __end_ofPL70 1000                               __end_ofPL62 0FE8  
                             __end_ofPL54 17C3                               __end_ofPL46 17B3  
                             __end_ofPL38 02DD                               __end_ofPL80 2000  
                             __end_ofPL72 17CF                               __end_ofPL64 0FEE  
                             __end_ofPL56 0FE3                               __end_ofPL48 17BC  
                             __end_ofPL74 17D4                               __end_ofPL66 0FF4  
                             __end_ofPL58 02EE                               __end_ofPL76 1F7D  
                             __end_ofPL68 0FFA                               __end_ofPL78 0492  
                     start_initialization 0015                                eval_poly@d 00A4  
                              eval_poly@n 00A5                                eval_poly@x 00A0  
                        ??_Rele1Desligado 0020                                 _Load_Work 04A6  
                             __end_of_log 175F                               __end_of_isr 07A5  
                             USART_init@i 0024                              ??_Send_To_MB 0021  
                              frexp@value 002C                         ??_I2C_Master_Init 0031  
                       ??_I2C_Master_Read 0022                         ??_I2C_Master_Wait 0020  
                       ??_I2C_Master_Stop 0020              __end_of_EEPROM_Write_Integer 1F24  
        EEPROM_24C1025_Write_Int@chip_add 00AE                                 _SetPoint0 0070  
                               _SetPoint1 0198                  __CFG_FOSC$INTRC_NOCLKOUT 0000  
                     Decodify_Command@add 00DF                                 _TempoON_0 01BA  
                               _TempoON_1 01B7                     USART_put_buffer@vetor 0027  
                         ??_Send_Reply_OK 0025                                  ??___flge 005D  
                                ??___fleq 0028                         __size_of_Save_Log 0056  
                               __Umul8_16 01DE                               __pdataBANK3 01E1  
                      __end_of_Send_To_MB 0BBD          __size_of_Package_Usart_is_for_me 0016  
                                ??_strcat 0022                                  ??_strcpy 0021  
                                ??_strlen 0023                ??_EEPROM_24C1025_Read_Byte 0035  
      EEPROM_24C1025_Write_Buffer@mem_add 0022                                 ___fladd@a 003D  
                               ___fladd@b 0039          EEPROM_24C1025_Write_Byte@mem_add 002F  
                               ___fldiv@a 00A0                                 ___fldiv@b 00A4  
                               ___flmul@a 0059                                 ___flmul@b 0055  
                             __pbssCOMMON 0070                                 ___flsub@a 004D  
                               ___flsub@b 0051                                 ___latbits 0002  
                           __pcstackBANK0 0020                             __pcstackBANK1 00A0  
                           __pcstackBANK3 01DE                                ?_Load_Work 0077  
                       _PROCULUS_VP_Write 080F                         __size_of___xxtofl 006E  
                      ?_PROCULUS_VP_Write 00AB                       USART_put_buffer@ptr 0026  
                       ?_USART_put_buffer 0021              __size_of_EEPROM_Write_String 0018  
                        _I2C_Master_Start 0F2C                        ??_USART_put_buffer 0023  
                        _I2C_Master_Write 0F26                       ??_PROCULUS_VP_Write 00B0  
                          _tempodecorrido 01A0                         ?_USART_put_string 0021  
                         _PROCULUS_Buzzer 1DB1                          ___lwdiv@dividend 0022  
                           ?_ADC_Read_NTC 00B9            Package_Usart_is_for_me@retorno 0020  
                      ??_USART_put_string 0023                                  ?___fladd 0039  
                                ?___fldiv 00A0                   _EEPROM_24C1025_Fill_All 1D6C  
                                ?___flmul 0055                                  ?___flsub 004D  
                                ?___fltol 00A0                                  ?___lldiv 0020  
                              ?__Umul8_16 0020                        _EEPROM_Read_String 0492  
                                ?___lwdiv 0020                                  ?___lwmod 0020  
      __end_of_EEPROM_24C1025_Read_Buffer 0E4F                _EEPROM_24C1025_Read_Buffer 0D6F  
                                ?_captura 0020                                 __pstrings 1800  
                         _my_delay_ms_WDT 1D06                   _EEPROM_24C1025_Read_Int 1CA2  
                 _EEPROM_24C1025_Read_Str 0C8A                    EEPROM_Read_Integer@ptr 0027  
              ??_EEPROM_24C1025_Write_Int 0070                ??_EEPROM_24C1025_Write_Str 0027  
                     ?_EEPROM_Read_String 0023                                 _eval_poly 111E  
               __end_of_PROCULUS_VP_Write 0844                EEPROM_24C1025_Read_Str@cnt 002B  
                                _ADC_init 07F0                          ___lwdiv@quotient 0025  
                 EEPROM_Write_Integer@ptr 002A                      __size_of_Auto_Relay0 005A  
                    __size_of_Auto_Relay1 0073                          ??_PROCULUS_Delay 0022  
                          __size_of_frexp 0047            EEPROM_24C1025_Read_Buffer@data 0029  
            __size_of_mediatemperaturaNTC 00DE            EEPROM_24C1025_Read_Buffer@ctrl 0030  
                           ??_my_delay_ms 0024                 __size_of_EEPROM_Read_Byte 0021  
                       interrupt_function 0004           EEPROM_24C1025_Write_Str@mem_add 0022  
                    ??_EEPROM_Read_String 0024                                 clear_ram0 0807  
