

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jan 20 09:49:52 2020

Microchip MPLAB XC8 C Compiler v2.10 (Pro license) build 20190730164152 Og9s 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	plic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text22,local,class=CODE,merge=1,delta=2
    25                           	psect	text23,local,class=CODE,merge=1,delta=2
    26                           	psect	text30,local,class=CODE,merge=1,delta=2
    27                           	psect	text32,local,class=CODE,merge=1,delta=2
    28                           	psect	text44,local,class=CODE,merge=1,delta=2
    29                           	psect	text46,local,class=CODE,merge=1,delta=2
    30                           	psect	text49,local,class=CODE,merge=1,delta=2
    31                           	psect	text52,local,class=CODE,merge=1,delta=2
    32                           	psect	text56,local,class=CODE,merge=1,delta=2
    33                           	psect	text67,local,class=CODE,merge=1,delta=2
    34                           	psect	text73,local,class=CODE,merge=1,delta=2
    35                           	psect	text74,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	pa_nodes0,global,class=CODE,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
 12039 ;; This function is called by:
 12040 ;;		_EEPROM_24C1025_Read_Buffer
 12041 ;;		_EEPROM_24C1025_Read_Str
 12042 ;; This function uses a non-reentrant model
 12043 ;;
 12044                           
 12045                           
 12046                           ;psect for function _I2C_Master_Read
 12047  03B8                     _I2C_Master_Read:	
 12048                           
 12049                           ;I2C.c: 71: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 72: {;I2C.c: 73:   u
      +                          nsigned short temp;;I2C.c: 74:   generic_status.flag_main_loop_WDT=1;
 12050                           
 12051                           ;incstack = 0
 12052                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
 12053  03B8  1683               	bsf	3,5	;RP0=1, select bank3
 12054  03B9  1703               	bsf	3,6	;RP1=1, select bank3
 12055  03BA  17BC               	bsf	_generic_status^(0+384),7
 12056                           
 12057                           ;I2C.c: 75:   I2C_Master_Wait();
 12058  03BB  23DC  120A  118A   	fcall	_I2C_Master_Wait
 12059                           
 12060                           ;I2C.c: 76:   RCEN = 1;
 12061  03BE  1591               	bsf	17,3	;volatile
 12062                           
 12063                           ;I2C.c: 77:   I2C_Master_Wait();
 12064  03BF  23DC  120A  118A   	fcall	_I2C_Master_Wait
 12065                           
 12066                           ;I2C.c: 78:   temp = SSPBUF;
 12067  03C2  1283               	bcf	3,5	;RP0=0, select bank0
 12068  03C3  0813               	movf	19,w	;volatile
 12069  03C4  00A2               	movwf	I2C_Master_Read@temp
 12070  03C5  01A3               	clrf	I2C_Master_Read@temp+1
 12071                           
 12072                           ;I2C.c: 79:   I2C_Master_Wait();
 12073  03C6  23DC  120A  118A   	fcall	_I2C_Master_Wait
 12074                           
 12075                           ;I2C.c: 80:   ACKDT = (a)?0:1;
 12076  03C9  1283               	bcf	3,5	;RP0=0, select bank0
 12077  03CA  0820               	movf	I2C_Master_Read@a,w
 12078  03CB  0421               	iorwf	I2C_Master_Read@a+1,w
 12079  03CC  1D03               	btfss	3,2
 12080  03CD  2BD2               	goto	u5990
 12081  03CE  1683               	bsf	3,5	;RP0=1, select bank1
 12082  03CF  1303               	bcf	3,6	;RP1=0, select bank1
 12083  03D0  1691               	bsf	17,5	;volatile
 12084  03D1  2BD5               	goto	l6518
 12085  03D2                     u5990:	
 12086  03D2  1683               	bsf	3,5	;RP0=1, select bank1
 12087  03D3  1303               	bcf	3,6	;RP1=0, select bank1
 12088  03D4  1291               	bcf	17,5	;volatile
 12089  03D5                     l6518:	
 12090                           
 12091                           ;I2C.c: 81:   ACKEN = 1;
 12092  03D5  1611               	bsf	17,4	;volatile
 12093                           
 12094                           ;I2C.c: 82:   return temp;
 12095  03D6  1283               	bcf	3,5	;RP0=0, select bank0
 12096  03D7  0823               	movf	I2C_Master_Read@temp+1,w
 12097  03D8  00A1               	movwf	?_I2C_Master_Read+1
 12098  03D9  0822               	movf	I2C_Master_Read@temp,w
 12099  03DA  00A0               	movwf	?_I2C_Master_Read
 12100  03DB  0008               	return
 12101  03DC                     __end_of_I2C_Master_Read:	
 12102  03DC                     __ptext62:	
 12103 ;; *************** function _I2C_Master_Wait *****************
 12104 ;; Defined at:
 12105 ;;		line 40 in file "I2C.c"
 12106 ;; Parameters:    Size  Location     Type
 12107 ;;		None
 12108 ;; Auto vars:     Size  Location     Type
 12109 ;;		None
 12110 ;; Return value:  Size  Location     Type
 12111 ;;                  1    wreg      void 
 12112 ;; Registers used:
 12113 ;;		wreg, status,2
 12114 ;; Tracked objects:
 12115 ;;		On entry : 0/0
 12116 ;;		On exit  : 300/100
 12117 ;;		Unchanged: 0/0
 12118 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 12119 ;;      Params:         0       0       0       0       0
 12120 ;;      Locals:         0       0       0       0       0
 12121 ;;      Temps:          0       0       0       0       0
 12122 ;;      Totals:         0       0       0       0       0
 12123 ;;Total ram usage:        0 bytes
 12124 ;; Hardware stack levels used:    1
 12125 ;; Hardware stack levels required when called:    1
 12126 ;; This function calls:
 12127 ;;		Nothing
 12128 ;; This function is called by:
 12129 ;;		_I2C_Master_Start
 12130 ;;		_I2C_Master_RepeatedStart
 12131 ;;		_I2C_Master_Stop
 12132 ;;		_I2C_Master_Write
 12133 ;;		_I2C_Master_Read
 12134 ;; This function uses a non-reentrant model
 12135 ;;
 12136                           
 12137                           
 12138                           ;psect for function _I2C_Master_Wait
 12139  03DC                     _I2C_Master_Wait:	
 12140  03DC                     l180:	
 12141                           ;I2C.c: 42:   while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
 12142                           
 12143                           ;incstack = 0
 12144                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
 12145                           
 12146  03DC  1683               	bsf	3,5	;RP0=1, select bank1
 12147  03DD  1303               	bcf	3,6	;RP1=0, select bank1
 12148  03DE  1914               	btfsc	20,2	;volatile
 12149  03DF  2BDC               	goto	l180
 12150  03E0  0811               	movf	17,w	;volatile
 12151  03E1  391F               	andlw	31
 12152  03E2  1903               	btfsc	3,2
 12153  03E3  0008               	return
 12154  03E4  2BDC               	goto	l180
 12155  03E5                     __end_of_I2C_Master_Wait:	
 12156  03E5                     __ptext54:	
 12157 ;; *************** function _I2C_Master_RepeatedStart *****************
 12158 ;; Defined at:
 12159 ;;		line 52 in file "I2C.c"
 12160 ;; Parameters:    Size  Location     Type
 12161 ;;		None
 12162 ;; Auto vars:     Size  Location     Type
 12163 ;;		None
 12164 ;; Return value:  Size  Location     Type
 12165 ;;                  1    wreg      void 
 12166 ;; Registers used:
 12167 ;;		wreg, status,2, status,0, pclath, cstack
 12168 ;; Tracked objects:
 12169 ;;		On entry : 300/0
 12170 ;;		On exit  : 300/100
 12171 ;;		Unchanged: 0/0
 12172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 12173 ;;      Params:         0       0       0       0       0
 12174 ;;      Locals:         0       0       0       0       0
 12175 ;;      Temps:          0       0       0       0       0
 12176 ;;      Totals:         0       0       0       0       0
 12177 ;;Total ram usage:        0 bytes
 12178 ;; Hardware stack levels used:    1
 12179 ;; Hardware stack levels required when called:    2
 12180 ;; This function calls:
 12181 ;;		_I2C_Master_Wait
 12182 ;; This function is called by:
 12183 ;;		_EEPROM_24C1025_Read_Buffer
 12184 ;;		_EEPROM_24C1025_Read_Str
 12185 ;; This function uses a non-reentrant model
 12186 ;;
 12187                           
 12188                           
 12189                           ;psect for function _I2C_Master_RepeatedStart
 12190  03E5                     _I2C_Master_RepeatedStart:	
 12191                           
 12192                           ;I2C.c: 54:   I2C_Master_Wait();
 12193                           
 12194                           ;incstack = 0
 12195                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
 12196  03E5  23DC               	fcall	_I2C_Master_Wait
 12197                           
 12198                           ;I2C.c: 55:   RSEN = 1;
 12199  03E6  1491               	bsf	17,1	;volatile
 12200  03E7  0008               	return
 12201  03E8                     __end_of_I2C_Master_RepeatedStart:	
 12202  03E8                     PL30:	
 12203  03E8  0827               	movf	EEPROM_24C1025_Write_Buffer@data,w
 12204  03E9  0084               	movwf	4
 12205  03EA  1783               	bsf	3,7
 12206  03EB  1C28               	btfss	EEPROM_24C1025_Write_Buffer@data+1,0
 12207  03EC  1383               	bcf	3,7
 12208  03ED  0800               	movf	0,w
 12209  03EE  00A0               	movwf	I2C_Master_Write@d
 12210  03EF  01A1               	clrf	I2C_Master_Write@d+1
 12211  03F0  0008               	return
 12212  03F1                     __end_ofPL30:	
 12213  03F1                     PL36:	
 12214  03F1  082C               	movf	EEPROM_24C1025_Read_Str@chip_add,w
 12215  03F2  00AE               	movwf	EEPROM_24C1025_Read_Str@ctrl
 12216  03F3  30A0               	movlw	160
 12217  03F4  1003               	clrc
 12218  03F5  0DAE               	rlf	EEPROM_24C1025_Read_Str@ctrl,f
 12219  03F6  04AE               	iorwf	EEPROM_24C1025_Read_Str@ctrl,f
 12220  03F7  142E               	bsf	EEPROM_24C1025_Read_Str@ctrl,0
 12221  03F8  082D               	movf	EEPROM_24C1025_Read_Str@range,w
 12222  03F9  04AE               	iorwf	EEPROM_24C1025_Read_Str@ctrl,f
 12223  03FA  0008               	return
 12224  03FB                     __end_ofPL36:	
 12225  03FB                     PL38:	
 12226  03FB  082E               	movf	EEPROM_24C1025_Read_Buffer@chip_add,w
 12227  03FC  00B0               	movwf	EEPROM_24C1025_Read_Buffer@ctrl
 12228  03FD  30A0               	movlw	160
 12229  03FE  1003               	clrc
 12230  03FF  0DB0               	rlf	EEPROM_24C1025_Read_Buffer@ctrl,f
 12231  0400  04B0               	iorwf	EEPROM_24C1025_Read_Buffer@ctrl,f
 12232  0401  1430               	bsf	EEPROM_24C1025_Read_Buffer@ctrl,0
 12233  0402  082F               	movf	EEPROM_24C1025_Read_Buffer@range,w
 12234  0403  04B0               	iorwf	EEPROM_24C1025_Read_Buffer@ctrl,f
 12235  0404  0008               	return
 12236  0405                     __end_ofPL38:	
 12237  0405                     PL40:	
 12238  0405  082C               	movf	EEPROM_24C1025_Write_Buffer@chip_add,w
 12239  0406  00AE               	movwf	EEPROM_24C1025_Write_Buffer@ctrl
 12240  0407  30A0               	movlw	160
 12241  0408  1003               	clrc
 12242  0409  0DAE               	rlf	EEPROM_24C1025_Write_Buffer@ctrl,f
 12243  040A  04AE               	iorwf	EEPROM_24C1025_Write_Buffer@ctrl,f
 12244  040B  082D               	movf	EEPROM_24C1025_Write_Buffer@range,w
 12245  040C  04AE               	iorwf	EEPROM_24C1025_Write_Buffer@ctrl,f
 12246  040D  0008               	return
 12247  040E                     __end_ofPL40:	
 12248  040E                     PL48:	
 12249  040E  3014               	movlw	20
 12250  040F  1683               	bsf	3,5	;RP0=1, select bank3
 12251  0410  1703               	bsf	3,6	;RP1=1, select bank3
 12252  0411  00B0               	movwf	_Delay_Led_Memory^(0+384)	;volatile
 12253  0412  01B1               	clrf	(_Delay_Led_Memory+1)^(0+384)	;volatile
 12254  0413  1283               	bcf	3,5	;RP0=0, select bank0
 12255  0414  1303               	bcf	3,6	;RP1=0, select bank0
 12256  0415  0008               	return
 12257  0416                     __end_ofPL48:	
 12258  0416                     PL54:	
 12259  0416  0829               	movf	EEPROM_24C1025_Read_Buffer@data,w
 12260  0417  0084               	movwf	4
 12261  0418  1783               	bsf	3,7
 12262  0419  1C2A               	btfss	EEPROM_24C1025_Read_Buffer@data+1,0
 12263  041A  1383               	bcf	3,7
 12264  041B  01A0               	clrf	I2C_Master_Read@a
 12265  041C  0008               	return
 12266  041D                     __end_ofPL54:	
 12267  041D                     PL68:	
 12268  041D  1283               	bcf	3,5	;RP0=0, select bank0
 12269  041E  0830               	movf	EEPROM_24C1025_Read_Buffer@ctrl,w
 12270  041F  39FE               	andlw	254
 12271  0420  00A0               	movwf	I2C_Master_Write@d
 12272  0421  01A1               	clrf	I2C_Master_Write@d+1
 12273  0422  0008               	return
 12274  0423                     __end_ofPL68:	
 12275  0423                     PL72:	
 12276  0423  1283               	bcf	3,5	;RP0=0, select bank0
 12277  0424  082E               	movf	EEPROM_24C1025_Read_Str@ctrl,w
 12278  0425  39FE               	andlw	254
 12279  0426  00A0               	movwf	I2C_Master_Write@d
 12280  0427  01A1               	clrf	I2C_Master_Write@d+1
 12281  0428  0008               	return
 12282  0429                     __end_ofPL72:	
 12283  0429                     PL74:	
 12284  0429  0826               	movf	EEPROM_24C1025_Write_Str@data,w
 12285  042A  0084               	movwf	4
 12286  042B  0800               	movf	0,w
 12287  042C  00A0               	movwf	I2C_Master_Write@d
 12288  042D  01A1               	clrf	I2C_Master_Write@d+1
 12289  042E  0008               	return
 12290  042F                     __end_ofPL74:	
 12291                           
 12292                           	psect	text56
 12293  05D2                     __ptext56:	
 12294 ;; *************** function _EEPROM_24C1025_Fill_All *****************
 12295 ;; Defined at:
 12296 ;;		line 288 in file "EEPROM_24C1025.c"
 12297 ;; Parameters:    Size  Location     Type
 12298 ;;  chip_add        1    wreg     unsigned char 
 12299 ;;  value           2   25[BANK0 ] unsigned int 
 12300 ;; Auto vars:     Size  Location     Type
 12301 ;;  chip_add        1   27[BANK0 ] unsigned char 
 12302 ;;  mem_add         4   28[BANK0 ] unsigned long 
 12303 ;; Return value:  Size  Location     Type
 12304 ;;                  1    wreg      void 
 12305 ;; Registers used:
 12306 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 12307 ;; Tracked objects:
 12308 ;;		On entry : 300/300
 12309 ;;		On exit  : 300/0
 12310 ;;		Unchanged: 0/0
 12311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 12312 ;;      Params:         0       2       0       0       0
 12313 ;;      Locals:         0       5       0       0       0
 12314 ;;      Temps:          0       0       0       0       0
 12315 ;;      Totals:         0       7       0       0       0
 12316 ;;Total ram usage:        7 bytes
 12317 ;; Hardware stack levels used:    1
 12318 ;; Hardware stack levels required when called:    5
 12319 ;; This function calls:
 12320 ;;		_EEPROM_24C1025_Write_Int
 12321 ;; This function is called by:
 12322 ;;		_Decodify_Command
 12323 ;; This function uses a non-reentrant model
 12324 ;;
 12325                           
 12326                           
 12327                           ;psect for function _EEPROM_24C1025_Fill_All
 12328  05D2                     _EEPROM_24C1025_Fill_All:	
 12329                           
 12330                           ;incstack = 0
 12331                           ; Regs used in _EEPROM_24C1025_Fill_All: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 12332                           ;EEPROM_24C1025_Fill_All@chip_add stored from wreg
 12333  05D2  1283               	bcf	3,5	;RP0=0, select bank0
 12334  05D3  1303               	bcf	3,6	;RP1=0, select bank0
 12335  05D4  00BB               	movwf	EEPROM_24C1025_Fill_All@chip_add
 12336                           
 12337                           ;EEPROM_24C1025.c: 289:      unsigned long mem_add;;EEPROM_24C1025.c: 290:      for(mem_
      +                          add=0;mem_add<=0x3FF;mem_add+=2)
 12338  05D5  01BC               	clrf	EEPROM_24C1025_Fill_All@mem_add
 12339  05D6  01BD               	clrf	EEPROM_24C1025_Fill_All@mem_add+1
 12340  05D7  01BE               	clrf	EEPROM_24C1025_Fill_All@mem_add+2
 12341  05D8  01BF               	clrf	EEPROM_24C1025_Fill_All@mem_add+3
 12342  05D9                     l7330:	
 12343                           
 12344                           ;EEPROM_24C1025.c: 291:         {;EEPROM_24C1025.c: 292:         EEPROM_24C1025_Write_In
      +                          t(chip_add, mem_add, value);
 12345  05D9  083F               	movf	EEPROM_24C1025_Fill_All@mem_add+3,w
 12346  05DA  00B3               	movwf	EEPROM_24C1025_Write_Int@mem_add+3
 12347  05DB  083E               	movf	EEPROM_24C1025_Fill_All@mem_add+2,w
 12348  05DC  00B2               	movwf	EEPROM_24C1025_Write_Int@mem_add+2
 12349  05DD  083D               	movf	EEPROM_24C1025_Fill_All@mem_add+1,w
 12350  05DE  00B1               	movwf	EEPROM_24C1025_Write_Int@mem_add+1
 12351  05DF  083C               	movf	EEPROM_24C1025_Fill_All@mem_add,w
 12352  05E0  00B0               	movwf	EEPROM_24C1025_Write_Int@mem_add
 12353  05E1  083A               	movf	EEPROM_24C1025_Fill_All@value+1,w
 12354  05E2  00B5               	movwf	EEPROM_24C1025_Write_Int@data+1
 12355  05E3  0839               	movf	EEPROM_24C1025_Fill_All@value,w
 12356  05E4  00B4               	movwf	EEPROM_24C1025_Write_Int@data
 12357  05E5  083B               	movf	EEPROM_24C1025_Fill_All@chip_add,w
 12358  05E6  26A7  120A  118A   	fcall	_EEPROM_24C1025_Write_Int
 12359  05E9  0064               	clrwdt	;# 
 12360                           
 12361                           ;EEPROM_24C1025.c: 294:         }
 12362  05EA  3002               	movlw	2
 12363  05EB  1283               	bcf	3,5	;RP0=0, select bank0
 12364  05EC  1303               	bcf	3,6	;RP1=0, select bank0
 12365  05ED  07BC               	addwf	EEPROM_24C1025_Fill_All@mem_add,f
 12366  05EE  3001               	movlw	1
 12367  05EF  1803               	skipnc
 12368  05F0  07BD               	addwf	EEPROM_24C1025_Fill_All@mem_add+1,f
 12369  05F1  1803               	skipnc
 12370  05F2  07BE               	addwf	EEPROM_24C1025_Fill_All@mem_add+2,f
 12371  05F3  1803               	skipnc
 12372  05F4  07BF               	addwf	EEPROM_24C1025_Fill_All@mem_add+3,f
 12373  05F5  083F               	movf	EEPROM_24C1025_Fill_All@mem_add+3,w
 12374  05F6  1D03               	btfss	3,2
 12375  05F7  0008               	return
 12376  05F8  083E               	movf	EEPROM_24C1025_Fill_All@mem_add+2,w
 12377  05F9  1D03               	btfss	3,2
 12378  05FA  0008               	return
 12379  05FB  3004               	movlw	4
 12380  05FC  023D               	subwf	EEPROM_24C1025_Fill_All@mem_add+1,w
 12381  05FD  1D03               	skipz
 12382  05FE  2E01               	goto	u6983
 12383  05FF  3000               	movlw	0
 12384  0600  023C               	subwf	EEPROM_24C1025_Fill_All@mem_add,w
 12385  0601                     u6983:	
 12386  0601  1803               	btfsc	3,0
 12387  0602  0008               	return
 12388  0603  2DD9               	goto	l7330
 12389  0604                     __end_of_EEPROM_24C1025_Fill_All:	
 12390  0604                     __ptext27:	
 12391 ;; *************** function _Save_Log *****************
 12392 ;; Defined at:
 12393 ;;		line 1005 in file "SlaveLiofilizadorVer1.c"
 12394 ;; Parameters:    Size  Location     Type
 12395 ;;  add_datalog     4   25[BANK0 ] unsigned long 
 12396 ;; Auto vars:     Size  Location     Type
 12397 ;;		None
 12398 ;; Return value:  Size  Location     Type
 12399 ;;                  1    wreg      void 
 12400 ;; Registers used:
 12401 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 12402 ;; Tracked objects:
 12403 ;;		On entry : 300/0
 12404 ;;		On exit  : 0/0
 12405 ;;		Unchanged: 0/0
 12406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 12407 ;;      Params:         0       4       0       0       0
 12408 ;;      Locals:         0       0       0       0       0
 12409 ;;      Temps:          0       0       0       0       0
 12410 ;;      Totals:         0       4       0       0       0
 12411 ;;Total ram usage:        4 bytes
 12412 ;; Hardware stack levels used:    1
 12413 ;; Hardware stack levels required when called:    5
 12414 ;; This function calls:
 12415 ;;		_EEPROM_24C1025_Write_Int
 12416 ;;		___fltol
 12417 ;;		___wmul
 12418 ;; This function is called by:
 12419 ;;		_Decodify_Command
 12420 ;; This function uses a non-reentrant model
 12421 ;;
 12422                           
 12423                           
 12424                           ;psect for function _Save_Log
 12425  0604                     _Save_Log:	
 12426                           
 12427                           ;SlaveLiofilizadorVer1.c: 1006:      EEPROM_24C1025_Write_Int(0x00, add_datalog, (int) T
      +                          emperatura0*10);
 12428                           
 12429                           ;incstack = 0
 12430                           ; Regs used in _Save_Log: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 12431  0604  26D8  120A  118A   	fcall	PL32	;call to abstracted procedure
 12432  0607  0817               	movf	(_Temperatura0+3)^(0+384),w
 12433  0608  1283               	bcf	3,5	;RP0=0, select bank0
 12434  0609  1303               	bcf	3,6	;RP1=0, select bank0
 12435  060A  00A3               	movwf	___fltol@f1+3
 12436  060B  1683               	bsf	3,5	;RP0=1, select bank3
 12437  060C  1703               	bsf	3,6	;RP1=1, select bank3
 12438  060D  0816               	movf	(_Temperatura0+2)^(0+384),w
 12439  060E  1283               	bcf	3,5	;RP0=0, select bank0
 12440  060F  1303               	bcf	3,6	;RP1=0, select bank0
 12441  0610  00A2               	movwf	___fltol@f1+2
 12442  0611  1683               	bsf	3,5	;RP0=1, select bank3
 12443  0612  1703               	bsf	3,6	;RP1=1, select bank3
 12444  0613  0815               	movf	(_Temperatura0+1)^(0+384),w
 12445  0614  1283               	bcf	3,5	;RP0=0, select bank0
 12446  0615  1303               	bcf	3,6	;RP1=0, select bank0
 12447  0616  00A1               	movwf	___fltol@f1+1
 12448  0617  1683               	bsf	3,5	;RP0=1, select bank3
 12449  0618  1703               	bsf	3,6	;RP1=1, select bank3
 12450  0619  0814               	movf	_Temperatura0^(0+384),w
 12451  061A  1283               	bcf	3,5	;RP0=0, select bank0
 12452  061B  1303               	bcf	3,6	;RP1=0, select bank0
 12453  061C  00A0               	movwf	___fltol@f1
 12454  061D  2658  120A  118A   	fcall	___fltol
 12455  0620  26E3  120A  118A   	fcall	PL50	;call to abstracted procedure
 12456  0623  26BF  120A  118A   	fcall	___wmul
 12457  0626  082B               	movf	?___wmul+1,w
 12458  0627  00B5               	movwf	EEPROM_24C1025_Write_Int@data+1
 12459  0628  082A               	movf	?___wmul,w
 12460  0629  00B4               	movwf	EEPROM_24C1025_Write_Int@data
 12461  062A  3000               	movlw	0
 12462  062B  26A7  120A  118A   	fcall	_EEPROM_24C1025_Write_Int
 12463                           
 12464                           ;SlaveLiofilizadorVer1.c: 1007:      EEPROM_24C1025_Write_Int(0x01, add_datalog, (int) T
      +                          emperatura1*10);
 12465  062E  1283               	bcf	3,5	;RP0=0, select bank0
 12466  062F  1303               	bcf	3,6	;RP1=0, select bank0
 12467  0630  26D8  120A  118A   	fcall	PL32	;call to abstracted procedure
 12468  0633  0813               	movf	(_Temperatura1+3)^(0+384),w
 12469  0634  1283               	bcf	3,5	;RP0=0, select bank0
 12470  0635  1303               	bcf	3,6	;RP1=0, select bank0
 12471  0636  00A3               	movwf	___fltol@f1+3
 12472  0637  1683               	bsf	3,5	;RP0=1, select bank3
 12473  0638  1703               	bsf	3,6	;RP1=1, select bank3
 12474  0639  0812               	movf	(_Temperatura1+2)^(0+384),w
 12475  063A  1283               	bcf	3,5	;RP0=0, select bank0
 12476  063B  1303               	bcf	3,6	;RP1=0, select bank0
 12477  063C  00A2               	movwf	___fltol@f1+2
 12478  063D  1683               	bsf	3,5	;RP0=1, select bank3
 12479  063E  1703               	bsf	3,6	;RP1=1, select bank3
 12480  063F  0811               	movf	(_Temperatura1+1)^(0+384),w
 12481  0640  1283               	bcf	3,5	;RP0=0, select bank0
 12482  0641  1303               	bcf	3,6	;RP1=0, select bank0
 12483  0642  00A1               	movwf	___fltol@f1+1
 12484  0643  1683               	bsf	3,5	;RP0=1, select bank3
 12485  0644  1703               	bsf	3,6	;RP1=1, select bank3
 12486  0645  0810               	movf	_Temperatura1^(0+384),w
 12487  0646  1283               	bcf	3,5	;RP0=0, select bank0
 12488  0647  1303               	bcf	3,6	;RP1=0, select bank0
 12489  0648  00A0               	movwf	___fltol@f1
 12490  0649  2658  120A  118A   	fcall	___fltol
 12491  064C  26E3  120A  118A   	fcall	PL50	;call to abstracted procedure
 12492  064F  26BF  120A  118A   	fcall	___wmul
 12493  0652  082B               	movf	?___wmul+1,w
 12494  0653  00B5               	movwf	EEPROM_24C1025_Write_Int@data+1
 12495  0654  082A               	movf	?___wmul,w
 12496  0655  00B4               	movwf	EEPROM_24C1025_Write_Int@data
 12497  0656  3001               	movlw	1
 12498  0657  2EA7               	ljmp	_EEPROM_24C1025_Write_Int
 12499  0658                     __end_of_Save_Log:	
 12500  0658                     __ptext29:	
 12501 ;; *************** function ___fltol *****************
 12502 ;; Defined at:
 12503 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\fltol.c"
 12504 ;; Parameters:    Size  Location     Type
 12505 ;;  f1              4    0[BANK0 ] unsigned int 
 12506 ;; Auto vars:     Size  Location     Type
 12507 ;;  exp1            1    9[BANK0 ] unsigned char 
 12508 ;;  sign1           1    8[BANK0 ] unsigned char 
 12509 ;; Return value:  Size  Location     Type
 12510 ;;                  4    0[BANK0 ] long 
 12511 ;; Registers used:
 12512 ;;		wreg, status,2, status,0
 12513 ;; Tracked objects:
 12514 ;;		On entry : 300/0
 12515 ;;		On exit  : 300/0
 12516 ;;		Unchanged: 0/0
 12517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 12518 ;;      Params:         0       4       0       0       0
 12519 ;;      Locals:         0       2       0       0       0
 12520 ;;      Temps:          0       4       0       0       0
 12521 ;;      Totals:         0      10       0       0       0
 12522 ;;Total ram usage:       10 bytes
 12523 ;; Hardware stack levels used:    1
 12524 ;; Hardware stack levels required when called:    1
 12525 ;; This function calls:
 12526 ;;		Nothing
 12527 ;; This function is called by:
 12528 ;;		_Decodify_Command
 12529 ;;		_Save_Log
 12530 ;; This function uses a non-reentrant model
 12531 ;;
 12532                           
 12533                           
 12534                           ;psect for function ___fltol
 12535  0658                     ___fltol:	
 12536                           
 12537                           ;incstack = 0
 12538                           ; Regs used in ___fltol: [wreg+status,2+status,0]
 12539  0658  1003               	clrc
 12540  0659  0D22               	rlf	___fltol@f1+2,w
 12541  065A  0D23               	rlf	___fltol@f1+3,w
 12542  065B  00A9               	movwf	___fltol@exp1
 12543  065C  0829               	movf	___fltol@exp1,w
 12544  065D  1D03               	btfss	3,2
 12545  065E  2E64               	goto	l6932
 12546  065F                     l6930:	
 12547  065F  01A0               	clrf	?___fltol
 12548  0660  01A1               	clrf	?___fltol+1
 12549  0661  01A2               	clrf	?___fltol+2
 12550  0662  01A3               	clrf	?___fltol+3
 12551  0663  0008               	return
 12552  0664                     l6932:	
 12553  0664  0820               	movf	___fltol@f1,w
 12554  0665  00A4               	movwf	??___fltol
 12555  0666  0821               	movf	___fltol@f1+1,w
 12556  0667  00A5               	movwf	??___fltol+1
 12557  0668  0822               	movf	___fltol@f1+2,w
 12558  0669  00A6               	movwf	??___fltol+2
 12559  066A  0823               	movf	___fltol@f1+3,w
 12560  066B  00A7               	movwf	??___fltol+3
 12561  066C  301F               	movlw	31
 12562  066D                     u6525:	
